MR32 CSV
Name;RULA Kopf Lateral Flex rechts
Frequency;100
Date;24-04-2018 15:12:42
"Time,s";"Noraxon MyoMotion.Sync,An";"Halswirbel Flexion,Grad";"Halswirbel Lateral - RT,Grad";"Halswirbel Axial - RT,Grad";"Lendenwirbelsäule Flexion,Grad";"Lendenwirbelsäule Lateral - RT,Grad";"Lendenwirbelsäule Axial - RT,Grad";"Thorax Flexion,Grad";"Thorax Lateral - RT,Grad";"Thorax Axial - RT,Grad";"Ellbogen Flexion LT,Grad";"Ellbogen Flexion RT,Grad";"Schulter absolute Flexion LT,Grad";"Schulter absolute Flexion RT,Grad";"Schulter Flexion LT,Grad";"Schulter Flexion RT,Grad";"Schulter Abduktion LT,Grad";"Schulter Abduktion RT,Grad";"Schulter Rotation - out LT,Grad";"Schulter Rotation - out RT,Grad";"Handgelenk Dorsalextension LT,Grad";"Handgelenk Dorsalextension RT,Grad";"Handgelenk Radialabduktion LT,Grad";"Handgelenk Radialabduktion RT,Grad";"Wrist Supination LT,Grad";"Wrist Supination RT,Grad";"Kopf course,Grad";"Kopf pitch,Grad";"Kopf roll,Grad";"Oberer Thorax course,Grad";"Oberer Thorax pitch,Grad";"Oberer Thorax roll,Grad";"Oberarm course LT,Grad";"Oberarm pitch LT,Grad";"Oberarm roll LT,Grad";"Unterarm course LT,Grad";"Unterarm pitch LT,Grad";"Unterarm roll LT,Grad";"Hand course LT,Grad";"Hand pitch LT,Grad";"Hand roll LT,Grad";"Oberarm course RT,Grad";"Oberarm pitch RT,Grad";"Oberarm roll RT,Grad";"Unterarm course RT,Grad";"Unterarm pitch RT,Grad";"Unterarm roll RT,Grad";"Hand course RT,Grad";"Hand pitch RT,Grad";"Hand roll RT,Grad";"Unterer Thorax course,Grad";"Unterer Thorax pitch,Grad";"Unterer Thorax roll,Grad";"Becken course,Grad";"Becken pitch,Grad";"Becken roll,Grad";"Kopf Beschl. Sensor X,mG";"Kopf Beschl. Sensor Y,mG";"Kopf Beschl. Sensor Z,mG";"Oberer Thorax Beschl. Sensor X,mG";"Oberer Thorax Beschl. Sensor Y,mG";"Oberer Thorax Beschl. Sensor Z,mG";"Oberarm Beschl. Sensor X LT,mG";"Oberarm Beschl. Sensor Y LT,mG";"Oberarm Beschl. Sensor Z LT,mG";"Unterarm Beschl. Sensor X LT,mG";"Unterarm Beschl. Sensor Y LT,mG";"Unterarm Beschl. Sensor Z LT,mG";"Hand Beschl. Sensor X LT,mG";"Hand Beschl. Sensor Y LT,mG";"Hand Beschl. Sensor Z LT,mG";"Oberarm Beschl. Sensor X RT,mG";"Oberarm Beschl. Sensor Y RT,mG";"Oberarm Beschl. Sensor Z RT,mG";"Unterarm Beschl. Sensor X RT,mG";"Unterarm Beschl. Sensor Y RT,mG";"Unterarm Beschl. Sensor Z RT,mG";"Hand Beschl. Sensor X RT,mG";"Hand Beschl. Sensor Y RT,mG";"Hand Beschl. Sensor Z RT,mG";"Unterer Thorax Beschl. Sensor X,mG";"Unterer Thorax Beschl. Sensor Y,mG";"Unterer Thorax Beschl. Sensor Z,mG";"Becken Beschl. Sensor X,mG";"Becken Beschl. Sensor Y,mG";"Becken Beschl. Sensor Z,mG";"Kopf Rot X,";"Kopf Rot Y,";"Kopf Rot Z,";"Oberer Thorax Rot X,";"Oberer Thorax Rot Y,";"Oberer Thorax Rot Z,";"LT Oberarm Rot X,";"LT Oberarm Rot Y,";"LT Oberarm Rot Z,";"LT Unterarm Rot X,";"LT Unterarm Rot Y,";"LT Unterarm Rot Z,";"LT Hand Rot X,";"LT Hand Rot Y,";"LT Hand Rot Z,";"RT Oberarm Rot X,";"RT Oberarm Rot Y,";"RT Oberarm Rot Z,";"RT Unterarm Rot X,";"RT Unterarm Rot Y,";"RT Unterarm Rot Z,";"RT Hand Rot X,";"RT Hand Rot Y,";"RT Hand Rot Z,";"Unterer Thorax Rot X,";"Unterer Thorax Rot Y,";"Unterer Thorax Rot Z,";"Becken Rot X,";"Becken Rot Y,";"Becken Rot Z,"
0.00;0;2.746;27.12;13.86;1.363;-0.395;-1.284;-6.079;4.261;4.292;8.567;4.206;2.024;2.286;-2.005;-0.5068;0.2741;2.229;-36.19;-53.9;-1.341;2.658;-1.143;-1.585;24.23;16.39;-110.4;0.6299;32.29;-123.3;4.458;4.278;-87.43;-0.6926;5.118;-86.66;7.84;5.166;-21.17;-0.1255;8.122;-177.4;3.98;-1.993;-177.5;8.183;-2.009;109.3;-2.245;-6.836;-127.9;-1.614;0.1441;-126.6;-0.2634;0.5331;0.9763;3.906;-5.371;-5.371;0;0.4883;13.18;3.418;-2.441;2.93;8.301;-0.9766;15.63;5.371;0;2.93;6.836;2.442;-4.395;12.21;0;-8.301;4.394;0;-3.906;-3.906;-7.813;2.93;0;7.813;0.6425;0.3885;0.6437;-0.586;-0.217;-0.7526;0.597;-0.3303;0.6237;0.5273;-0.4465;0.3884;0.1392;-0.5056;0.5802;-0.1381;-0.6581;-0.1558;-0.1329;-0.6744;0.0813;0.2863;-0.5143;0.007081;-0.7468;-0.2503;-0.5834;-0.6349;-0.1712;-0.706
0.01;0;2.764;27.13;13.87;1.363;-0.3948;-1.281;-6.091;4.267;4.302;8.564;4.217;2.022;2.297;-2.005;-0.519;0.2614;2.238;-36.16;-53.92;-1.33;2.644;-1.142;-1.592;24.24;16.39;-110.4;0.617;32.32;-123.3;4.465;4.285;-87.44;-0.6813;5.117;-86.67;7.848;5.165;-21.2;-0.1305;8.131;-177.4;3.974;-1.992;-177.6;8.189;-2.008;109.3;-2.229;-6.833;-127.9;-1.619;0.1459;-126.6;-0.2685;0.5346;-5.371;-2.93;-2.442;3.906;-0.4882;-2.93;12.7;-0.4882;6.348;4.394;8.789;7.813;18.55;10.25;0;0.9768;0.488;-9.766;0;-4.394;-3.418;-2.93;14.16;0.4882;0;0;-1.465;-1.465;-2.441;1.465;0.6424;0.3885;0.6437;-0.586;-0.217;-0.7526;0.5971;-0.3302;0.6237;0.5274;-0.4464;0.3884;0.1393;-0.5055;0.5804;-0.138;-0.6581;-0.1558;-0.1331;-0.6744;0.08118;0.2864;-0.5143;0.007264;-0.7467;-0.2503;-0.5835;-0.6348;-0.1712;-0.7061
0.02;0;2.785;27.15;13.88;1.37;-0.3983;-1.279;-6.107;4.271;4.323;8.574;4.225;2.035;2.3;-2.019;-0.5306;0.2546;2.239;-36.13;-53.95;-1.323;2.637;-1.139;-1.598;24.24;16.38;-110.4;0.6015;32.33;-123.3;4.472;4.291;-87.46;-0.6833;5.113;-86.69;7.856;5.161;-21.21;-0.1308;8.139;-177.4;3.975;-1.987;-177.6;8.197;-2.002;109.2;-2.215;-6.834;-127.9;-1.629;0.1491;-126.6;-0.2713;0.5413;0.4884;4.394;4.883;1.465;-13.18;-8.789;9.765;2.93;8.301;9.277;13.67;7.324;10.74;12.21;9.277;8.789;0.488;-3.907;5.859;-0.9764;-8.301;-1.953;11.72;-2.442;3.906;4.394;-0.4885;4.883;3.418;-1.465;0.6423;0.3884;0.6438;-0.5861;-0.2169;-0.7526;0.5971;-0.3301;0.6238;0.5274;-0.4464;0.3883;0.1393;-0.5055;0.5804;-0.1379;-0.6581;-0.1557;-0.1333;-0.6743;0.08112;0.2864;-0.5144;0.007386;-0.7467;-0.2503;-0.5835;-0.6348;-0.1712;-0.7061
0.03;0;2.789;27.18;13.88;1.369;-0.3974;-1.278;-6.103;4.276;4.329;8.561;4.227;2.018;2.304;-2.002;-0.5198;0.2509;2.244;-36.1;-53.97;-1.322;2.623;-1.138;-1.597;24.22;16.4;-110.4;0.5924;32.36;-123.3;4.467;4.291;-87.48;-0.6693;5.117;-86.71;7.858;5.165;-21.21;-0.1386;8.143;-177.4;3.973;-1.996;-177.6;8.197;-2.012;109.3;-2.208;-6.837;-127.9;-1.63;0.1451;-126.6;-0.2728;0.5363;-10.25;0;-4.883;11.23;-11.23;0;1.465;2.93;10.25;0;1.465;5.86;10.25;11.72;-6.836;9.766;-3.418;-6.836;5.371;-7.812;-18.07;-0.4881;18.55;-0.4882;0;6.348;5.859;4.395;5.859;0.4881;0.6422;0.3885;0.6438;-0.5861;-0.2169;-0.7527;0.5973;-0.3299;0.6238;0.5274;-0.4465;0.3883;0.1393;-0.5054;0.5804;-0.1379;-0.6581;-0.1556;-0.1334;-0.6743;0.081;0.2863;-0.5144;0.007386;-0.7467;-0.2503;-0.5835;-0.6348;-0.1712;-0.7061
0.04;0;2.786;27.2;13.88;1.376;-0.3986;-1.273;-6.098;4.275;4.328;8.569;4.223;2.006;2.309;-1.991;-0.5105;0.2454;2.252;-36.08;-53.99;-1.329;2.619;-1.146;-1.59;24.2;16.43;-110.3;0.5846;32.39;-123.3;4.457;4.292;-87.48;-0.6652;5.115;-86.71;7.869;5.163;-21.19;-0.1283;8.144;-177.4;3.967;-2;-177.6;8.187;-2.016;109.3;-2.207;-6.835;-127.8;-1.635;0.148;-126.6;-0.2711;0.5406;-4.395;2.442;1.465;13.18;-1.465;0;-1.953;2.442;3.418;2.93;-4.394;5.86;8.301;7.813;0;15.14;10.74;-0.9768;6.348;-8.301;-19.53;-2.93;7.812;1.465;-4.883;0.9766;4.883;3.418;4.883;1.953;0.6421;0.3885;0.6438;-0.586;-0.2168;-0.7527;0.5973;-0.3299;0.6238;0.5274;-0.4466;0.3881;0.1393;-0.5055;0.5803;-0.1378;-0.658;-0.1556;-0.1334;-0.6743;0.08094;0.2863;-0.5145;0.007264;-0.7467;-0.2502;-0.5836;-0.6348;-0.1712;-0.7061
0.05;0;2.79;27.24;13.9;1.377;-0.3862;-1.253;-6.099;4.257;4.312;8.561;4.214;2.002;2.302;-1.987;-0.5041;0.2503;2.247;-36.08;-53.98;-1.351;2.615;-1.138;-1.596;24.17;16.44;-110.3;0.5793;32.41;-123.3;4.454;4.283;-87.48;-0.6606;5.112;-86.71;7.866;5.161;-21.16;-0.1104;8.148;-177.4;3.966;-2.005;-177.6;8.177;-2.021;109.3;-2.208;-6.822;-127.8;-1.638;0.1561;-126.6;-0.2728;0.5363;-7.324;-7.812;-0.9763;0.9768;-5.371;-5.859;3.418;15.14;9.766;3.906;-9.766;-1.953;8.789;8.301;-8.789;2.441;2.442;-1.953;7.813;6.348;-6.836;5.859;2.929;-9.277;-3.906;-0.9766;5.371;-1.465;4.394;0;0.6421;0.3886;0.6438;-0.586;-0.2167;-0.7527;0.5974;-0.3298;0.6237;0.5273;-0.4467;0.388;0.1393;-0.5055;0.58;-0.1378;-0.658;-0.1557;-0.1333;-0.6742;0.08088;0.2863;-0.5146;0.007081;-0.7467;-0.2501;-0.5837;-0.6348;-0.1712;-0.7061
0.06;0;2.782;27.24;13.91;1.371;-0.3815;-1.248;-6.099;4.271;4.298;8.581;4.208;1.998;2.322;-1.985;-0.5021;0.2303;2.268;-36.1;-53.98;-1.354;2.621;-1.152;-1.596;24.15;16.44;-110.3;0.5766;32.44;-123.3;4.449;4.3;-87.46;-0.6641;5.108;-86.69;7.883;5.156;-21.12;-0.09992;8.147;-177.4;3.961;-2.004;-177.6;8.167;-2.02;109.3;-2.216;-6.811;-127.8;-1.643;0.1591;-126.6;-0.2836;0.5344;0;-2.93;-4.883;-5.859;-0.4882;-0.4883;-4.395;18.07;9.277;-2.441;-3.418;1.953;-0.4883;0.4879;-9.765;-5.859;0;0;-0.4884;9.766;-11.72;7.324;-1.953;-1.953;2.441;3.906;-3.906;-3.418;3.418;-0.9768;0.642;0.3886;0.6437;-0.586;-0.2169;-0.7528;0.5973;-0.33;0.6237;0.5274;-0.4467;0.3878;0.1392;-0.5056;0.5798;-0.1378;-0.658;-0.1557;-0.1332;-0.6742;0.08081;0.2863;-0.5146;0.006958;-0.7467;-0.2501;-0.5837;-0.6347;-0.1711;-0.7062
0.07;0;2.777;27.26;13.9;1.373;-0.3844;-1.243;-6.085;4.277;4.302;8.589;4.205;1.988;2.331;-1.975;-0.4866;0.2243;2.28;-36.12;-53.99;-1.375;2.608;-1.148;-1.607;24.15;16.45;-110.3;0.5724;32.46;-123.3;4.44;4.306;-87.43;-0.665;5.108;-86.66;7.889;5.157;-21.09;-0.07611;8.157;-177.4;3.96;-2.014;-177.6;8.162;-2.03;109.3;-2.213;-6.798;-127.8;-1.638;0.1588;-126.6;-0.2768;0.5372;-3.418;-0.4883;0;-11.23;-5.371;0.9766;8.301;27.34;-0.4881;-4.394;1.465;-0.4883;-6.836;-4.883;-14.65;-4.883;1.953;-5.859;-4.395;8.789;0.4884;9.766;-3.418;-7.324;0;2.93;-3.418;-4.883;-2.93;7.324;0.642;0.3886;0.6437;-0.5859;-0.2168;-0.7529;0.5972;-0.3302;0.6236;0.5273;-0.4466;0.3878;0.1392;-0.5056;0.5795;-0.1378;-0.6579;-0.1557;-0.1332;-0.6742;0.08075;0.2864;-0.5146;0.006897;-0.7467;-0.25;-0.5837;-0.6348;-0.1711;-0.7061
0.08;0;2.776;27.28;13.9;1.372;-0.3794;-1.247;-6.085;4.277;4.312;8.604;4.2;1.997;2.329;-1.984;-0.4862;0.2249;2.278;-36.15;-54;-1.37;2.611;-1.144;-1.619;24.18;16.45;-110.3;0.5729;32.47;-123.3;4.439;4.305;-87.39;-0.6757;5.102;-86.62;7.894;5.15;-21.07;-0.06809;8.163;-177.4;3.96;-2.014;-177.6;8.157;-2.03;109.3;-2.217;-6.782;-127.8;-1.638;0.1588;-126.5;-0.2783;0.5321;2.929;6.348;0.9763;-1.953;-2.441;0.4883;-1.465;12.21;-5.371;-4.394;-1.953;-0.4883;-7.812;-4.883;-3.906;-9.766;3.906;14.65;-2.929;13.67;-1.465;3.906;-10.25;-9.765;-5.371;-1.953;0.4885;-1.953;0;5.859;0.6419;0.3887;0.6437;-0.5859;-0.2168;-0.7529;0.597;-0.3305;0.6235;0.5273;-0.4467;0.3877;0.1392;-0.5056;0.5794;-0.1378;-0.6579;-0.1557;-0.1332;-0.6742;0.08069;0.2865;-0.5146;0.006836;-0.7467;-0.25;-0.5837;-0.6348;-0.171;-0.7061
0.09;0;2.787;27.29;13.89;1.381;-0.376;-1.239;-6.097;4.266;4.318;8.613;4.2;2.005;2.327;-1.992;-0.4918;0.2251;2.274;-36.18;-54.02;-1.356;2.603;-1.141;-1.632;24.21;16.44;-110.3;0.5681;32.48;-123.2;4.444;4.303;-87.35;-0.6795;5.097;-86.58;7.899;5.146;-21.06;-0.07182;8.17;-177.4;3.959;-2.014;-177.6;8.157;-2.03;109.3;-2.21;-6.769;-127.8;-1.646;0.1672;-126.6;-0.2768;0.5372;-6.836;2.93;-15.62;5.371;-3.418;4.394;-0.9766;4.394;-0.9768;-4.394;5.371;-3.418;-11.23;-5.371;1.465;-7.813;0.9768;1.465;-0.9763;23.44;-0.9769;4.883;-5.86;-10.25;0;0.9766;0.4885;-6.836;-0.4884;4.883;0.6419;0.3887;0.6437;-0.586;-0.2167;-0.7529;0.5969;-0.3307;0.6233;0.5273;-0.4467;0.3875;0.1392;-0.5056;0.5793;-0.1378;-0.6579;-0.1557;-0.1333;-0.6741;0.08063;0.2866;-0.5147;0.006897;-0.7467;-0.25;-0.5838;-0.6348;-0.1711;-0.7061
0.10;0;2.777;27.3;13.89;1.379;-0.371;-1.243;-6.092;4.267;4.329;8.608;4.218;2.002;2.33;-1.989;-0.4986;0.2292;2.276;-36.2;-54.04;-1.359;2.603;-1.129;-1.646;24.23;16.44;-110.3;0.5738;32.5;-123.2;4.439;4.303;-87.32;-0.6849;5.1;-86.55;7.889;5.148;-21.06;-0.07146;8.173;-177.4;3.95;-2.007;-177.6;8.166;-2.023;109.3;-2.201;-6.761;-127.8;-1.646;0.1672;-126.5;-0.2783;0.5321;-0.9763;1.953;-9.277;1.465;-12.21;0;1.465;0.4882;-14.16;-7.812;-6.348;1.953;-11.72;1.953;-6.348;-6.836;4.883;8.789;-2.929;11.23;-8.301;7.813;-4.394;4.394;-1.465;0;-2.441;0.9765;5.859;3.906;0.6419;0.3888;0.6437;-0.586;-0.2166;-0.7529;0.5968;-0.3309;0.6233;0.5271;-0.4469;0.3875;0.1392;-0.5056;0.5793;-0.1376;-0.658;-0.1556;-0.1335;-0.6741;0.08057;0.2867;-0.5147;0.006958;-0.7467;-0.25;-0.5838;-0.6348;-0.171;-0.7061
0.11;0;2.779;27.32;13.88;1.39;-0.372;-1.249;-6.1;4.259;4.333;8.601;4.218;2;2.322;-1.986;-0.5014;0.2341;2.267;-36.21;-54.05;-1.342;2.601;-1.121;-1.643;24.25;16.45;-110.3;0.5725;32.5;-123.2;4.437;4.298;-87.3;-0.6855;5.099;-86.53;7.882;5.148;-21.06;-0.08837;8.175;-177.4;3.95;-2.002;-177.6;8.166;-2.017;109.3;-2.192;-6.762;-127.8;-1.655;0.1705;-126.5;-0.2766;0.5364;-1.953;4.394;0;-1.953;-14.16;3.418;0;-1.465;4.395;-4.394;-9.766;0;-4.394;6.347;-6.836;-10.25;0;-2.93;0;3.418;-9.766;1.465;0;-11.23;-5.859;-2.93;-1.465;-0.4884;0;6.836;0.6418;0.3888;0.6437;-0.586;-0.2166;-0.7529;0.5967;-0.331;0.6232;0.527;-0.447;0.3874;0.139;-0.5055;0.5794;-0.1376;-0.658;-0.1556;-0.1336;-0.6741;0.08045;0.2867;-0.5148;0.007019;-0.7466;-0.25;-0.5838;-0.6348;-0.171;-0.7062
0.12;0;2.767;27.32;13.87;1.383;-0.3647;-1.262;-6.087;4.248;4.34;8.592;4.231;1.992;2.321;-1.978;-0.5034;0.2355;2.266;-36.24;-54.06;-1.333;2.61;-1.114;-1.641;24.26;16.46;-110.3;0.574;32.51;-123.2;4.427;4.3;-87.28;-0.6906;5.102;-86.51;7.868;5.15;-21.05;-0.1031;8.171;-177.5;3.947;-1.99;-177.6;8.175;-2.006;109.3;-2.187;-6.77;-127.8;-1.65;0.1838;-126.5;-0.2792;0.5424;-0.9763;9.766;2.93;-2.93;-6.836;-2.442;-5.371;-4.883;-6.348;-3.906;-13.67;3.418;-3.906;6.347;0.4882;3.418;9.277;4.395;2.442;0.4882;-11.23;6.348;3.418;-4.394;3.906;5.859;-1.465;-0.9765;-1.465;-0.9768;0.6418;0.3889;0.6436;-0.5859;-0.2166;-0.753;0.5966;-0.3311;0.6232;0.5268;-0.4472;0.3874;0.1389;-0.5055;0.5794;-0.1375;-0.6581;-0.1555;-0.1338;-0.674;0.08039;0.2866;-0.5148;0.00708;-0.7466;-0.2501;-0.5838;-0.6348;-0.171;-0.7062
0.13;0;2.772;27.32;13.86;1.391;-0.3616;-1.262;-6.092;4.252;4.347;8.593;4.241;1.995;2.317;-1.981;-0.5058;0.2357;2.262;-36.24;-54.07;-1.337;2.607;-1.119;-1.651;24.26;16.47;-110.3;0.5702;32.51;-123.2;4.429;4.305;-87.27;-0.6953;5.104;-86.5;7.863;5.153;-21.04;-0.1028;8.163;-177.5;3.952;-1.986;-177.6;8.19;-2.001;109.3;-2.174;-6.773;-127.8;-1.654;0.1852;-126.5;-0.2749;0.5407;-2.442;7.324;5.371;0.4881;-3.906;2.442;1.953;-7.813;-4.395;1.465;-21.97;2.93;-0.4883;0.4879;6.836;1.953;3.906;-3.418;-1.465;-4.394;-9.766;0;-2.929;-3.906;0;-0.9766;-0.4885;0;0.4884;2.441;0.6418;0.3889;0.6437;-0.5859;-0.2166;-0.753;0.5965;-0.3312;0.6231;0.5268;-0.4472;0.3873;0.1389;-0.5056;0.5794;-0.1374;-0.6582;-0.1554;-0.1339;-0.674;0.08045;0.2866;-0.5149;0.007142;-0.7466;-0.2501;-0.5839;-0.6348;-0.171;-0.7062
0.14;0;2.757;27.31;13.86;1.398;-0.364;-1.265;-6.086;4.264;4.346;8.579;4.26;1.978;2.332;-1.966;-0.4977;0.2172;2.279;-36.24;-54.08;-1.326;2.603;-1.121;-1.658;24.25;16.47;-110.3;0.5702;32.51;-123.2;4.417;4.318;-87.26;-0.6908;5.102;-86.5;7.854;5.15;-21.03;-0.1171;8.15;-177.5;3.947;-1.985;-177.6;8.205;-2;109.3;-2.164;-6.779;-127.8;-1.66;0.1871;-126.5;-0.2732;0.545;-1.465;6.836;-9.277;-7.813;-6.348;0.4883;-1.953;-10.74;-3.906;1.953;-12.7;0.4883;-3.906;-0.9766;-4.883;-0.9768;4.883;-7.324;0;1.953;-14.16;3.418;-1.465;-7.813;-7.324;0;6.836;-1.465;1.953;3.418;0.6418;0.3889;0.6437;-0.5858;-0.2166;-0.7531;0.5965;-0.3313;0.6231;0.5267;-0.4473;0.3874;0.1387;-0.5056;0.5794;-0.1373;-0.6582;-0.1554;-0.134;-0.674;0.08057;0.2865;-0.5149;0.007203;-0.7466;-0.2501;-0.5839;-0.6348;-0.171;-0.7062
0.15;0;2.76;27.31;13.86;1.389;-0.3507;-1.251;-6.074;4.255;4.337;8.572;4.26;1.97;2.328;-1.958;-0.4903;0.2183;2.276;-36.25;-54.09;-1.327;2.6;-1.131;-1.66;24.26;16.47;-110.3;0.5625;32.51;-123.2;4.412;4.319;-87.26;-0.6886;5.106;-86.49;7.849;5.154;-21.03;-0.1208;8.139;-177.5;3.952;-1.985;-177.6;8.209;-2.001;109.3;-2.161;-6.782;-127.8;-1.652;0.196;-126.5;-0.2749;0.5407;-7.813;0;-4.883;2.441;-6.348;11.72;0.4883;-3.906;3.418;0.9767;-10.25;-6.348;5.371;1.953;5.371;4.883;11.72;-9.277;10.25;11.72;-23.44;5.371;8.789;-6.348;-6.348;-0.9766;-1.953;-0.4884;0.9765;0.9768;0.6418;0.3888;0.6437;-0.5858;-0.2166;-0.7531;0.5965;-0.3312;0.6231;0.5266;-0.4473;0.3874;0.1386;-0.5057;0.5794;-0.1373;-0.6582;-0.1553;-0.134;-0.674;0.08057;0.2865;-0.5149;0.007264;-0.7466;-0.2501;-0.5839;-0.6348;-0.171;-0.7062
0.16;0;2.76;27.3;13.85;1.389;-0.3497;-1.252;-6.074;4.254;4.338;8.567;4.276;1.976;2.332;-1.964;-0.4908;0.2231;2.28;-36.24;-54.08;-1.329;2.601;-1.13;-1.674;24.26;16.45;-110.3;0.5635;32.5;-123.2;4.413;4.324;-87.26;-0.6975;5.111;-86.49;7.835;5.159;-21.03;-0.1281;8.128;-177.5;3.952;-1.985;-177.6;8.225;-2.001;109.3;-2.162;-6.784;-127.8;-1.65;0.2012;-126.5;-0.2732;0.545;1.953;9.277;-10.74;4.883;-7.324;-1.465;1.465;-12.7;-1.953;4.394;2.442;-7.324;3.418;-3.906;-5.371;5.371;12.21;-0.9768;11.23;15.14;3.418;-1.465;2.929;-4.394;3.418;5.859;-3.906;0.9765;3.418;2.441;0.6418;0.3888;0.6437;-0.5858;-0.2166;-0.7531;0.5965;-0.3312;0.6231;0.5267;-0.4473;0.3875;0.1386;-0.5058;0.5794;-0.1374;-0.6582;-0.1554;-0.1341;-0.6739;0.08069;0.2866;-0.5149;0.007386;-0.7466;-0.2501;-0.5839;-0.6348;-0.171;-0.7062
0.17;0;2.758;27.28;13.85;1.387;-0.3445;-1.248;-6.064;4.256;4.34;8.568;4.277;1.973;2.336;-1.96;-0.4743;0.2256;2.288;-36.23;-54.07;-1.331;2.591;-1.133;-1.678;24.27;16.43;-110.3;0.5568;32.49;-123.2;4.405;4.331;-87.27;-0.7059;5.116;-86.5;7.828;5.164;-21.05;-0.1325;8.121;-177.5;3.957;-1.992;-177.6;8.231;-2.008;109.2;-2.159;-6.787;-127.8;-1.648;0.2064;-126.5;-0.2732;0.545;1.953;8.301;-8.301;6.348;-1.465;1.465;11.72;-2.442;8.301;7.812;4.394;0;11.23;0.4879;-14.65;-1.465;-3.418;-2.442;5.859;9.278;-26.37;0;12.7;-1.953;-1.953;-7.324;-6.348;0.9765;-1.953;-0.9768;0.6418;0.3888;0.6438;-0.5857;-0.2166;-0.7532;0.5964;-0.3312;0.6232;0.5267;-0.4472;0.3877;0.1386;-0.5058;0.5795;-0.1375;-0.6581;-0.1555;-0.1341;-0.6739;0.08075;0.2866;-0.5149;0.007447;-0.7466;-0.2501;-0.5839;-0.6348;-0.171;-0.7062
0.18;0;2.759;27.28;13.85;1.387;-0.3448;-1.258;-6.063;4.252;4.345;8.571;4.276;1.975;2.326;-1.961;-0.4692;0.237;2.278;-36.22;-54.05;-1.333;2.59;-1.136;-1.685;24.27;16.4;-110.3;0.5552;32.49;-123.2;4.405;4.331;-87.28;-0.7121;5.125;-86.51;7.824;5.172;-21.06;-0.1402;8.118;-177.4;3.968;-1.989;-177.6;8.242;-2.005;109.2;-2.156;-6.79;-127.8;-1.647;0.2105;-126.5;-0.2716;0.5492;2.442;8.301;0.4882;0.4881;-5.859;-4.394;5.371;-8.301;9.277;4.394;8.301;3.418;12.21;11.23;-2.442;-1.465;3.906;3.418;5.371;16.11;-4.883;2.441;12.21;1.465;-2.441;-1.465;-0.9765;3.906;4.394;-2.441;0.6418;0.3887;0.6438;-0.5857;-0.2166;-0.7532;0.5964;-0.3311;0.6233;0.5267;-0.4472;0.3878;0.1386;-0.5058;0.5796;-0.1377;-0.6581;-0.1555;-0.1343;-0.6739;0.08069;0.2866;-0.5149;0.007508;-0.7466;-0.2502;-0.5839;-0.6348;-0.171;-0.7062
0.19;0;2.763;27.25;13.85;1.391;-0.3393;-1.265;-6.074;4.255;4.351;8.568;4.282;1.974;2.335;-1.96;-0.463;0.23;2.288;-36.2;-54.03;-1.329;2.574;-1.145;-1.691;24.26;16.38;-110.3;0.5524;32.47;-123.2;4.407;4.34;-87.3;-0.7091;5.129;-86.53;7.825;5.177;-21.08;-0.1482;8.112;-177.4;3.973;-1.995;-177.6;8.252;-2.011;109.2;-2.145;-6.796;-127.8;-1.655;0.2178;-126.5;-0.2759;0.5509;2.442;7.324;-10.25;-8.301;-13.67;0.9766;-3.906;-12.21;2.441;10.25;7.324;4.395;8.789;7.813;-4.395;1.953;-3.418;-4.883;4.395;10.25;-9.277;-4.395;12.7;1.465;-1.953;1.953;1.953;-2.441;-0.4884;0;0.6418;0.3886;0.6438;-0.5857;-0.2167;-0.7532;0.5965;-0.3309;0.6234;0.5267;-0.4471;0.3879;0.1386;-0.5058;0.5797;-0.1379;-0.6581;-0.1556;-0.1345;-0.6739;0.08063;0.2865;-0.5149;0.007569;-0.7466;-0.2503;-0.5839;-0.6348;-0.171;-0.7062
0.20;0;2.762;27.25;13.85;1.391;-0.3393;-1.265;-6.067;4.247;4.34;8.574;4.29;1.966;2.321;-1.95;-0.4534;0.2434;2.277;-36.19;-54;-1.329;2.58;-1.145;-1.702;24.25;16.37;-110.3;0.5466;32.46;-123.2;4.4;4.333;-87.31;-0.7105;5.136;-86.54;7.829;5.184;-21.08;-0.1541;8.118;-177.4;3.98;-1.992;-177.5;8.268;-2.008;109.2;-2.147;-6.798;-127.8;-1.655;0.2178;-126.5;-0.2759;0.5509;-0.4884;6.348;-8.789;-2.441;-3.906;0.4883;0.9766;0;9.766;-0.9767;-2.93;1.465;9.765;7.324;-3.418;0.9768;0.9768;3.418;0.4884;6.836;-10.74;0;16.11;-3.906;0.4881;-5.859;8.301;-4.395;-2.441;6.348;0.6418;0.3886;0.6439;-0.5857;-0.2167;-0.7532;0.5965;-0.3308;0.6235;0.5267;-0.447;0.3879;0.1386;-0.5057;0.5798;-0.1381;-0.6581;-0.1558;-0.1347;-0.6739;0.08057;0.2865;-0.5149;0.007508;-0.7466;-0.2503;-0.5839;-0.6348;-0.171;-0.7062
