MR32 CSV
Name;RULA Kopf Flex
Frequency;100
Date;24-04-2018 15:11:24
"Time,s";"Noraxon MyoMotion.Sync,An";"Halswirbel Flexion,Grad";"Halswirbel Lateral - RT,Grad";"Halswirbel Axial - RT,Grad";"Lendenwirbelsäule Flexion,Grad";"Lendenwirbelsäule Lateral - RT,Grad";"Lendenwirbelsäule Axial - RT,Grad";"Thorax Flexion,Grad";"Thorax Lateral - RT,Grad";"Thorax Axial - RT,Grad";"Ellbogen Flexion LT,Grad";"Ellbogen Flexion RT,Grad";"Schulter absolute Flexion LT,Grad";"Schulter absolute Flexion RT,Grad";"Schulter Flexion LT,Grad";"Schulter Flexion RT,Grad";"Schulter Abduktion LT,Grad";"Schulter Abduktion RT,Grad";"Schulter Rotation - out LT,Grad";"Schulter Rotation - out RT,Grad";"Handgelenk Dorsalextension LT,Grad";"Handgelenk Dorsalextension RT,Grad";"Handgelenk Radialabduktion LT,Grad";"Handgelenk Radialabduktion RT,Grad";"Wrist Supination LT,Grad";"Wrist Supination RT,Grad";"Kopf course,Grad";"Kopf pitch,Grad";"Kopf roll,Grad";"Oberer Thorax course,Grad";"Oberer Thorax pitch,Grad";"Oberer Thorax roll,Grad";"Oberarm course LT,Grad";"Oberarm pitch LT,Grad";"Oberarm roll LT,Grad";"Unterarm course LT,Grad";"Unterarm pitch LT,Grad";"Unterarm roll LT,Grad";"Hand course LT,Grad";"Hand pitch LT,Grad";"Hand roll LT,Grad";"Oberarm course RT,Grad";"Oberarm pitch RT,Grad";"Oberarm roll RT,Grad";"Unterarm course RT,Grad";"Unterarm pitch RT,Grad";"Unterarm roll RT,Grad";"Hand course RT,Grad";"Hand pitch RT,Grad";"Hand roll RT,Grad";"Unterer Thorax course,Grad";"Unterer Thorax pitch,Grad";"Unterer Thorax roll,Grad";"Becken course,Grad";"Becken pitch,Grad";"Becken roll,Grad";"Kopf Beschl. Sensor X,mG";"Kopf Beschl. Sensor Y,mG";"Kopf Beschl. Sensor Z,mG";"Oberer Thorax Beschl. Sensor X,mG";"Oberer Thorax Beschl. Sensor Y,mG";"Oberer Thorax Beschl. Sensor Z,mG";"Oberarm Beschl. Sensor X LT,mG";"Oberarm Beschl. Sensor Y LT,mG";"Oberarm Beschl. Sensor Z LT,mG";"Unterarm Beschl. Sensor X LT,mG";"Unterarm Beschl. Sensor Y LT,mG";"Unterarm Beschl. Sensor Z LT,mG";"Hand Beschl. Sensor X LT,mG";"Hand Beschl. Sensor Y LT,mG";"Hand Beschl. Sensor Z LT,mG";"Oberarm Beschl. Sensor X RT,mG";"Oberarm Beschl. Sensor Y RT,mG";"Oberarm Beschl. Sensor Z RT,mG";"Unterarm Beschl. Sensor X RT,mG";"Unterarm Beschl. Sensor Y RT,mG";"Unterarm Beschl. Sensor Z RT,mG";"Hand Beschl. Sensor X RT,mG";"Hand Beschl. Sensor Y RT,mG";"Hand Beschl. Sensor Z RT,mG";"Unterer Thorax Beschl. Sensor X,mG";"Unterer Thorax Beschl. Sensor Y,mG";"Unterer Thorax Beschl. Sensor Z,mG";"Becken Beschl. Sensor X,mG";"Becken Beschl. Sensor Y,mG";"Becken Beschl. Sensor Z,mG";"Kopf Rot X,";"Kopf Rot Y,";"Kopf Rot Z,";"Oberer Thorax Rot X,";"Oberer Thorax Rot Y,";"Oberer Thorax Rot Z,";"LT Oberarm Rot X,";"LT Oberarm Rot Y,";"LT Oberarm Rot Z,";"LT Unterarm Rot X,";"LT Unterarm Rot Y,";"LT Unterarm Rot Z,";"LT Hand Rot X,";"LT Hand Rot Y,";"LT Hand Rot Z,";"RT Oberarm Rot X,";"RT Oberarm Rot Y,";"RT Oberarm Rot Z,";"RT Unterarm Rot X,";"RT Unterarm Rot Y,";"RT Unterarm Rot Z,";"RT Hand Rot X,";"RT Hand Rot Y,";"RT Hand Rot Z,";"Unterer Thorax Rot X,";"Unterer Thorax Rot Y,";"Unterer Thorax Rot Z,";"Becken Rot X,";"Becken Rot Y,";"Becken Rot Z,"
0.00;0;22.88;0.6638;3.67;-3.092;-0.3112;-0.9755;39.79;-3.192;-3.422;9.204;4.916;39.66;39.16;39.28;39.15;7.674;-1.369;-48.86;-42.36;0.9724;4.954;0.5547;1.817;31.64;25.09;147.7;-59.42;-5.948;140.1;-36.81;-1.551;-170.1;-2.108;4.877;-169.3;7.063;4.912;-111.4;-1.409;9.141;97.14;1.609;-1.691;96.99;6.523;-1.701;32.84;-3.671;-8.46;143.4;2.907;1.431;144.3;-0.2135;1.737;8.789;13.67;4.394;0.9768;-6.836;1.465;4.883;9.766;-0.9763;-0.9763;4.883;1.465;16.11;12.7;-1.953;4.883;3.906;-9.277;5.371;8.789;1.465;7.324;7.813;-11.23;1.465;-0.4883;-1.465;-1.953;-9.766;4.395;-0.1214;-0.2955;-0.4936;-0.1288;-0.2802;-0.3922;-0.6648;-0.1367;-0.7222;0.6931;0.02362;0.6969;0.4447;-0.255;0.8582;0.356;-0.566;0.3667;0.3519;-0.5956;0.5245;0.5291;-0.2205;0.513;-0.3632;-0.7253;-0.2724;-0.3256;-0.5715;-0.3248
0.01;0;22.89;0.6512;3.688;-3.094;-0.3244;-0.9808;39.78;-3.18;-3.439;9.206;4.912;39.65;39.15;39.27;39.13;7.678;-1.372;-48.86;-42.35;0.9667;4.952;0.5609;1.81;31.64;25.06;147.8;-59.41;-5.987;140.1;-36.8;-1.554;-170.1;-2.105;4.884;-169.3;7.068;4.918;-111.4;-1.406;9.155;97.14;1.609;-1.691;96.99;6.519;-1.701;32.81;-3.674;-8.45;143.4;2.918;1.422;144.3;-0.2045;1.74;6.348;3.418;-16.11;8.301;-8.301;-1.953;1.953;7.812;3.418;-0.4882;3.906;8.789;9.766;13.67;11.72;-6.348;-3.418;2.93;3.418;8.789;0;0.4883;0.9762;-1.953;1.465;2.442;6.836;-0.4884;-2.441;-4.395;-0.1216;-0.2955;-0.4936;-0.1289;-0.2803;-0.3922;-0.6648;-0.1368;-0.7222;0.6931;0.02374;0.6969;0.4447;-0.2549;0.8582;0.356;-0.566;0.3667;0.352;-0.5956;0.5245;0.5293;-0.2203;0.5131;-0.3634;-0.7253;-0.2724;-0.3256;-0.5715;-0.3249
0.02;0;22.89;0.6382;3.72;-3.101;-0.3416;-0.9901;39.78;-3.174;-3.444;9.213;4.912;39.64;39.13;39.26;39.12;7.679;-1.373;-48.85;-42.35;0.9691;4.952;0.5507;1.792;31.65;25.04;147.8;-59.39;-6.037;140.1;-36.78;-1.555;-170.1;-2.097;4.892;-169.3;7.082;4.927;-111.4;-1.407;9.161;97.13;1.612;-1.695;96.99;6.522;-1.705;32.78;-3.678;-8.436;143.4;2.931;1.417;144.3;-0.1996;1.753;5.371;9.277;-2.442;11.23;-1.465;-11.23;0;10.25;0.4882;-2.441;3.418;8.789;6.836;19.53;-3.906;-3.906;-0.9764;-0.9768;-3.418;11.23;2.929;4.394;12.7;6.836;-4.883;-1.953;0.9764;-2.93;-7.324;-10.25;-0.1219;-0.2955;-0.4936;-0.1289;-0.2804;-0.3921;-0.6647;-0.137;-0.7222;0.693;0.02387;0.697;0.4447;-0.2548;0.8583;0.356;-0.5659;0.3667;0.3519;-0.5956;0.5246;0.5294;-0.2202;0.5132;-0.3634;-0.7254;-0.2723;-0.3256;-0.5716;-0.325
0.03;0;22.89;0.6264;3.743;-3.114;-0.3445;-0.9912;39.78;-3.177;-3.45;9.219;4.905;39.63;39.12;39.26;39.11;7.673;-1.379;-48.85;-42.36;0.9819;4.954;0.5441;1.793;31.65;25.02;147.9;-59.37;-6.075;140.1;-36.76;-1.555;-170.1;-2.088;4.896;-169.3;7.097;4.931;-111.4;-1.415;9.17;97.13;1.616;-1.692;96.99;6.519;-1.702;32.76;-3.682;-8.435;143.4;2.946;1.42;144.4;-0.1973;1.759;8.789;6.836;-7.812;7.324;-6.836;-4.883;-7.813;0.488;-5.859;-1.953;4.883;7.324;3.906;9.765;-2.442;-7.324;-8.789;6.347;-0.4883;4.394;1.465;-5.371;0;-7.324;0.4883;3.418;0.9764;2.93;-0.4883;1.465;-0.1221;-0.2956;-0.4936;-0.129;-0.2805;-0.3921;-0.6647;-0.1371;-0.7222;0.693;0.02399;0.697;0.4446;-0.2547;0.8583;0.3561;-0.566;0.3667;0.352;-0.5956;0.5246;0.5294;-0.22;0.5133;-0.3635;-0.7254;-0.2723;-0.3256;-0.5716;-0.325
0.04;0;22.89;0.6031;3.773;-3.128;-0.3474;-0.9923;39.78;-3.171;-3.457;9.217;4.896;39.63;39.12;39.26;39.11;7.669;-1.368;-48.83;-42.36;0.9754;4.949;0.5501;1.788;31.64;25.02;147.9;-59.36;-6.122;140.1;-36.75;-1.547;-170.1;-2.082;4.909;-169.3;7.101;4.943;-111.5;-1.418;9.186;97.12;1.625;-1.703;96.98;6.518;-1.713;32.74;-3.688;-8.434;143.5;2.962;1.424;144.4;-0.1951;1.765;8.301;-2.441;-10.74;7.324;-9.277;-5.859;1.465;11.72;2.93;-4.395;0;-0.4882;7.324;9.277;-1.465;0.4882;-2.442;0.4881;-6.348;-6.347;8.301;-11.72;0;8.301;4.883;3.418;-5.859;7.813;-0.4883;-5.859;-0.1224;-0.2956;-0.4935;-0.129;-0.2807;-0.3921;-0.6646;-0.1373;-0.7222;0.693;0.02405;0.697;0.4445;-0.2546;0.8584;0.356;-0.566;0.3668;0.352;-0.5956;0.5246;0.5295;-0.2199;0.5133;-0.3635;-0.7255;-0.2723;-0.3257;-0.5716;-0.3251
0.05;0;22.89;0.5937;3.804;-3.141;-0.3506;-0.9969;39.8;-3.169;-3.469;9.215;4.901;39.63;39.12;39.26;39.11;7.657;-1.359;-48.82;-42.37;0.9767;4.942;0.5551;1.773;31.63;25.03;148;-59.35;-6.166;140.1;-36.74;-1.546;-170.1;-2.069;4.908;-169.3;7.112;4.943;-111.5;-1.416;9.2;97.11;1.626;-1.713;96.96;6.525;-1.724;32.74;-3.686;-8.429;143.5;2.985;1.424;144.4;-0.1857;1.769;15.14;0;-6.836;13.18;-5.859;-0.4882;-3.906;8.789;0.9763;-4.883;0;4.395;2.442;6.348;0;-0.9764;-2.93;0;2.441;0.4879;8.789;-3.906;5.859;7.812;5.859;3.906;-0.9764;6.348;-6.348;-3.906;-0.1226;-0.2956;-0.4936;-0.129;-0.2807;-0.3921;-0.6646;-0.1374;-0.7222;0.6929;0.02411;0.6971;0.4445;-0.2545;0.8584;0.356;-0.5659;0.367;0.3519;-0.5956;0.5246;0.5295;-0.2199;0.5133;-0.3636;-0.7256;-0.2722;-0.3257;-0.5716;-0.3252
0.06;0;22.89;0.6013;3.82;-3.149;-0.356;-0.9998;39.8;-3.175;-3.477;9.225;4.898;39.63;39.12;39.25;39.1;7.659;-1.365;-48.82;-42.38;0.9899;4.937;0.5556;1.77;31.63;25.05;148;-59.34;-6.183;140.1;-36.73;-1.552;-170.1;-2.065;4.91;-169.3;7.127;4.945;-111.5;-1.421;9.214;97.09;1.629;-1.717;96.95;6.524;-1.727;32.75;-3.681;-8.427;143.5;2.996;1.425;144.4;-0.1834;1.776;17.58;-3.418;-19.53;11.72;0.4881;-9.277;2.441;16.6;3.418;-0.4882;0;2.441;0;9.765;6.347;1.953;-2.442;-3.418;7.324;10.74;-0.4885;-1.465;8.301;10.74;1.953;2.442;-4.395;2.93;-4.395;-0.4882;-0.1227;-0.2956;-0.4936;-0.129;-0.2808;-0.392;-0.6646;-0.1375;-0.7222;0.6928;0.02423;0.6971;0.4445;-0.2543;0.8585;0.356;-0.5658;0.3671;0.3519;-0.5955;0.5247;0.5295;-0.22;0.5133;-0.3637;-0.7256;-0.2722;-0.3257;-0.5716;-0.3252
0.07;0;22.89;0.6003;3.828;-3.158;-0.3505;-1.01;39.81;-3.181;-3.471;9.209;4.894;39.63;39.12;39.26;39.1;7.643;-1.37;-48.81;-42.39;0.9872;4.95;0.572;1.784;31.64;25.07;148;-59.34;-6.188;140.1;-36.73;-1.55;-170.1;-2.048;4.911;-169.4;7.127;4.946;-111.5;-1.419;9.231;97.09;1.632;-1.713;96.94;6.524;-1.724;32.76;-3.689;-8.438;143.5;3.01;1.432;144.4;-0.1786;1.777;7.813;-12.21;-18.55;5.371;-7.324;1.465;0;7.812;8.301;3.418;9.277;3.418;-1.465;2.442;-0.9768;0.4882;-4.394;0.9768;4.883;-2.441;4.394;0;0;2.93;3.418;9.277;3.418;3.418;-5.371;-3.418;-0.1228;-0.2956;-0.4937;-0.129;-0.2808;-0.392;-0.6647;-0.1376;-0.7222;0.6928;0.02423;0.6972;0.4445;-0.2542;0.8586;0.3561;-0.5658;0.3671;0.3519;-0.5955;0.5247;0.5294;-0.22;0.5133;-0.3637;-0.7257;-0.2722;-0.3258;-0.5716;-0.3253
0.08;0;22.9;0.596;3.833;-3.189;-0.356;-1.008;39.83;-3.181;-3.477;9.205;4.89;39.63;39.11;39.26;39.09;7.642;-1.375;-48.8;-42.42;0.9842;4.958;0.5698;1.794;31.65;25.1;148;-59.34;-6.206;140.1;-36.73;-1.554;-170.1;-2.039;4.914;-169.4;7.132;4.95;-111.5;-1.415;9.235;97.06;1.631;-1.712;96.92;6.52;-1.722;32.78;-3.694;-8.443;143.5;3.038;1.431;144.4;-0.1805;1.781;9.766;-5.859;-12.21;7.324;1.953;-5.859;-4.883;11.23;-1.465;-4.883;-7.325;9.766;-1.953;1.953;-0.488;0;1.465;-8.301;4.883;2.93;6.347;-3.418;-5.371;-2.93;-1.465;0.9766;-4.395;1.953;-1.465;-2.93;-0.1229;-0.2956;-0.4937;-0.1291;-0.2808;-0.392;-0.6646;-0.1377;-0.7221;0.6928;0.02429;0.6972;0.4445;-0.254;0.8586;0.3562;-0.5658;0.3673;0.3519;-0.5954;0.5247;0.5293;-0.22;0.5132;-0.3638;-0.7258;-0.2722;-0.3258;-0.5716;-0.3253
0.09;0;22.9;0.6096;3.835;-3.199;-0.3542;-1.013;39.85;-3.187;-3.479;9.205;4.888;39.64;39.12;39.26;39.1;7.645;-1.378;-48.8;-42.44;0.9882;4.964;0.5845;1.808;31.67;25.12;148;-59.34;-6.196;140.1;-36.73;-1.556;-170.1;-2.039;4.914;-169.4;7.132;4.95;-111.5;-1.415;9.25;97.05;1.634;-1.715;96.9;6.52;-1.726;32.78;-3.701;-8.458;143.5;3.054;1.434;144.4;-0.1757;1.783;7.813;-4.394;-22.95;12.7;0;-11.72;-0.4882;10.25;-0.4882;-3.907;-3.418;6.347;1.953;4.883;-9.277;1.953;5.86;-5.859;5.859;2.441;-1.953;5.371;1.953;1.953;-2.93;0.4883;-9.277;5.371;-0.4883;-6.348;-0.1229;-0.2956;-0.4938;-0.1291;-0.2808;-0.3921;-0.6646;-0.1377;-0.7221;0.6928;0.02429;0.6972;0.4445;-0.2539;0.8586;0.3563;-0.5657;0.3674;0.3519;-0.5954;0.5248;0.5292;-0.22;0.5133;-0.3638;-0.7259;-0.2722;-0.3258;-0.5716;-0.3254
0.10;0;22.9;0.604;3.832;-3.228;-0.3554;-1.007;39.88;-3.181;-3.481;9.21;4.895;39.64;39.11;39.26;39.1;7.643;-1.377;-48.79;-42.45;1.006;4.984;0.5811;1.815;31.68;25.13;148;-59.34;-6.196;140.1;-36.73;-1.554;-170.1;-2.039;4.914;-169.4;7.137;4.95;-111.5;-1.429;9.251;97.05;1.63;-1.711;96.9;6.523;-1.721;32.79;-3.713;-8.467;143.5;3.082;1.433;144.4;-0.1757;1.783;7.813;-1.465;-13.18;12.7;0.4881;-5.371;-16.6;0;2.442;-4.395;-0.9763;1.465;-6.348;6.836;-4.394;-1.465;6.348;0.4881;3.418;12.7;2.442;1.953;6.348;-10.25;-0.4883;0.4883;-9.277;0;-0.9766;-2.93;-0.1229;-0.2956;-0.4938;-0.1291;-0.2808;-0.3921;-0.6646;-0.1377;-0.7221;0.6928;0.02435;0.6972;0.4445;-0.2539;0.8587;0.3564;-0.5657;0.3674;0.3518;-0.5954;0.5248;0.5291;-0.22;0.5132;-0.364;-0.726;-0.2721;-0.3258;-0.5716;-0.3254
0.11;0;22.9;0.5984;3.829;-3.253;-0.359;-1.008;39.91;-3.168;-3.479;9.214;4.898;39.64;39.11;39.27;39.1;7.631;-1.365;-48.79;-42.46;1.005;4.997;0.5885;1.817;31.69;25.14;148;-59.34;-6.181;140.1;-36.74;-1.541;-170.1;-2.039;4.914;-169.3;7.141;4.95;-111.5;-1.424;9.262;97.04;1.63;-1.71;96.89;6.526;-1.721;32.8;-3.724;-8.471;143.5;3.106;1.433;144.4;-0.1777;1.787;12.21;13.18;-14.65;7.813;-8.301;-8.789;0;15.63;11.23;2.441;1.465;12.7;0.9764;8.789;-1.953;0.4882;10.25;-1.953;-4.395;4.394;2.442;-2.93;0.4881;-7.324;1.465;0;-10.25;1.465;-0.4883;2.441;-0.1228;-0.2955;-0.4939;-0.129;-0.2808;-0.3922;-0.6647;-0.1376;-0.7222;0.6928;0.02442;0.6972;0.4445;-0.2537;0.8587;0.3564;-0.5656;0.3675;0.3518;-0.5954;0.5249;0.529;-0.22;0.5132;-0.364;-0.7261;-0.2721;-0.3258;-0.5716;-0.3255
0.12;0;22.89;0.5925;3.822;-3.269;-0.3664;-1.003;39.94;-3.15;-3.478;9.21;4.898;39.65;39.12;39.28;39.11;7.619;-1.362;-48.78;-42.46;1.004;5.001;0.5858;1.824;31.71;25.12;148;-59.35;-6.166;140.1;-36.74;-1.531;-170.1;-2.035;4.916;-169.3;7.141;4.952;-111.6;-1.422;9.26;97.05;1.635;-1.708;96.91;6.53;-1.718;32.79;-3.725;-8.48;143.5;3.126;1.428;144.4;-0.1735;1.789;2.441;4.394;4.883;5.859;-6.836;-8.301;-2.441;7.812;10.74;0.4882;2.93;13.67;-0.4882;6.348;7.324;-3.418;0.9764;8.301;-7.324;1.953;0.4885;-5.371;6.836;-2.442;-2.93;0;-4.883;-0.9764;-7.813;-7.324;-0.1227;-0.2955;-0.4939;-0.129;-0.2807;-0.3924;-0.6647;-0.1376;-0.7222;0.6927;0.02442;0.6972;0.4445;-0.2537;0.8587;0.3563;-0.5657;0.3674;0.3518;-0.5954;0.5249;0.529;-0.22;0.5133;-0.3642;-0.7261;-0.272;-0.3258;-0.5716;-0.3255
0.13;0;22.9;0.5898;3.815;-3.284;-0.3637;-1.007;39.96;-3.161;-3.47;9.212;4.906;39.66;39.13;39.29;39.12;7.615;-1.356;-48.79;-42.45;1.01;5.011;0.5898;1.83;31.72;25.12;148;-59.36;-6.166;140.1;-36.75;-1.532;-170.1;-2.033;4.911;-169.3;7.146;4.947;-111.6;-1.419;9.266;97.06;1.631;-1.711;96.92;6.535;-1.722;32.8;-3.737;-8.493;143.5;3.139;1.435;144.4;-0.1754;1.793;4.395;7.324;-23.93;9.277;-5.859;-9.766;-1.953;5.859;-0.9763;-0.4882;-3.418;7.813;-2.93;9.277;-1.953;-7.812;3.418;-3.418;-0.4883;10.25;8.789;-6.347;0.4881;0;-1.953;-0.4883;-1.465;0.9764;1.953;-2.93;-0.1227;-0.2954;-0.4939;-0.129;-0.2807;-0.3924;-0.6647;-0.1376;-0.7221;0.6927;0.02442;0.6972;0.4445;-0.2536;0.8587;0.3563;-0.5657;0.3673;0.3516;-0.5954;0.5249;0.5288;-0.22;0.5133;-0.3642;-0.7262;-0.272;-0.3258;-0.5716;-0.3255
0.14;0;22.89;0.5922;3.811;-3.307;-0.3623;-1.008;39.98;-3.157;-3.472;9.218;4.916;39.67;39.14;39.3;39.12;7.607;-1.344;-48.79;-42.45;1.025;5.016;0.5837;1.828;31.73;25.13;148;-59.37;-6.151;140.1;-36.76;-1.526;-170.1;-2.029;4.913;-169.3;7.155;4.949;-111.6;-1.43;9.269;97.07;1.624;-1.711;96.92;6.538;-1.721;32.82;-3.738;-8.493;143.5;3.155;1.438;144.4;-0.1819;1.795;10.74;15.63;-11.23;12.21;-0.4881;-12.21;-8.301;1.953;9.277;-5.371;-3.906;4.883;-4.394;6.836;-1.953;-4.883;2.93;6.836;-11.23;3.906;-6.836;-10.74;2.441;3.906;-3.418;1.953;0.4882;0.9764;-2.441;-0.9764;-0.1226;-0.2954;-0.494;-0.1289;-0.2806;-0.3925;-0.6647;-0.1376;-0.7222;0.6927;0.02448;0.6972;0.4445;-0.2536;0.8587;0.3563;-0.5657;0.3673;0.3515;-0.5955;0.5248;0.5288;-0.2201;0.5132;-0.3642;-0.7263;-0.272;-0.3258;-0.5716;-0.3256
0.15;0;22.9;0.6089;3.813;-3.318;-0.3727;-1.011;40.01;-3.158;-3.474;9.23;4.917;39.67;39.15;39.3;39.13;7.608;-1.347;-48.79;-42.45;1.031;5.017;0.5855;1.839;31.75;25.15;148;-59.38;-6.141;140.1;-36.77;-1.53;-170.1;-2.031;4.907;-169.3;7.165;4.942;-111.6;-1.422;9.275;97.07;1.628;-1.715;96.93;6.542;-1.725;32.84;-3.739;-8.509;143.5;3.173;1.436;144.4;-0.1751;1.803;16.6;18.07;-5.86;11.72;-1.465;-3.906;-1.953;13.18;-5.859;-7.324;-5.371;2.441;-7.324;-0.9768;-1.953;-8.789;-3.906;-4.395;-5.371;4.394;2.929;-10.74;2.929;7.324;-1.465;0;-9.277;2.441;0.4883;0.9764;-0.1226;-0.2953;-0.4941;-0.1289;-0.2805;-0.3925;-0.6648;-0.1375;-0.7221;0.6927;0.0246;0.6972;0.4445;-0.2535;0.8587;0.3562;-0.5657;0.3673;0.3514;-0.5956;0.5247;0.5287;-0.2202;0.5132;-0.3643;-0.7263;-0.2719;-0.3258;-0.5716;-0.3256
0.16;0;22.91;0.5932;3.818;-3.344;-0.3688;-0.9999;40.04;-3.148;-3.477;9.234;4.93;39.68;39.15;39.31;39.14;7.6;-1.333;-48.79;-42.44;1.033;5.024;0.5872;1.831;31.76;25.16;148;-59.4;-6.157;140.1;-36.78;-1.521;-170.1;-2.032;4.907;-169.3;7.169;4.942;-111.6;-1.42;9.281;97.09;1.621;-1.714;96.94;6.549;-1.725;32.87;-3.74;-8.507;143.5;3.19;1.436;144.4;-0.1839;1.799;7.813;15.14;-7.324;9.277;-4.883;-8.789;0;7.812;12.7;4.883;4.395;6.347;-3.418;0.9768;7.812;-0.9764;-2.93;-8.789;-3.906;-1.464;0.4885;-10.74;9.278;8.301;2.93;3.906;-8.789;6.836;1.465;-3.906;-0.1226;-0.2951;-0.4942;-0.1289;-0.2805;-0.3926;-0.6648;-0.1375;-0.7221;0.6927;0.0246;0.6972;0.4445;-0.2534;0.8588;0.3562;-0.5657;0.3672;0.3513;-0.5956;0.5247;0.5286;-0.2203;0.513;-0.3644;-0.7264;-0.2719;-0.3258;-0.5716;-0.3256
0.17;0;22.91;0.5949;3.816;-3.349;-0.3764;-1.008;40.06;-3.149;-3.471;9.234;4.921;39.69;39.18;39.32;39.16;7.602;-1.34;-48.77;-42.45;1.042;5.016;0.5961;1.848;31.76;25.2;148;-59.42;-6.171;140.2;-36.8;-1.529;-170.1;-2.032;4.896;-169.3;7.169;4.932;-111.6;-1.42;9.284;97.09;1.624;-1.718;96.94;6.543;-1.729;32.91;-3.735;-8.52;143.5;3.2;1.43;144.4;-0.1791;1.8;9.766;15.14;-6.348;13.67;-5.859;-8.301;3.906;10.25;-1.953;1.953;-4.883;11.23;-3.418;-3.418;-11.23;1.465;-5.371;-3.907;-3.418;-3.906;-12.7;-2.441;12.21;-5.371;0.4883;2.93;0;1.465;0;2.93;-0.1226;-0.2949;-0.4942;-0.1289;-0.2803;-0.3927;-0.6648;-0.1374;-0.7221;0.6927;0.0246;0.6972;0.4446;-0.2534;0.8588;0.3562;-0.5657;0.3672;0.3512;-0.5956;0.5246;0.5285;-0.2205;0.5128;-0.3645;-0.7264;-0.2719;-0.3259;-0.5716;-0.3257
0.18;0;22.9;0.5832;3.84;-3.368;-0.3689;-1.004;40.1;-3.144;-3.487;9.24;4.927;39.72;39.19;39.35;39.18;7.603;-1.326;-48.78;-42.44;1.035;5.018;0.5951;1.854;31.79;25.24;148.1;-59.43;-6.203;140.2;-36.82;-1.52;-170.1;-2.032;4.907;-169.3;7.174;4.942;-111.6;-1.415;9.293;97.1;1.618;-1.718;96.95;6.543;-1.728;32.96;-3.732;-8.524;143.5;3.215;1.434;144.5;-0.1831;1.797;10.74;8.79;-11.23;9.766;-8.301;-6.348;4.395;12.7;3.906;6.348;-2.442;4.883;-1.953;0;2.442;0.9764;-9.278;7.812;-1.465;0;-23.93;-5.859;3.906;-11.72;2.442;5.859;5.859;0.9764;-0.9766;-2.93;-0.1227;-0.2948;-0.4943;-0.1287;-0.2802;-0.3927;-0.6648;-0.1374;-0.7222;0.6927;0.0246;0.6972;0.4446;-0.2532;0.8588;0.3562;-0.5657;0.3672;0.351;-0.5957;0.5244;0.5283;-0.2208;0.5126;-0.3646;-0.7264;-0.2719;-0.3259;-0.5715;-0.3258
0.19;0;22.91;0.5682;3.844;-3.374;-0.3798;-0.9996;40.13;-3.132;-3.49;9.237;4.923;39.72;39.21;39.35;39.2;7.599;-1.326;-48.78;-42.44;1.032;5.028;0.6062;1.876;31.81;25.27;148.1;-59.46;-6.225;140.2;-36.83;-1.515;-170.1;-2.039;4.898;-169.3;7.164;4.934;-111.6;-1.408;9.291;97.11;1.622;-1.715;96.96;6.543;-1.725;33.01;-3.735;-8.544;143.6;3.223;1.429;144.5;-0.1808;1.803;3.906;5.371;-21.97;11.23;-4.883;-11.72;-4.883;3.418;5.859;3.418;-7.813;7.813;3.418;3.418;5.371;6.348;-7.324;-9.766;5.371;8.301;6.836;1.953;8.789;-3.906;1.465;5.859;-7.813;-2.93;-1.953;-0.4882;-0.1227;-0.2946;-0.4943;-0.1287;-0.28;-0.3928;-0.6648;-0.1373;-0.7221;0.6927;0.02448;0.6972;0.4447;-0.2532;0.8588;0.3561;-0.5658;0.3671;0.3508;-0.5958;0.5244;0.5281;-0.221;0.5124;-0.3647;-0.7264;-0.2719;-0.326;-0.5715;-0.3258
0.20;0;22.91;0.5598;3.857;-3.377;-0.3694;-0.9895;40.14;-3.142;-3.501;9.251;4.915;39.73;39.22;39.36;39.21;7.603;-1.331;-48.78;-42.43;1.03;5.038;0.6026;1.896;31.83;25.31;148.1;-59.47;-6.251;140.2;-36.85;-1.513;-170.1;-2.049;4.895;-169.3;7.168;4.931;-111.6;-1.397;9.29;97.12;1.623;-1.708;96.98;6.536;-1.719;33.06;-3.737;-8.555;143.6;3.226;1.439;144.5;-0.1802;1.803;-2.93;-12.69;-6.836;10.25;1.465;-9.766;3.906;14.16;2.93;3.907;-8.789;5.859;3.906;6.348;9.277;2.441;-0.9764;6.836;0.9767;5.371;-8.301;0.9765;1.465;-7.324;-0.4883;-0.4883;-1.465;-8.301;-2.93;0;-0.1228;-0.2944;-0.4944;-0.1286;-0.2799;-0.3929;-0.6648;-0.1372;-0.7221;0.6927;0.02448;0.6972;0.4448;-0.2531;0.8587;0.3561;-0.5658;0.367;0.3508;-0.5958;0.5243;0.5279;-0.2213;0.5122;-0.3648;-0.7264;-0.2721;-0.326;-0.5715;-0.3259
