MR32 CSV
Name;RULA Kopf Ext
Frequency;100
Date;24-04-2018 15:10:56
"Time,s";"Noraxon MyoMotion.Sync,An";"Halswirbel Flexion,Grad";"Halswirbel Lateral - RT,Grad";"Halswirbel Axial - RT,Grad";"Lendenwirbelsäule Flexion,Grad";"Lendenwirbelsäule Lateral - RT,Grad";"Lendenwirbelsäule Axial - RT,Grad";"Thorax Flexion,Grad";"Thorax Lateral - RT,Grad";"Thorax Axial - RT,Grad";"Ellbogen Flexion LT,Grad";"Ellbogen Flexion RT,Grad";"Schulter absolute Flexion LT,Grad";"Schulter absolute Flexion RT,Grad";"Schulter Flexion LT,Grad";"Schulter Flexion RT,Grad";"Schulter Abduktion LT,Grad";"Schulter Abduktion RT,Grad";"Schulter Rotation - out LT,Grad";"Schulter Rotation - out RT,Grad";"Handgelenk Dorsalextension LT,Grad";"Handgelenk Dorsalextension RT,Grad";"Handgelenk Radialabduktion LT,Grad";"Handgelenk Radialabduktion RT,Grad";"Wrist Supination LT,Grad";"Wrist Supination RT,Grad";"Kopf course,Grad";"Kopf pitch,Grad";"Kopf roll,Grad";"Oberer Thorax course,Grad";"Oberer Thorax pitch,Grad";"Oberer Thorax roll,Grad";"Oberarm course LT,Grad";"Oberarm pitch LT,Grad";"Oberarm roll LT,Grad";"Unterarm course LT,Grad";"Unterarm pitch LT,Grad";"Unterarm roll LT,Grad";"Hand course LT,Grad";"Hand pitch LT,Grad";"Hand roll LT,Grad";"Oberarm course RT,Grad";"Oberarm pitch RT,Grad";"Oberarm roll RT,Grad";"Unterarm course RT,Grad";"Unterarm pitch RT,Grad";"Unterarm roll RT,Grad";"Hand course RT,Grad";"Hand pitch RT,Grad";"Hand roll RT,Grad";"Unterer Thorax course,Grad";"Unterer Thorax pitch,Grad";"Unterer Thorax roll,Grad";"Becken course,Grad";"Becken pitch,Grad";"Becken roll,Grad";"Kopf Beschl. Sensor X,mG";"Kopf Beschl. Sensor Y,mG";"Kopf Beschl. Sensor Z,mG";"Oberer Thorax Beschl. Sensor X,mG";"Oberer Thorax Beschl. Sensor Y,mG";"Oberer Thorax Beschl. Sensor Z,mG";"Oberarm Beschl. Sensor X LT,mG";"Oberarm Beschl. Sensor Y LT,mG";"Oberarm Beschl. Sensor Z LT,mG";"Unterarm Beschl. Sensor X LT,mG";"Unterarm Beschl. Sensor Y LT,mG";"Unterarm Beschl. Sensor Z LT,mG";"Hand Beschl. Sensor X LT,mG";"Hand Beschl. Sensor Y LT,mG";"Hand Beschl. Sensor Z LT,mG";"Oberarm Beschl. Sensor X RT,mG";"Oberarm Beschl. Sensor Y RT,mG";"Oberarm Beschl. Sensor Z RT,mG";"Unterarm Beschl. Sensor X RT,mG";"Unterarm Beschl. Sensor Y RT,mG";"Unterarm Beschl. Sensor Z RT,mG";"Hand Beschl. Sensor X RT,mG";"Hand Beschl. Sensor Y RT,mG";"Hand Beschl. Sensor Z RT,mG";"Unterer Thorax Beschl. Sensor X,mG";"Unterer Thorax Beschl. Sensor Y,mG";"Unterer Thorax Beschl. Sensor Z,mG";"Becken Beschl. Sensor X,mG";"Becken Beschl. Sensor Y,mG";"Becken Beschl. Sensor Z,mG";"Kopf Rot X,";"Kopf Rot Y,";"Kopf Rot Z,";"Oberer Thorax Rot X,";"Oberer Thorax Rot Y,";"Oberer Thorax Rot Z,";"LT Oberarm Rot X,";"LT Oberarm Rot Y,";"LT Oberarm Rot Z,";"LT Unterarm Rot X,";"LT Unterarm Rot Y,";"LT Unterarm Rot Z,";"LT Hand Rot X,";"LT Hand Rot Y,";"LT Hand Rot Z,";"RT Oberarm Rot X,";"RT Oberarm Rot Y,";"RT Oberarm Rot Z,";"RT Unterarm Rot X,";"RT Unterarm Rot Y,";"RT Unterarm Rot Z,";"RT Hand Rot X,";"RT Hand Rot Y,";"RT Hand Rot Z,";"Unterer Thorax Rot X,";"Unterer Thorax Rot Y,";"Unterer Thorax Rot Z,";"Becken Rot X,";"Becken Rot Y,";"Becken Rot Z,"
0.00;0;-32.57;3.084;-4.074;4.249;0.3055;-1.185;-28.99;-2.457;8.983;4.21;4.641;31.23;32.1;-31.05;-32.1;4.196;-0.17;-43.96;-53.46;-6.523;1.933;2.122;2.079;64.38;55.03;145;58.49;-0.7874;150.8;26.04;-0.7017;-165.6;-5.68;-1.254;-165.7;-1.471;-1.249;-140.1;5.736;0.3623;97.53;-3.994;4.591;97.9;0.6319;4.581;62.95;1.209;1.313;141.6;-2.682;1.99;143;1.53;1.716;-8.301;-26.86;31.25;-12.21;-5.371;8.789;0.4884;49.32;-3.906;-3.906;14.65;8.301;-7.813;-16.11;9.277;0.4881;-2.929;-14.16;-4.883;-28.32;-6.836;3.418;-14.65;14.65;9.766;8.789;5.371;5.371;7.812;7.324;-0.3627;-0.9069;-0.1036;-0.3824;-0.6558;-0.3226;-0.6963;-0.07227;-0.7008;0.729;-0.01245;0.6758;-0.5735;0.1574;-0.7858;0.4044;-0.5629;0.3109;0.4032;-0.6148;0.4587;0.5227;-0.3803;0.2927;-0.3369;-0.7054;-0.2848;-0.3242;-0.5853;-0.3125
0.01;0;-32.53;3.15;-4.015;4.252;0.3121;-1.19;-28.98;-2.48;9.008;4.239;4.646;31.24;32.09;-31.05;-32.09;4.225;-0.1741;-43.92;-53.51;-6.429;1.936;2.091;2.082;64.39;55.03;145.1;58.44;-0.684;150.9;26.03;-0.721;-165.6;-5.688;-1.247;-165.7;-1.451;-1.242;-140.1;5.657;0.3463;97.53;-3.999;4.581;97.9;0.6325;4.571;62.95;1.201;1.302;141.7;-2.678;1.993;143;1.537;1.713;-10.25;-16.6;19.53;-5.859;-3.418;2.442;-2.929;50.29;2.442;14.65;-2.442;12.7;0;15.14;16.6;0.9768;-6.836;-2.93;0.9765;-21.97;-13.67;12.21;1.465;18.56;5.371;2.441;-2.93;2.442;5.371;17.09;-0.363;-0.9067;-0.1043;-0.3827;-0.6556;-0.3227;-0.6962;-0.07227;-0.7009;0.729;-0.01257;0.6758;-0.5731;0.1577;-0.7859;0.4043;-0.5628;0.3109;0.4032;-0.6149;0.4586;0.5226;-0.3802;0.2928;-0.3369;-0.7054;-0.2849;-0.3244;-0.5853;-0.3125
0.02;0;-32.51;3.217;-3.956;4.256;0.3081;-1.201;-28.98;-2.495;9.03;4.243;4.659;31.23;32.09;-31.04;-32.09;4.237;-0.1856;-43.9;-53.54;-6.348;1.94;2.079;2.094;64.4;55.04;145.3;58.42;-0.5747;150.9;26.03;-0.7361;-165.6;-5.688;-1.247;-165.7;-1.447;-1.242;-140.1;5.58;0.3358;97.52;-4.002;4.586;97.9;0.6422;4.575;62.96;1.207;1.288;141.7;-2.678;1.994;143;1.54;1.718;-14.16;-21;24.9;-10.74;-6.836;11.72;1.465;47.36;-1.953;11.72;0.488;3.906;-0.4887;11.72;31.74;-0.4881;-7.813;-5.371;-8.301;-22.46;-17.58;3.418;-0.9768;15.14;3.418;5.371;0;0;3.906;22.46;-0.3632;-0.9065;-0.1049;-0.3829;-0.6554;-0.3228;-0.6962;-0.07221;-0.7009;0.729;-0.0127;0.6758;-0.5727;0.1581;-0.786;0.4044;-0.5628;0.3109;0.4032;-0.6148;0.4587;0.5225;-0.3803;0.2928;-0.337;-0.7053;-0.2849;-0.3244;-0.5853;-0.3127
0.03;0;-32.49;3.278;-3.914;4.269;0.3145;-1.197;-28.99;-2.502;9.059;4.245;4.653;31.23;32.08;-31.04;-32.08;4.231;-0.1784;-43.88;-53.6;-6.248;1.936;2.082;2.112;64.4;55.08;145.4;58.4;-0.4682;150.9;26.02;-0.74;-165.6;-5.681;-1.251;-165.7;-1.437;-1.245;-140.1;5.49;0.3395;97.51;-3.999;4.576;97.88;0.6389;4.565;62.98;1.2;1.267;141.7;-2.691;2;143;1.54;1.718;-2.93;-8.789;29.3;-4.395;-1.953;0.9768;-2.929;36.62;1.465;-4.883;3.906;6.348;-0.4887;9.766;4.883;1.465;-2.929;2.441;-1.953;-4.395;-12.7;-3.907;-16.11;8.301;1.953;1.953;-3.418;-2.93;-2.441;5.859;-0.3635;-0.9064;-0.1054;-0.3831;-0.6553;-0.323;-0.6963;-0.07209;-0.7009;0.729;-0.01257;0.6758;-0.5722;0.1586;-0.7862;0.4044;-0.5628;0.311;0.4033;-0.6148;0.4588;0.5223;-0.3804;0.2927;-0.337;-0.7053;-0.2851;-0.3245;-0.5852;-0.3127
0.04;0;-32.47;3.334;-3.872;4.294;0.3204;-1.2;-29;-2.496;9.086;4.235;4.661;31.22;32.09;-31.03;-32.09;4.207;-0.1769;-43.87;-53.62;-6.131;1.952;2.082;2.139;64.4;55.11;145.5;58.38;-0.3578;151;26.02;-0.7374;-165.6;-5.666;-1.262;-165.7;-1.432;-1.256;-140;5.382;0.3315;97.52;-4.002;4.587;97.89;0.6442;4.576;63.02;1.193;1.246;141.7;-2.702;2.001;143;1.554;1.713;-4.883;-10.25;31.25;-15.63;-11.23;4.883;-6.348;16.11;1.465;1.953;21;12.7;-4.883;15.62;10.74;-1.953;-2.929;2.441;-5.371;7.324;-12.21;5.859;-17.09;-17.09;0.4881;2.441;0;-0.4885;8.301;11.23;-0.3637;-0.9063;-0.106;-0.3833;-0.6552;-0.3232;-0.6964;-0.0719;-0.7009;0.7289;-0.01245;0.6759;-0.5716;0.1592;-0.7865;0.4045;-0.5628;0.3109;0.4033;-0.6147;0.459;0.522;-0.3805;0.2926;-0.337;-0.7052;-0.2851;-0.3246;-0.5853;-0.3127
0.05;0;-32.46;3.389;-3.822;4.307;0.3157;-1.193;-29.02;-2.504;9.095;4.217;4.659;31.23;32.11;-31.04;-32.11;4.191;-0.1905;-43.88;-53.63;-6.016;1.946;2.072;2.158;64.39;55.13;145.7;58.39;-0.2657;151;26.04;-0.747;-165.5;-5.649;-1.277;-165.6;-1.433;-1.271;-140;5.273;0.3073;97.53;-4.001;4.593;97.9;0.6425;4.582;63.05;1.2;1.235;141.7;-2.707;2;143;1.562;1.717;-1.465;-13.67;17.58;-5.371;-2.93;-1.465;3.906;9.766;2.93;-2.442;20.02;10.74;2.442;17.09;-0.4884;-8.789;-0.9768;8.301;-6.348;8.789;-8.789;10.25;-19.04;-16.6;-0.9768;-0.9763;-2.93;1.953;-1.953;0.4881;-0.3638;-0.9063;-0.1063;-0.3835;-0.6551;-0.3232;-0.6966;-0.07172;-0.7008;0.7289;-0.01245;0.6759;-0.571;0.16;-0.7867;0.4044;-0.5628;0.3109;0.4034;-0.6146;0.459;0.5218;-0.3807;0.2925;-0.3371;-0.7051;-0.2852;-0.3246;-0.5853;-0.3127
0.06;0;-32.45;3.429;-3.786;4.317;0.3348;-1.193;-29.04;-2.516;9.107;4.207;4.654;31.24;32.12;-31.05;-32.12;4.173;-0.196;-43.89;-53.64;-5.908;1.944;2.05;2.166;64.38;55.13;145.8;58.39;-0.1915;151;26.05;-0.7489;-165.5;-5.634;-1.288;-165.6;-1.428;-1.282;-140;5.174;0.2774;97.54;-3.998;4.595;97.91;0.6416;4.584;63.07;1.202;1.23;141.7;-2.712;2.01;143;1.567;1.707;-3.418;-18.07;26.86;-8.789;-6.836;10.25;0;-1.954;13.18;0;14.16;15.62;11.72;27.34;1.465;-7.324;0;9.766;-15.62;7.324;-1.953;14.65;-20.51;-21.97;-6.836;-8.789;-10.74;0;-3.906;2.442;-0.364;-0.9062;-0.1066;-0.3837;-0.6551;-0.3233;-0.6967;-0.07154;-0.7007;0.7288;-0.01245;0.676;-0.5705;0.1608;-0.7868;0.4044;-0.5629;0.3108;0.4033;-0.6146;0.459;0.5217;-0.3808;0.2924;-0.337;-0.7051;-0.2853;-0.3247;-0.5853;-0.3127
0.07;0;-32.44;3.473;-3.768;4.323;0.3378;-1.187;-29.06;-2.522;9.124;4.201;4.654;31.25;32.14;-31.07;-32.14;4.165;-0.2096;-43.9;-53.65;-5.793;1.95;2.033;2.189;64.34;55.14;145.8;58.4;-0.1217;151;26.07;-0.7477;-165.5;-5.627;-1.292;-165.6;-1.427;-1.286;-139.9;5.064;0.2565;97.55;-3.986;4.603;97.92;0.6525;4.592;63.09;1.209;1.207;141.7;-2.709;2.017;143;1.576;1.712;-1.465;-10.74;15.63;-15.63;-14.16;6.347;4.395;0.4881;0.9764;0.9763;10.74;12.21;15.14;15.14;-6.347;-1.953;4.394;18.07;-3.418;12.21;2.93;13.67;-19.53;-5.86;1.465;1.465;-1.953;-0.9769;-2.441;3.418;-0.3641;-0.9062;-0.1069;-0.3839;-0.6551;-0.3233;-0.6968;-0.07135;-0.7007;0.7288;-0.01251;0.676;-0.5699;0.1618;-0.787;0.4043;-0.563;0.3108;0.4032;-0.6148;0.4589;0.5215;-0.3809;0.2924;-0.3371;-0.7051;-0.2854;-0.3247;-0.5854;-0.3127
0.08;0;-32.44;3.5;-3.752;4.327;0.3473;-1.179;-29.09;-2.52;9.137;4.194;4.667;31.26;32.16;-31.08;-32.16;4.162;-0.2136;-43.9;-53.65;-5.684;1.973;2.015;2.197;64.29;55.12;145.9;58.42;-0.0688;151.1;26.08;-0.7423;-165.5;-5.623;-1.287;-165.5;-1.43;-1.281;-139.8;4.951;0.2415;97.57;-3.982;4.611;97.94;0.6697;4.6;63.09;1.207;1.195;141.7;-2.723;2.023;143;1.567;1.707;-0.4884;-7.324;10.25;-14.65;-8.789;9.277;3.418;0;1.953;-1.953;1.953;7.325;13.67;11.72;1.465;-0.9768;4.394;19.53;-0.9765;2.93;9.765;14.16;-1.953;-1.465;2.441;4.395;1.465;0;4.395;5.371;-0.3642;-0.9062;-0.107;-0.384;-0.6551;-0.3234;-0.6967;-0.07123;-0.7008;0.7288;-0.0127;0.676;-0.5692;0.1627;-0.7873;0.4043;-0.5632;0.3106;0.403;-0.615;0.4588;0.5214;-0.3809;0.2925;-0.337;-0.705;-0.2855;-0.3247;-0.5853;-0.3127
0.09;0;-32.44;3.529;-3.727;4.345;0.3502;-1.177;-29.11;-2.521;9.15;4.189;4.677;31.27;32.17;-31.08;-32.17;4.147;-0.2189;-43.9;-53.66;-5.592;1.999;2.003;2.201;64.21;55.09;146;58.44;-0.005029;151.1;26.1;-0.7372;-165.4;-5.612;-1.288;-165.5;-1.424;-1.282;-139.7;4.867;0.2299;97.58;-3.974;4.616;97.95;0.6879;4.605;63.07;1.2;1.183;141.7;-2.731;2.03;143;1.576;1.712;6.347;6.836;7.324;1.465;2.93;16.11;3.906;1.954;8.789;-0.4884;-6.347;0;5.372;4.395;9.765;-1.465;-8.789;4.883;4.883;-1.953;1.953;3.418;0;15.62;5.371;9.278;-3.418;-0.9769;5.859;2.93;-0.3643;-0.9062;-0.1072;-0.3841;-0.6552;-0.3234;-0.6968;-0.07123;-0.7008;0.7288;-0.01288;0.6759;-0.5687;0.1636;-0.7876;0.4042;-0.5633;0.3106;0.4028;-0.6152;0.4587;0.5214;-0.3808;0.2926;-0.337;-0.705;-0.2855;-0.3247;-0.5854;-0.3127
0.10;0;-32.44;3.538;-3.706;4.363;0.3424;-1.177;-29.16;-2.511;9.16;4.183;4.691;31.29;32.21;-31.11;-32.21;4.141;-0.2141;-43.9;-53.67;-5.527;2.032;1.993;2.219;64.14;55.08;146;58.47;0.03337;151.1;26.13;-0.7285;-165.4;-5.61;-1.282;-165.5;-1.428;-1.277;-139.6;4.799;0.2226;97.58;-3.973;4.623;97.96;0.7033;4.612;63.06;1.184;1.161;141.7;-2.743;2.031;143;1.583;1.72;7.324;3.418;15.14;0;3.906;6.347;7.813;0.4881;0;0.4884;-12.21;-1.465;-2.442;-7.324;12.21;-1.953;-1.465;-1.953;-2.93;-4.395;-0.4882;0.4883;10.25;21.97;7.324;13.67;-2.442;-1.953;11.72;6.836;-0.3645;-0.9062;-0.1072;-0.3842;-0.6553;-0.3234;-0.6968;-0.07117;-0.7008;0.7289;-0.01312;0.6758;-0.5682;0.1644;-0.7878;0.4042;-0.5633;0.3105;0.4027;-0.6154;0.4586;0.5213;-0.3807;0.2927;-0.337;-0.7049;-0.2856;-0.3247;-0.5854;-0.3128
0.11;0;-32.45;3.548;-3.694;4.39;0.3524;-1.177;-29.2;-2.507;9.177;4.187;4.697;31.31;32.24;-31.13;-32.23;4.13;-0.2113;-43.9;-53.68;-5.466;2.053;1.982;2.245;64.08;55.07;146.1;58.5;0.06971;151.1;26.15;-0.7173;-165.4;-5.609;-1.283;-165.5;-1.423;-1.277;-139.6;4.745;0.2118;97.59;-3.968;4.632;97.97;0.7135;4.621;63.07;1.177;1.137;141.7;-2.758;2.04;143;1.595;1.72;2.441;0;16.11;-6.347;0.4882;14.65;3.418;-3.418;12.7;6.348;-12.21;-1.953;-5.372;-20.02;0.9768;-8.301;-8.789;-15.62;-6.348;-2.442;0.9764;-14.65;3.418;12.21;-6.348;4.883;-1.953;-4.395;6.348;-1.465;-0.3647;-0.9062;-0.1072;-0.3844;-0.6554;-0.3235;-0.6968;-0.07105;-0.7008;0.7288;-0.01331;0.6758;-0.5678;0.165;-0.788;0.4042;-0.5634;0.3104;0.4026;-0.6155;0.4586;0.5211;-0.3807;0.2928;-0.3369;-0.7049;-0.2857;-0.3248;-0.5855;-0.3128
0.12;0;-32.45;3.562;-3.677;4.418;0.3558;-1.17;-29.25;-2.511;9.186;4.193;4.704;31.34;32.27;-31.16;-32.27;4.137;-0.213;-43.92;-53.7;-5.425;2.068;1.985;2.27;64.04;55.1;146.1;58.53;0.09874;151.1;26.18;-0.716;-165.4;-5.615;-1.282;-165.5;-1.423;-1.276;-139.5;4.704;0.2162;97.59;-3.968;4.64;97.96;0.7212;4.629;63.09;1.171;1.115;141.7;-2.778;2.048;143;1.603;1.724;2.441;1.953;0;-2.441;1.465;10.74;10.25;14.65;17.09;2.929;-20.02;-1.465;-5.859;-13.67;9.277;1.953;-0.9768;1.465;-4.394;2.442;-2.93;-15.62;6.348;19.04;-12.21;0;-1.953;-3.418;6.836;6.347;-0.3649;-0.9062;-0.1072;-0.3845;-0.6555;-0.3235;-0.6968;-0.0708;-0.7009;0.7288;-0.01355;0.6758;-0.5675;0.1655;-0.7882;0.4043;-0.5634;0.3105;0.4025;-0.6155;0.4586;0.5209;-0.3808;0.2928;-0.3369;-0.7048;-0.2859;-0.3248;-0.5855;-0.3128
0.13;0;-32.45;3.583;-3.662;4.442;0.3576;-1.174;-29.29;-2.504;9.205;4.197;4.694;31.37;32.29;-31.19;-32.29;4.138;-0.2144;-43.94;-53.73;-5.412;2.069;1.99;2.295;64.04;55.14;146.2;58.57;0.1461;151.2;26.21;-0.7091;-165.3;-5.621;-1.281;-165.4;-1.425;-1.275;-139.4;4.689;0.2201;97.58;-3.957;4.642;97.96;0.7215;4.631;63.13;1.169;1.094;141.7;-2.796;2.051;143;1.608;1.726;-4.394;-4.883;7.324;0.4882;-3.906;3.418;-0.4884;-5.37;2.442;14.65;-20.02;-7.813;-9.278;-2.442;1.465;-5.371;-3.906;2.93;0.9765;4.882;-0.9764;-8.789;-8.789;12.21;-2.441;9.766;0.9768;-3.418;7.812;0;-0.3651;-0.9062;-0.1073;-0.3847;-0.6556;-0.3236;-0.6968;-0.0705;-0.701;0.7288;-0.01379;0.6758;-0.5673;0.1658;-0.7883;0.4043;-0.5635;0.3105;0.4025;-0.6155;0.4586;0.5206;-0.3809;0.2926;-0.3369;-0.7047;-0.286;-0.3248;-0.5855;-0.3128
0.14;0;-32.46;3.61;-3.637;4.464;0.3604;-1.174;-29.33;-2.51;9.209;4.203;4.708;31.41;32.32;-31.23;-32.32;4.14;-0.2186;-43.97;-53.75;-5.389;2.077;1.998;2.31;64.02;55.18;146.3;58.6;0.1934;151.2;26.23;-0.7104;-165.3;-5.627;-1.291;-165.4;-1.425;-1.285;-139.4;4.67;0.2194;97.58;-3.956;4.649;97.96;0.7361;4.639;63.17;1.174;1.079;141.7;-2.809;2.058;143.1;1.617;1.73;0.9769;-2.442;-1.465;3.418;0;0;-1.953;4.394;13.67;3.906;-16.11;-6.836;-11.23;-12.21;-3.418;-4.395;-0.488;7.324;-3.906;8.301;11.23;9.277;-8.301;-3.418;-1.465;11.72;-10.25;-3.418;5.859;-0.9768;-0.3652;-0.9062;-0.1074;-0.3849;-0.6556;-0.3236;-0.6969;-0.07013;-0.701;0.7287;-0.01392;0.6758;-0.5671;0.1662;-0.7885;0.4043;-0.5635;0.3105;0.4024;-0.6156;0.4586;0.5204;-0.3812;0.2924;-0.3369;-0.7046;-0.2861;-0.3249;-0.5856;-0.3129
0.15;0;-32.46;3.636;-3.624;4.472;0.3753;-1.181;-29.37;-2.534;9.225;4.198;4.709;31.45;32.36;-31.27;-32.36;4.136;-0.2264;-43.99;-53.76;-5.379;2.082;2.014;2.337;64.04;55.2;146.3;58.63;0.2227;151.2;26.26;-0.7156;-165.2;-5.63;-1.311;-165.3;-1.433;-1.305;-139.3;4.662;0.2136;97.59;-3.958;4.66;97.97;0.7354;4.649;63.2;1.174;1.063;141.7;-2.818;2.076;143.1;1.616;1.734;8.789;-6.836;0.4883;0;0;-0.4881;-0.9763;1.954;8.789;0.4884;-18.07;-11.23;-8.301;-18.56;-2.929;-1.465;-3.906;3.907;4.394;9.766;-1.953;8.301;-13.18;-9.766;-7.813;3.418;-13.18;0;9.766;-0.9768;-0.3654;-0.9062;-0.1074;-0.3852;-0.6556;-0.3236;-0.697;-0.06971;-0.7009;0.7287;-0.01404;0.6758;-0.5671;0.1665;-0.7885;0.4044;-0.5635;0.3104;0.4024;-0.6156;0.4586;0.5202;-0.3813;0.2924;-0.3368;-0.7046;-0.2863;-0.325;-0.5855;-0.313
0.16;0;-32.46;3.642;-3.603;4.481;0.3729;-1.172;-29.4;-2.53;9.228;4.193;4.713;31.48;32.38;-31.3;-32.38;4.116;-0.2218;-44.04;-53.77;-5.376;2.085;2.027;2.346;64.1;55.2;146.4;58.65;0.2591;151.2;26.28;-0.7074;-165.2;-5.628;-1.329;-165.3;-1.435;-1.323;-139.3;4.662;0.2108;97.6;-3.955;4.662;97.98;0.7424;4.651;63.2;1.178;1.051;141.8;-2.825;2.08;143.1;1.618;1.74;11.72;-10.25;-5.371;5.859;0;5.859;6.348;5.86;-1.465;8.301;-3.906;-20.02;-16.11;-13.18;4.883;3.418;3.418;-2.441;5.371;4.395;-3.906;11.23;1.465;4.395;0.9768;8.789;-1.465;9.765;10.25;3.418;-0.3657;-0.9061;-0.1074;-0.3853;-0.6557;-0.3236;-0.6972;-0.06922;-0.7009;0.7287;-0.01404;0.6758;-0.5671;0.1665;-0.7885;0.4043;-0.5636;0.3104;0.4024;-0.6157;0.4586;0.5201;-0.3814;0.2924;-0.3369;-0.7045;-0.2864;-0.325;-0.5855;-0.3131
0.17;0;-32.46;3.656;-3.585;4.486;0.3729;-1.172;-29.43;-2.54;9.229;4.19;4.701;31.51;32.4;-31.34;-32.4;4.112;-0.2364;-44.1;-53.78;-5.37;2.089;2.038;2.355;64.18;55.2;146.4;58.68;0.2885;151.2;26.31;-0.706;-165.1;-5.632;-1.345;-165.2;-1.443;-1.339;-139.3;4.655;0.2046;97.6;-3.94;4.666;97.98;0.7457;4.656;63.21;1.179;1.044;141.8;-2.829;2.091;143.1;1.619;1.75;7.324;-7.324;-24.9;10.25;0;1.953;8.789;-4.394;-11.72;4.395;-6.347;-11.23;6.836;-2.929;-3.418;2.441;-0.9768;-2.93;3.906;-0.9767;6.347;-2.93;-3.418;8.301;2.93;10.74;-6.347;1.465;2.93;-0.4881;-0.3659;-0.9061;-0.1074;-0.3855;-0.6558;-0.3236;-0.6973;-0.06867;-0.7009;0.7287;-0.01416;0.6758;-0.567;0.1666;-0.7885;0.4043;-0.5637;0.3104;0.4023;-0.6157;0.4585;0.52;-0.3814;0.2924;-0.3369;-0.7045;-0.2865;-0.325;-0.5855;-0.3132
0.18;0;-32.46;3.662;-3.578;4.482;0.3771;-1.163;-29.46;-2.546;9.222;4.19;4.699;31.55;32.43;-31.38;-32.43;4.106;-0.2319;-44.17;-53.79;-5.37;2.077;2.048;2.363;64.26;55.21;146.5;58.71;0.3131;151.3;26.34;-0.6972;-165;-5.638;-1.357;-165.1;-1.449;-1.351;-139.3;4.651;0.2029;97.61;-3.933;4.665;97.99;0.7509;4.654;63.23;1.194;1.032;141.8;-2.829;2.104;143.1;1.615;1.759;12.21;-7.324;-19.04;18.07;4.394;11.23;7.324;-5.37;0;9.277;2.93;-9.277;5.859;-0.9765;-1.953;6.348;1.465;-11.72;8.789;6.347;0.4882;11.23;1.953;15.62;4.395;4.395;-8.789;4.883;4.883;-0.4881;-0.366;-0.9061;-0.1074;-0.3856;-0.6559;-0.3236;-0.6974;-0.06812;-0.7009;0.7287;-0.01422;0.6758;-0.567;0.1666;-0.7885;0.4042;-0.5637;0.3104;0.4021;-0.6158;0.4584;0.5199;-0.3816;0.2924;-0.3369;-0.7044;-0.2867;-0.325;-0.5855;-0.3133
0.19;0;-32.46;3.67;-3.583;4.489;0.3939;-1.161;-29.49;-2.567;9.222;4.181;4.717;31.58;32.46;-31.4;-32.46;4.088;-0.2212;-44.21;-53.81;-5.365;2.077;2.05;2.373;64.34;55.23;146.5;58.74;0.327;151.3;26.37;-0.6903;-164.9;-5.628;-1.367;-165;-1.448;-1.361;-139.4;4.649;0.1974;97.61;-3.936;4.669;98;0.7651;4.658;63.25;1.207;1.019;141.8;-2.829;2.128;143.1;1.622;1.767;9.277;-5.859;-18.07;10.74;0.9764;5.859;4.395;-12.69;-0.9764;0.9763;2.93;-10.25;15.14;2.442;-6.347;0;3.418;1.953;4.394;1.953;-12.7;5.371;-9.765;11.23;0.4881;8.301;-2.442;0;1.953;0.4881;-0.3661;-0.9061;-0.1074;-0.3858;-0.656;-0.3237;-0.6975;-0.06769;-0.7009;0.7287;-0.01416;0.6759;-0.5671;0.1666;-0.7884;0.4042;-0.5638;0.3103;0.402;-0.6159;0.4584;0.5197;-0.3818;0.2923;-0.3369;-0.7044;-0.2869;-0.325;-0.5855;-0.3134
0.20;0;-32.46;3.672;-3.579;4.497;0.4005;-1.155;-29.51;-2.567;9.207;4.169;4.704;31.59;32.46;-31.42;-32.46;4.056;-0.213;-44.24;-53.81;-5.357;2.066;2.077;2.393;64.41;55.24;146.5;58.76;0.3517;151.3;26.38;-0.6777;-164.9;-5.62;-1.387;-165;-1.452;-1.381;-139.4;4.643;0.2051;97.63;-3.927;4.663;98.01;0.762;4.652;63.28;1.211;0.9961;141.8;-2.827;2.138;143.1;1.632;1.77;4.394;-11.23;-8.301;3.418;-0.4882;12.21;5.371;-13.18;-27.34;5.371;9.766;-10.74;24.9;13.18;-2.441;5.371;5.371;2.441;9.277;-6.347;-10.25;11.72;3.906;17.09;0;8.301;-8.789;2.442;0;-6.347;-0.3662;-0.9061;-0.1074;-0.3858;-0.6561;-0.3238;-0.6977;-0.06732;-0.7009;0.7287;-0.01422;0.6759;-0.567;0.1664;-0.7885;0.4041;-0.5638;0.3103;0.4019;-0.616;0.4583;0.5194;-0.382;0.2923;-0.3371;-0.7044;-0.2871;-0.3252;-0.5855;-0.3136
