MR32 CSV
Name;RULA Schulter Flex 60°
Frequency;100
Date;24-04-2018 15:15:57
"Time,s";"Noraxon MyoMotion.Sync,An";"Halswirbel Flexion,Grad";"Halswirbel Lateral - RT,Grad";"Halswirbel Axial - RT,Grad";"Lendenwirbelsäule Flexion,Grad";"Lendenwirbelsäule Lateral - RT,Grad";"Lendenwirbelsäule Axial - RT,Grad";"Thorax Flexion,Grad";"Thorax Lateral - RT,Grad";"Thorax Axial - RT,Grad";"Ellbogen Flexion LT,Grad";"Ellbogen Flexion RT,Grad";"Schulter absolute Flexion LT,Grad";"Schulter absolute Flexion RT,Grad";"Schulter Flexion LT,Grad";"Schulter Flexion RT,Grad";"Schulter Abduktion LT,Grad";"Schulter Abduktion RT,Grad";"Schulter Rotation - out LT,Grad";"Schulter Rotation - out RT,Grad";"Handgelenk Dorsalextension LT,Grad";"Handgelenk Dorsalextension RT,Grad";"Handgelenk Radialabduktion LT,Grad";"Handgelenk Radialabduktion RT,Grad";"Wrist Supination LT,Grad";"Wrist Supination RT,Grad";"Kopf course,Grad";"Kopf pitch,Grad";"Kopf roll,Grad";"Oberer Thorax course,Grad";"Oberer Thorax pitch,Grad";"Oberer Thorax roll,Grad";"Oberarm course LT,Grad";"Oberarm pitch LT,Grad";"Oberarm roll LT,Grad";"Unterarm course LT,Grad";"Unterarm pitch LT,Grad";"Unterarm roll LT,Grad";"Hand course LT,Grad";"Hand pitch LT,Grad";"Hand roll LT,Grad";"Oberarm course RT,Grad";"Oberarm pitch RT,Grad";"Oberarm roll RT,Grad";"Unterarm course RT,Grad";"Unterarm pitch RT,Grad";"Unterarm roll RT,Grad";"Hand course RT,Grad";"Hand pitch RT,Grad";"Hand roll RT,Grad";"Unterer Thorax course,Grad";"Unterer Thorax pitch,Grad";"Unterer Thorax roll,Grad";"Becken course,Grad";"Becken pitch,Grad";"Becken roll,Grad";"Kopf Beschl. Sensor X,mG";"Kopf Beschl. Sensor Y,mG";"Kopf Beschl. Sensor Z,mG";"Oberer Thorax Beschl. Sensor X,mG";"Oberer Thorax Beschl. Sensor Y,mG";"Oberer Thorax Beschl. Sensor Z,mG";"Oberarm Beschl. Sensor X LT,mG";"Oberarm Beschl. Sensor Y LT,mG";"Oberarm Beschl. Sensor Z LT,mG";"Unterarm Beschl. Sensor X LT,mG";"Unterarm Beschl. Sensor Y LT,mG";"Unterarm Beschl. Sensor Z LT,mG";"Hand Beschl. Sensor X LT,mG";"Hand Beschl. Sensor Y LT,mG";"Hand Beschl. Sensor Z LT,mG";"Oberarm Beschl. Sensor X RT,mG";"Oberarm Beschl. Sensor Y RT,mG";"Oberarm Beschl. Sensor Z RT,mG";"Unterarm Beschl. Sensor X RT,mG";"Unterarm Beschl. Sensor Y RT,mG";"Unterarm Beschl. Sensor Z RT,mG";"Hand Beschl. Sensor X RT,mG";"Hand Beschl. Sensor Y RT,mG";"Hand Beschl. Sensor Z RT,mG";"Unterer Thorax Beschl. Sensor X,mG";"Unterer Thorax Beschl. Sensor Y,mG";"Unterer Thorax Beschl. Sensor Z,mG";"Becken Beschl. Sensor X,mG";"Becken Beschl. Sensor Y,mG";"Becken Beschl. Sensor Z,mG";"Kopf Rot X,";"Kopf Rot Y,";"Kopf Rot Z,";"Oberer Thorax Rot X,";"Oberer Thorax Rot Y,";"Oberer Thorax Rot Z,";"LT Oberarm Rot X,";"LT Oberarm Rot Y,";"LT Oberarm Rot Z,";"LT Unterarm Rot X,";"LT Unterarm Rot Y,";"LT Unterarm Rot Z,";"LT Hand Rot X,";"LT Hand Rot Y,";"LT Hand Rot Z,";"RT Oberarm Rot X,";"RT Oberarm Rot Y,";"RT Oberarm Rot Z,";"RT Unterarm Rot X,";"RT Unterarm Rot Y,";"RT Unterarm Rot Z,";"RT Hand Rot X,";"RT Hand Rot Y,";"RT Hand Rot Z,";"Unterer Thorax Rot X,";"Unterer Thorax Rot Y,";"Unterer Thorax Rot Z,";"Becken Rot X,";"Becken Rot Y,";"Becken Rot Z,"
0.00;0;-0.395;1.211;-7.349;-9.806;0.4973;1.767;0.01941;-1.055;-5.141;-4.039;-8.501;60.62;57.78;60.57;57.72;6.36;-6.444;-80.43;-67.17;0.5419;3.052;-0.6343;-4.397;15.54;-4.016;-50.7;9.144;0.1798;-43.26;8.808;0.1052;41.06;6.036;69.3;37.28;4.596;68.95;82.1;-61.42;42.38;-125.9;24.03;-64.2;-117.8;20.12;-61.13;-178.9;-60.28;-30.27;-38.06;8.687;1.953;-40.11;-1.069;1.474;-8.301;5.371;0;-5.371;3.906;-10.25;3.907;13.67;0.9771;0;23.93;-21;13.18;12.7;-7.324;-2.441;2.442;3.906;-4.883;5.371;-6.347;5.37;-18.55;-19.04;-4.394;-4.395;-6.348;2.441;-0.4884;-5.371;0.7779;-0.18;0.5478;0.6033;-0.2503;0.6966;0.2301;-0.2789;-0.2951;-0.03864;-0.2174;-0.4014;-0.2305;0.158;-0.1499;-0.4159;-0.01056;-0.4558;-0.2407;-0.1024;-0.3857;0.24;-0.1754;-0.5994;0.7571;-0.363;0.482;0.5779;-0.3022;0.6968
0.01;0;-0.3851;1.212;-7.358;-9.809;0.4981;1.761;0.0236;-1.056;-5.118;-4.058;-8.484;60.61;57.78;60.56;57.72;6.329;-6.463;-80.44;-67.17;0.5546;3.06;-0.6264;-4.394;15.55;-4.019;-50.7;9.128;0.1778;-43.26;8.803;0.1031;41.08;6.04;69.28;37.27;4.593;68.93;82.1;-61.41;42.38;-125.9;24.03;-64.19;-117.8;20.13;-61.13;-178.9;-60.27;-30.29;-38.08;8.688;1.948;-40.13;-1.072;1.468;-10.74;0.4882;4.883;-6.348;3.906;-13.67;2.93;14.65;-17.09;4.883;26.86;-3.906;11.23;12.21;0.4881;0;1.952;3.906;0;3.418;0.4882;0.4889;-14.65;-22.95;-0.4882;3.418;-8.3;-3.906;-1.953;-0.4881;0.7779;-0.1799;0.5479;0.6033;-0.2503;0.6967;0.23;-0.2791;-0.2951;-0.03858;-0.2176;-0.4013;-0.2305;0.158;-0.1498;-0.416;-0.01062;-0.4557;-0.2407;-0.1025;-0.3855;0.2399;-0.1752;-0.5993;0.7571;-0.3629;0.4821;0.5779;-0.3021;0.6969
0.02;0;-0.3839;1.215;-7.364;-9.812;0.4883;1.766;0.03077;-1.047;-5.106;-4.057;-8.46;60.59;57.78;60.54;57.71;6.297;-6.458;-80.46;-67.17;0.5779;3.059;-0.6391;-4.405;15.58;-4.033;-50.72;9.121;0.1835;-43.26;8.797;0.1061;41.09;6.03;69.25;37.28;4.581;68.9;82.08;-61.4;42.38;-125.9;24.04;-64.18;-117.8;20.14;-61.13;-179;-60.27;-30.28;-38.1;8.689;1.94;-40.15;-1.073;1.47;0;5.371;2.93;-7.813;8.301;1.465;-1.465;11.23;-22.95;-4.883;11.72;-10.74;-2.93;11.72;-3.418;-4.395;-7.813;-16.11;-2.441;1.465;-5.859;0;-6.347;-21;-5.371;4.883;-15.14;-1.465;1.953;1.465;0.7779;-0.1798;0.5479;0.6032;-0.2503;0.6967;0.2299;-0.2792;-0.2951;-0.03852;-0.2177;-0.4013;-0.2305;0.1578;-0.1497;-0.416;-0.01068;-0.4557;-0.2407;-0.1025;-0.3853;0.24;-0.1752;-0.5992;0.7572;-0.3628;0.4821;0.5779;-0.302;0.6969
0.03;0;-0.3787;1.213;-7.355;-9.819;0.4826;1.775;0.03149;-1.03;-5.099;-4.073;-8.438;60.57;57.78;60.52;57.71;6.261;-6.45;-80.47;-67.17;0.5902;3.025;-0.638;-4.409;15.59;-4.048;-50.71;9.114;0.1875;-43.26;8.795;0.111;41.09;6.028;69.23;37.27;4.571;68.88;82.09;-61.39;42.36;-125.9;24.03;-64.18;-117.9;20.15;-61.13;-179;-60.25;-30.24;-38.11;8.689;1.927;-40.17;-1.081;1.463;0.9764;6.836;0.9769;0;12.7;-4.394;-4.394;0;-1.464;-20.51;-4.883;-6.347;10.74;22.46;-2.442;-0.9766;-7.324;-13.18;0.4883;4.394;-7.324;0.4889;9.278;-19.04;-6.348;8.301;3.906;0;10.25;0.9768;0.7778;-0.1798;0.5479;0.6033;-0.2502;0.6967;0.2297;-0.2794;-0.2951;-0.03864;-0.2178;-0.4013;-0.2306;0.1577;-0.1497;-0.416;-0.01074;-0.4557;-0.2406;-0.1026;-0.3851;0.24;-0.1754;-0.5989;0.7572;-0.3628;0.4822;0.5779;-0.302;0.697
0.04;0;-0.3596;1.22;-7.35;-9.836;0.4809;1.769;0.03117;-1.027;-5.091;-4.061;-8.43;60.54;57.76;60.49;57.69;6.259;-6.448;-80.5;-67.17;0.5845;3.005;-0.6415;-4.396;15.62;-4.048;-50.71;9.102;0.1931;-43.27;8.801;0.1089;41.09;6.003;69.21;37.28;4.55;68.86;82.11;-61.37;42.34;-125.9;24.03;-64.16;-117.9;20.15;-61.12;-179.1;-60.22;-30.23;-38.12;8.697;1.921;-40.18;-1.09;1.459;1.465;9.765;-1.465;5.859;12.7;-3.906;-9.766;-7.323;8.302;-14.65;-10.25;-6.836;0.4885;6.348;-9.277;-3.906;-24.9;-9.766;5.371;0.4882;-16.11;-12.21;1.465;-10.74;2.441;10.25;5.859;-4.394;0.9763;0;0.7778;-0.1798;0.548;0.6033;-0.2502;0.6967;0.2295;-0.2795;-0.2951;-0.0387;-0.2181;-0.4013;-0.2307;0.1575;-0.1497;-0.4161;-0.01086;-0.4557;-0.2406;-0.1027;-0.385;0.2399;-0.1756;-0.5986;0.7573;-0.3628;0.4822;0.5779;-0.3019;0.6971
0.05;0;-0.3612;1.21;-7.344;-9.842;0.4878;1.776;0.03383;-1.006;-5.086;-4.056;-8.422;60.53;57.76;60.48;57.69;6.242;-6.446;-80.51;-67.2;0.5725;2.993;-0.6513;-4.387;15.66;-4.022;-50.71;9.099;0.1982;-43.27;8.795;0.123;41.1;5.979;69.2;37.3;4.527;68.85;82.12;-61.34;42.32;-126;24.02;-64.16;-117.9;20.14;-61.12;-179.1;-60.2;-30.25;-38.13;8.694;1.913;-40.19;-1.1;1.445;0;7.324;6.836;9.277;14.65;-5.859;-6.836;3.906;11.72;-10.25;-14.16;-8.789;-8.301;1.953;-3.418;-1.953;-21;-13.67;-1.953;2.93;0;-31.25;-0.9769;-7.325;10.25;6.348;-4.883;0.4884;7.324;9.277;0.7778;-0.1798;0.548;0.6033;-0.2501;0.6967;0.2293;-0.2796;-0.2951;-0.03876;-0.2183;-0.4013;-0.2307;0.1572;-0.1497;-0.416;-0.01099;-0.4557;-0.2406;-0.1028;-0.3848;0.2398;-0.1755;-0.5985;0.7572;-0.3628;0.4823;0.5778;-0.3019;0.6972
0.06;0;-0.3615;1.207;-7.35;-9.823;0.4805;1.782;0.02349;-0.9935;-5.064;-4.059;-8.414;60.51;57.74;60.46;57.67;6.242;-6.472;-80.52;-67.26;0.5551;2.984;-0.6437;-4.392;15.71;-3.956;-50.7;9.097;0.2032;-43.26;8.791;0.1314;41.11;5.96;69.18;37.3;4.505;68.83;82.14;-61.29;42.3;-126;23.98;-64.14;-117.9;20.11;-61.11;-179.1;-60.17;-30.26;-38.14;8.681;1.904;-40.2;-1.094;1.443;-0.9764;10.74;4.394;10.74;11.72;-2.441;-18.55;3.417;2.929;-3.418;-9.766;-4.883;-11.72;4.395;-6.347;6.348;-5.859;7.324;3.906;15.14;3.906;-14.16;-4.395;-12.21;6.836;2.929;-6.348;3.906;9.766;10.25;0.7777;-0.1798;0.548;0.6033;-0.2501;0.6967;0.229;-0.2797;-0.2951;-0.0387;-0.2186;-0.4012;-0.2306;0.1569;-0.1499;-0.4157;-0.01129;-0.4556;-0.2406;-0.1029;-0.3847;0.2395;-0.1757;-0.5984;0.7572;-0.3627;0.4824;0.5779;-0.3018;0.6973
0.07;0;-0.3706;1.228;-7.356;-9.816;0.4794;1.777;0.02236;-0.9961;-5.04;-4.066;-8.419;60.51;57.74;60.46;57.67;6.247;-6.503;-80.53;-67.3;0.5196;2.964;-0.649;-4.377;15.75;-3.904;-50.7;9.096;0.22;-43.25;8.782;0.1264;41.12;5.954;69.16;37.31;4.495;68.81;82.17;-61.24;42.27;-126;23.95;-64.14;-117.9;20.08;-61.11;-179.1;-60.14;-30.27;-38.15;8.672;1.897;-40.21;-1.097;1.438;-2.93;12.7;8.789;9.766;9.277;-12.21;-13.18;-5.86;-6.835;0.4882;1.953;-0.4884;-5.371;-0.9766;-2.93;-1.465;2.442;-0.488;-2.441;12.21;7.324;0.9763;-2.929;-21;1.953;-4.395;-7.325;2.93;5.859;-3.418;0.7778;-0.1797;0.5479;0.6032;-0.2501;0.6967;0.2289;-0.2798;-0.2951;-0.03852;-0.219;-0.4012;-0.2306;0.1564;-0.15;-0.4156;-0.01148;-0.4556;-0.2407;-0.103;-0.3847;0.2393;-0.1758;-0.5984;0.7572;-0.3626;0.4825;0.5778;-0.3018;0.6973
0.08;0;-0.3703;1.252;-7.341;-9.794;0.4651;1.776;0.009369;-0.9999;-5.016;-4.077;-8.41;60.48;57.73;60.43;57.67;6.225;-6.527;-80.53;-67.31;0.5052;2.955;-0.6663;-4.376;15.77;-3.89;-50.67;9.088;0.2376;-43.24;8.775;0.1167;41.14;5.966;69.13;37.32;4.501;68.78;82.2;-61.19;42.22;-126;23.95;-64.12;-117.9;20.07;-61.1;-179.1;-60.12;-30.27;-38.17;8.653;1.886;-40.22;-1.093;1.44;-13.18;10.74;0;-3.418;0.9766;-9.277;2.441;0;-1.954;-5.859;1.465;10.25;-2.93;0;-8.789;-6.836;-3.417;9.277;-4.883;7.813;3.418;-3.418;-2.441;-19.04;-4.394;0.4884;-6.348;0;-0.9763;-2.93;0.7777;-0.1798;0.5479;0.6031;-0.2502;0.6967;0.2288;-0.2801;-0.2952;-0.03821;-0.2194;-0.4011;-0.2307;0.1559;-0.15;-0.4155;-0.0116;-0.4556;-0.2409;-0.1032;-0.3847;0.2391;-0.1759;-0.5983;0.7571;-0.3626;0.4827;0.5779;-0.3018;0.6973
0.09;0;-0.3791;1.294;-7.322;-9.774;0.4579;1.771;0.001557;-1.02;-4.997;-4.095;-8.411;60.47;57.73;60.42;57.66;6.214;-6.562;-80.54;-67.31;0.4845;2.965;-0.6764;-4.376;15.79;-3.901;-50.64;9.086;0.2679;-43.23;8.766;0.1007;41.15;5.972;69.1;37.31;4.5;68.76;82.24;-61.14;42.17;-126;23.95;-64.11;-117.9;20.07;-61.08;-179.1;-60.12;-30.24;-38.18;8.636;1.886;-40.23;-1.09;1.448;-2.442;12.21;6.836;-11.23;-4.883;1.953;10.74;11.72;-10.25;0;3.907;4.395;-15.14;-9.766;10.74;-3.906;-2.442;16.11;0.4883;0.4882;0;-4.394;3.906;-12.21;-0.9764;4.883;5.859;0.9764;4.395;-6.836;0.7777;-0.1798;0.5478;0.603;-0.2504;0.6968;0.2288;-0.2803;-0.2952;-0.03803;-0.2197;-0.4011;-0.2308;0.1555;-0.1501;-0.4156;-0.01172;-0.4557;-0.2411;-0.1032;-0.3847;0.2392;-0.176;-0.5982;0.7571;-0.3625;0.4828;0.578;-0.3017;0.6973
0.10;0;-0.3846;1.33;-7.299;-9.767;0.4459;1.763;-0.003517;-1.032;-4.975;-4.099;-8.411;60.45;57.71;60.4;57.64;6.216;-6.596;-80.55;-67.31;0.4821;2.978;-0.6935;-4.362;15.79;-3.905;-50.61;9.084;0.2942;-43.22;8.76;0.08661;41.16;5.979;69.08;37.32;4.503;68.73;82.27;-61.12;42.12;-126;23.94;-64.08;-117.9;20.06;-61.06;-179.1;-60.12;-30.23;-38.19;8.627;1.879;-40.23;-1.093;1.452;8.789;13.18;0;-3.418;1.464;-3.906;2.441;6.835;-18.07;1.953;-0.4882;6.836;-15.63;-12.7;12.21;-7.324;-4.394;8.301;6.347;6.348;11.23;-12.7;13.67;-3.906;-7.324;1.465;0;0.9764;5.859;-1.953;0.7777;-0.1798;0.5476;0.6029;-0.2505;0.6968;0.2287;-0.2806;-0.2952;-0.0379;-0.2199;-0.4011;-0.2309;0.1552;-0.1501;-0.4156;-0.0119;-0.4557;-0.2412;-0.1034;-0.3847;0.2393;-0.176;-0.5981;0.7571;-0.3624;0.4829;0.578;-0.3017;0.6973
0.11;0;-0.3925;1.363;-7.278;-9.772;0.4462;1.759;-9.128e-4;-1.051;-4.96;-4.124;-8.41;60.43;57.69;60.39;57.62;6.208;-6.625;-80.55;-67.32;0.4752;3.006;-0.6885;-4.356;15.81;-3.91;-50.58;9.091;0.3178;-43.21;8.76;0.07463;41.17;5.99;69.06;37.31;4.503;68.71;82.27;-61.09;42.11;-126;23.93;-64.05;-117.9;20.05;-61.04;-179.2;-60.13;-30.21;-38.2;8.629;1.884;-40.24;-1.095;1.457;-0.9764;4.883;9.277;2.929;1.953;-12.21;-2.93;-1.954;-10.25;2.93;-2.441;13.18;-7.813;-11.23;9.765;6.348;1.465;0;4.394;0;12.21;-10.25;16.11;3.906;-9.277;2.442;7.813;6.348;10.25;1.953;0.7777;-0.1799;0.5475;0.6028;-0.2506;0.6968;0.2287;-0.2808;-0.2953;-0.03778;-0.2201;-0.401;-0.2309;0.1549;-0.1501;-0.4157;-0.01215;-0.4557;-0.2412;-0.1035;-0.3847;0.2394;-0.176;-0.5981;0.7571;-0.3623;0.4829;0.578;-0.3016;0.6973
0.12;0;-0.3942;1.381;-7.258;-9.781;0.4357;1.747;0.009987;-1.062;-4.938;-4.135;-8.413;60.41;57.67;60.37;57.61;6.214;-6.653;-80.54;-67.33;0.4954;3.011;-0.6932;-4.346;15.8;-3.898;-50.55;9.086;0.3262;-43.21;8.755;0.06077;41.17;6.002;69.03;37.3;4.51;68.68;82.27;-61.08;42.09;-126;23.92;-64.04;-117.9;20.03;-61.02;-179.2;-60.12;-30.2;-38.21;8.635;1.879;-40.24;-1.097;1.462;-4.394;6.836;-9.766;-0.4884;-8.789;-9.765;-5.371;0.4886;-0.4873;4.883;3.907;18.55;-13.67;-21;13.18;4.395;-3.417;5.859;5.859;0.9764;10.74;-18.55;6.347;0;0.4882;11.72;-5.371;1.465;13.18;-3.906;0.7776;-0.18;0.5474;0.6027;-0.2507;0.6969;0.2287;-0.281;-0.2952;-0.03778;-0.2203;-0.4009;-0.231;0.1548;-0.15;-0.4156;-0.01233;-0.4557;-0.2412;-0.1037;-0.3847;0.2394;-0.176;-0.598;0.7572;-0.3623;0.4829;0.578;-0.3015;0.6973
0.13;0;-0.4063;1.4;-7.234;-9.793;0.4326;1.745;0.02277;-1.086;-4.916;-4.149;-8.414;60.4;57.67;60.36;57.6;6.251;-6.681;-80.53;-67.36;0.4999;2.989;-0.6826;-4.338;15.81;-3.888;-50.51;9.093;0.3299;-43.19;8.752;0.04174;41.17;6.015;69.02;37.28;4.517;68.67;82.25;-61.07;42.1;-126;23.89;-64.03;-117.9;20.01;-61.02;-179.2;-60.11;-30.15;-38.22;8.645;1.881;-40.25;-1.099;1.467;-5.371;2.929;0.4884;8.789;-3.418;-10.74;15.14;21;-6.835;0;-1.465;16.11;-18.55;-16.6;19.53;0.9766;-13.18;10.25;3.418;8.301;15.14;-17.58;2.441;-7.325;1.953;9.766;-10.25;-2.93;16.6;-0.9768;0.7776;-0.1802;0.5473;0.6026;-0.2509;0.6969;0.2288;-0.2811;-0.2952;-0.03778;-0.2204;-0.4008;-0.2309;0.1547;-0.1499;-0.4154;-0.01245;-0.4558;-0.241;-0.104;-0.3847;0.2395;-0.1762;-0.5979;0.7573;-0.3622;0.4829;0.578;-0.3015;0.6973
0.14;0;-0.4199;1.421;-7.228;-9.777;0.431;1.738;0.01291;-1.115;-4.894;-4.161;-8.396;60.4;57.65;60.35;57.58;6.295;-6.716;-80.51;-67.4;0.5211;2.987;-0.6897;-4.347;15.8;-3.859;-50.49;9.101;0.3327;-43.17;8.749;0.02201;41.17;6.028;69.01;37.27;4.525;68.65;82.22;-61.07;42.11;-126;23.85;-64.01;-118;19.97;-61.01;-179.3;-60.1;-30.11;-38.22;8.632;1.886;-40.24;-1.097;1.473;-3.906;4.395;0.4884;2.442;1.464;-5.859;5.371;12.21;14.65;6.348;-3.418;26.37;-16.11;-12.7;21.48;0;-9.765;4.883;1.465;16.6;25.39;-7.812;8.789;-3.417;-1.465;9.766;-9.765;-3.418;7.324;2.93;0.7776;-0.1804;0.5471;0.6025;-0.2512;0.6969;0.2288;-0.2813;-0.2952;-0.03772;-0.2205;-0.4007;-0.2309;0.1547;-0.1497;-0.4152;-0.01276;-0.4559;-0.2409;-0.1042;-0.3846;0.2395;-0.1764;-0.5978;0.7572;-0.3622;0.483;0.578;-0.3015;0.6973
0.15;0;-0.4313;1.427;-7.205;-9.772;0.4397;1.732;0.01345;-1.139;-4.884;-4.172;-8.371;60.4;57.64;60.36;57.56;6.332;-6.704;-80.51;-67.45;0.5258;2.964;-0.6868;-4.355;15.8;-3.832;-50.46;9.102;0.3278;-43.16;8.739;0.005992;41.16;6.036;69.01;37.25;4.529;68.65;82.2;-61.06;42.11;-126;23.79;-64;-118;19.92;-61.02;-179.3;-60.1;-30.03;-38.22;8.623;1.892;-40.24;-1.101;1.471;-8.789;-0.9764;-1.953;1.465;0;-4.394;8.79;18.07;9.766;9.765;-1.953;24.9;-11.72;-14.65;18.55;-1.465;-10.25;9.277;-2.441;3.418;22.46;-18.55;13.67;-10.74;-3.418;6.348;2.929;4.394;10.25;6.836;0.7776;-0.1807;0.5471;0.6024;-0.2513;0.6969;0.2289;-0.2813;-0.2951;-0.03778;-0.2207;-0.4006;-0.2309;0.1546;-0.1496;-0.4148;-0.01306;-0.4561;-0.2408;-0.1044;-0.3845;0.2397;-0.1766;-0.5976;0.7572;-0.3621;0.483;0.578;-0.3015;0.6973
0.16;0;-0.4562;1.441;-7.182;-9.775;0.4292;1.724;0.01506;-1.145;-4.88;-4.176;-8.358;60.4;57.63;60.35;57.56;6.345;-6.696;-80.51;-67.49;0.527;2.912;-0.6962;-4.38;15.81;-3.802;-50.43;9.12;0.3332;-43.17;8.734;-0.007214;41.15;6.039;69;37.24;4.529;68.64;82.2;-61.06;42.1;-126;23.73;-64;-118;19.87;-61.03;-179.4;-60.07;-29.92;-38.23;8.62;1.884;-40.24;-1.107;1.473;5.371;7.813;5.371;-13.18;-7.324;-3.906;5.859;8.301;-1.464;14.65;-3.907;17.58;-14.65;-23.93;15.62;-1.953;-8.788;-7.324;3.906;7.813;20.51;-4.883;33.69;13.18;3.418;13.67;0.9768;-1.465;0.4884;-2.441;0.7776;-0.1808;0.5469;0.6023;-0.2514;0.697;0.2289;-0.2814;-0.2951;-0.03772;-0.2206;-0.4005;-0.231;0.1545;-0.1495;-0.4143;-0.01331;-0.4561;-0.2408;-0.1045;-0.3845;0.2398;-0.1771;-0.5974;0.7572;-0.3621;0.4831;0.578;-0.3015;0.6973
0.17;0;-0.4779;1.435;-7.165;-9.763;0.4339;1.723;0.005208;-1.159;-4.875;-4.188;-8.351;60.41;57.63;60.36;57.56;6.373;-6.674;-80.49;-67.53;0.5153;2.846;-0.6993;-4.377;15.8;-3.789;-50.41;9.139;0.3229;-43.16;8.731;-0.01427;41.14;6.05;69;37.22;4.536;68.64;82.19;-61.05;42.09;-126;23.68;-64.01;-118;19.82;-61.05;-179.5;-60.04;-29.82;-38.23;8.607;1.889;-40.24;-1.107;1.473;-3.418;-6.836;4.394;-5.371;1.953;0.9765;13.18;5.86;7.325;16.11;0;23.93;-7.324;-18.07;34.18;-0.4883;9.765;-12.7;6.836;5.371;17.58;-21.48;34.67;2.93;9.766;15.14;1.953;4.883;6.348;1.465;0.7777;-0.181;0.5468;0.6023;-0.2514;0.697;0.229;-0.2814;-0.295;-0.03778;-0.2206;-0.4004;-0.231;0.1544;-0.1494;-0.4139;-0.01343;-0.4563;-0.2408;-0.1046;-0.3845;0.2399;-0.1776;-0.5972;0.7571;-0.362;0.4831;0.578;-0.3015;0.6973
0.18;0;-0.4867;1.451;-7.145;-9.779;0.435;1.714;0.001906;-1.179;-4.87;-4.207;-8.339;60.4;57.62;60.35;57.55;6.371;-6.65;-80.48;-67.57;0.5129;2.807;-0.7042;-4.386;15.78;-3.751;-50.39;9.157;0.3284;-43.16;8.742;-0.02613;41.14;6.073;69;37.2;4.553;68.64;82.19;-61.05;42.07;-126;23.62;-64.02;-118;19.77;-61.07;-179.6;-60.03;-29.76;-38.24;8.614;1.896;-40.24;-1.116;1.48;9.766;-0.4882;1.953;-5.859;-1.464;-3.906;12.21;5.372;12.21;17.09;3.418;13.18;0.4885;-11.23;30.76;-1.465;12.21;-5.371;13.18;15.63;-5.371;-24.9;38.57;26.37;0;2.929;7.813;2.441;-0.4884;5.371;0.7778;-0.1812;0.5466;0.6023;-0.2515;0.697;0.2292;-0.2814;-0.295;-0.03772;-0.2207;-0.4003;-0.2311;0.1543;-0.1492;-0.4135;-0.01355;-0.4564;-0.2409;-0.1047;-0.3845;0.24;-0.1778;-0.5971;0.7572;-0.362;0.4831;0.5779;-0.3014;0.6974
0.19;0;-0.4927;1.449;-7.138;-9.784;0.4428;1.695;-0.006282;-1.197;-4.86;-4.213;-8.33;60.39;57.6;60.34;57.53;6.406;-6.649;-80.45;-67.59;0.4944;2.806;-0.7135;-4.394;15.75;-3.733;-50.38;9.172;0.3145;-43.16;8.753;-0.03827;41.13;6.093;69;37.18;4.57;68.64;82.21;-61.04;42.03;-126;23.59;-64.02;-118.1;19.74;-61.08;-179.6;-60.04;-29.74;-38.24;8.616;1.901;-40.22;-1.12;1.477;-2.442;-15.14;-0.9769;-1.465;-0.4879;-5.371;14.65;13.67;7.325;5.371;1.953;31.74;2.441;-7.813;17.58;3.906;10.25;-0.9768;10.74;4.394;0.9764;-35.64;39.55;26.86;9.766;9.766;1.465;1.465;2.929;5.859;0.7778;-0.1813;0.5465;0.6023;-0.2517;0.6969;0.2294;-0.2815;-0.2949;-0.0376;-0.2208;-0.4002;-0.2313;0.1542;-0.1492;-0.4132;-0.01367;-0.4565;-0.241;-0.1047;-0.3845;0.2401;-0.1779;-0.5971;0.7572;-0.3619;0.4831;0.5779;-0.3015;0.6974
0.20;0;-0.5119;1.441;-7.127;-9.782;0.4588;1.688;-0.01366;-1.215;-4.862;-4.222;-8.339;60.39;57.6;60.34;57.53;6.422;-6.638;-80.44;-67.59;0.4754;2.825;-0.7198;-4.39;15.73;-3.715;-50.37;9.195;0.2982;-43.16;8.756;-0.0474;41.11;6.11;69.01;37.16;4.585;68.64;82.23;-61.03;42;-126;23.57;-64.03;-118.1;19.72;-61.09;-179.6;-60.06;-29.75;-38.24;8.612;1.91;-40.22;-1.123;1.47;7.812;-2.441;0;1.953;-4.394;-4.394;2.441;15.14;13.18;5.371;10.25;27.34;-6.347;-13.18;19.04;0;0.4878;-5.859;8.789;2.442;14.16;-32.71;41.01;26.86;-2.441;0;-7.325;1.953;6.836;7.324;0.7779;-0.1815;0.5464;0.6023;-0.2517;0.6969;0.2296;-0.2814;-0.2948;-0.03748;-0.2208;-0.4;-0.2314;0.1541;-0.1491;-0.4131;-0.01367;-0.4565;-0.2409;-0.1047;-0.3847;0.2402;-0.1777;-0.5973;0.7573;-0.3618;0.4831;0.5778;-0.3015;0.6974
