MR32 CSV
Name;RULA 0 Position
Frequency;100
Date;24-04-2018 15:09:41
"Time,s";"Noraxon MyoMotion.Sync,An";"Halswirbel Flexion,Grad";"Halswirbel Lateral - RT,Grad";"Halswirbel Axial - RT,Grad";"Lendenwirbelsäule Flexion,Grad";"Lendenwirbelsäule Lateral - RT,Grad";"Lendenwirbelsäule Axial - RT,Grad";"Thorax Flexion,Grad";"Thorax Lateral - RT,Grad";"Thorax Axial - RT,Grad";"Ellbogen Flexion LT,Grad";"Ellbogen Flexion RT,Grad";"Schulter absolute Flexion LT,Grad";"Schulter absolute Flexion RT,Grad";"Schulter Flexion LT,Grad";"Schulter Flexion RT,Grad";"Schulter Abduktion LT,Grad";"Schulter Abduktion RT,Grad";"Schulter Rotation - out LT,Grad";"Schulter Rotation - out RT,Grad";"Handgelenk Dorsalextension LT,Grad";"Handgelenk Dorsalextension RT,Grad";"Handgelenk Radialabduktion LT,Grad";"Handgelenk Radialabduktion RT,Grad";"Wrist Supination LT,Grad";"Wrist Supination RT,Grad";"Kopf course,Grad";"Kopf pitch,Grad";"Kopf roll,Grad";"Oberer Thorax course,Grad";"Oberer Thorax pitch,Grad";"Oberer Thorax roll,Grad";"Oberarm course LT,Grad";"Oberarm pitch LT,Grad";"Oberarm roll LT,Grad";"Unterarm course LT,Grad";"Unterarm pitch LT,Grad";"Unterarm roll LT,Grad";"Hand course LT,Grad";"Hand pitch LT,Grad";"Hand roll LT,Grad";"Oberarm course RT,Grad";"Oberarm pitch RT,Grad";"Oberarm roll RT,Grad";"Unterarm course RT,Grad";"Unterarm pitch RT,Grad";"Unterarm roll RT,Grad";"Hand course RT,Grad";"Hand pitch RT,Grad";"Hand roll RT,Grad";"Unterer Thorax course,Grad";"Unterer Thorax pitch,Grad";"Unterer Thorax roll,Grad";"Becken course,Grad";"Becken pitch,Grad";"Becken roll,Grad";"Kopf Beschl. Sensor X,mG";"Kopf Beschl. Sensor Y,mG";"Kopf Beschl. Sensor Z,mG";"Oberer Thorax Beschl. Sensor X,mG";"Oberer Thorax Beschl. Sensor Y,mG";"Oberer Thorax Beschl. Sensor Z,mG";"Oberarm Beschl. Sensor X LT,mG";"Oberarm Beschl. Sensor Y LT,mG";"Oberarm Beschl. Sensor Z LT,mG";"Unterarm Beschl. Sensor X LT,mG";"Unterarm Beschl. Sensor Y LT,mG";"Unterarm Beschl. Sensor Z LT,mG";"Hand Beschl. Sensor X LT,mG";"Hand Beschl. Sensor Y LT,mG";"Hand Beschl. Sensor Z LT,mG";"Oberarm Beschl. Sensor X RT,mG";"Oberarm Beschl. Sensor Y RT,mG";"Oberarm Beschl. Sensor Z RT,mG";"Unterarm Beschl. Sensor X RT,mG";"Unterarm Beschl. Sensor Y RT,mG";"Unterarm Beschl. Sensor Z RT,mG";"Hand Beschl. Sensor X RT,mG";"Hand Beschl. Sensor Y RT,mG";"Hand Beschl. Sensor Z RT,mG";"Unterer Thorax Beschl. Sensor X,mG";"Unterer Thorax Beschl. Sensor Y,mG";"Unterer Thorax Beschl. Sensor Z,mG";"Becken Beschl. Sensor X,mG";"Becken Beschl. Sensor Y,mG";"Becken Beschl. Sensor Z,mG";"Kopf Rot X,";"Kopf Rot Y,";"Kopf Rot Z,";"Oberer Thorax Rot X,";"Oberer Thorax Rot Y,";"Oberer Thorax Rot Z,";"LT Oberarm Rot X,";"LT Oberarm Rot Y,";"LT Oberarm Rot Z,";"LT Unterarm Rot X,";"LT Unterarm Rot Y,";"LT Unterarm Rot Z,";"LT Hand Rot X,";"LT Hand Rot Y,";"LT Hand Rot Z,";"RT Oberarm Rot X,";"RT Oberarm Rot Y,";"RT Oberarm Rot Z,";"RT Unterarm Rot X,";"RT Unterarm Rot Y,";"RT Unterarm Rot Z,";"RT Hand Rot X,";"RT Hand Rot Y,";"RT Hand Rot Z,";"Unterer Thorax Rot X,";"Unterer Thorax Rot Y,";"Unterer Thorax Rot Z,";"Becken Rot X,";"Becken Rot Y,";"Becken Rot Z,"
0.00;0;0.3681;-1.68;0.1183;0.3245;0.1658;-1.406;-1.818;-1.318;2.436;3.226;2.203;4.555;6.959;-4.342;-6.934;1.382;-0.594;-40.25;-46.05;-2.654;-3.023;0.3075;3.54;56.37;65.17;-124;1.88;-1.68;-124.1;2.248;-0.004506;-83.88;-2.486;-0.3025;-83.89;0.74;-0.3023;-50.23;3.437;0.4665;-170.3;-2.828;3.783;-170.1;-0.6293;3.779;165.1;4.038;0.1548;-126.6;0.4854;1.293;-125.1;0.7818;1.147;-7.813;0;-12.7;7.324;-13.67;-7.324;1.953;6.836;8.789;-3.418;6.836;-1.953;5.859;19.04;3.418;4.394;5.859;-21.48;-11.72;-12.21;-29.79;-8.3;0;-24.41;3.418;14.16;-2.93;-4.395;0.9768;-7.324;-0.6988;-0.2948;-0.6349;-0.5793;-0.1871;-0.7573;0.589;-0.3879;0.6048;0.5388;-0.4857;0.4196;0.279;-0.5135;0.6877;-0.132;-0.6784;-0.2445;-0.1499;-0.7134;-0.04346;0.01318;-0.6527;-0.3476;-0.7582;-0.2512;-0.5744;-0.6424;-0.169;-0.7048
0.01;0;0.3634;-1.685;0.1039;0.3585;0.1722;-1.39;-1.854;-1.319;2.435;3.248;2.226;4.579;6.981;-4.366;-6.956;1.385;-0.5962;-40.21;-46.06;-2.623;-2.968;0.3252;3.501;56.37;65.06;-124;1.895;-1.684;-124.1;2.259;-0.003202;-83.91;-2.499;-0.3065;-83.93;0.7491;-0.3062;-50.27;3.416;0.486;-170.3;-2.832;3.795;-170.1;-0.6103;3.79;165;4.011;0.1938;-126.6;0.4601;1.297;-125.2;0.791;1.144;-4.395;0;4.395;6.836;-15.14;-2.929;4.395;7.813;-2.93;3.906;13.18;2.929;0.4882;3.907;0.9764;-5.371;2.441;-19.53;0.4884;0;-21.97;11.72;19.04;-2.441;0.9764;6.348;-3.906;-6.348;0;-2.442;-0.6988;-0.2949;-0.6348;-0.5794;-0.1871;-0.7573;0.5891;-0.3878;0.605;0.539;-0.4855;0.4197;0.2791;-0.5133;0.688;-0.1319;-0.6785;-0.2444;-0.1498;-0.7133;-0.04315;0.01416;-0.6527;-0.3471;-0.758;-0.2511;-0.5746;-0.6425;-0.1691;-0.7047
0.02;0;0.3518;-1.699;0.09539;0.404;0.1773;-1.387;-1.896;-1.321;2.435;3.259;2.256;4.585;6.997;-4.372;-6.973;1.386;-0.588;-40.18;-46.07;-2.595;-2.894;0.3227;3.468;56.39;64.93;-124;1.912;-1.7;-124.1;2.264;-0.004799;-83.94;-2.499;-0.306;-83.96;0.7595;-0.3058;-50.33;3.397;0.4892;-170.3;-2.847;3.797;-170.1;-0.5959;3.792;164.9;3.959;0.2204;-126.6;0.4238;1.299;-125.2;0.8004;1.141;-11.23;-2.93;-2.929;-2.442;-22.46;-4.394;0.9766;3.418;-6.836;-2.93;5.371;8.789;-7.324;8.301;2.93;-4.394;1.465;-8.3;-8.301;-4.395;-21.97;3.907;17.58;13.18;0;0;5.859;-2.93;1.465;-10.74;-0.699;-0.2949;-0.6347;-0.5794;-0.1871;-0.7572;0.5892;-0.3876;0.6051;0.5392;-0.4853;0.4198;0.2792;-0.5131;0.6883;-0.1318;-0.6785;-0.2445;-0.1498;-0.7132;-0.04291;0.01526;-0.6526;-0.3466;-0.7579;-0.2511;-0.5748;-0.6426;-0.1691;-0.7047
0.03;0;0.3367;-1.702;0.0867;0.4354;0.1927;-1.382;-1.94;-1.33;2.439;3.268;2.272;4.606;7.018;-4.392;-6.994;1.391;-0.5839;-40.13;-46.07;-2.568;-2.804;0.3332;3.46;56.41;64.83;-124;1.938;-1.702;-124.1;2.275;-0.003504;-83.98;-2.511;-0.3055;-84;0.7575;-0.3052;-50.39;3.368;0.4988;-170.3;-2.856;3.802;-170.1;-0.5889;3.798;164.8;3.886;0.2282;-126.6;0.3907;1.31;-125.2;0.7988;1.137;-2.442;-2.93;6.836;-1.953;-14.16;-0.9762;1.465;10.25;-1.465;-1.953;7.812;13.18;0;3.907;0;-3.906;11.72;-6.348;-6.836;-8.301;-8.301;-18.55;29.3;0.9765;-0.9764;10.74;-6.836;-0.9767;0.4881;-0.4882;-0.6991;-0.2949;-0.6345;-0.5795;-0.1871;-0.7572;0.5893;-0.3874;0.6053;0.5393;-0.4852;0.4199;0.2793;-0.5128;0.6887;-0.1317;-0.6785;-0.2445;-0.1495;-0.7132;-0.04254;0.01624;-0.6523;-0.3465;-0.7577;-0.2511;-0.575;-0.6425;-0.1691;-0.7047
0.04;0;0.3177;-1.709;0.08799;0.4831;0.1933;-1.393;-1.979;-1.319;2.438;3.27;2.29;4.605;7.026;-4.392;-7.003;1.392;-0.5791;-40.1;-46.06;-2.549;-2.711;0.3339;3.46;56.42;64.74;-124;1.959;-1.703;-124.1;2.276;0.001817;-84.02;-2.513;-0.2984;-84.04;0.7571;-0.2981;-50.43;3.344;0.5051;-170.3;-2.861;3.808;-170.1;-0.5763;3.803;164.7;3.812;0.2261;-126.6;0.3527;1.306;-125.2;0.8084;1.133;0.9765;-6.347;-9.766;-1.465;-16.11;-7.812;-2.93;10.25;0;0;6.836;16.6;4.883;14.16;9.277;1.953;10.25;0;1.465;4.395;4.883;-19.53;7.324;-9.277;0.4882;9.766;-7.324;-1.953;1.465;-9.766;-0.6992;-0.295;-0.6344;-0.5795;-0.1871;-0.7572;0.5894;-0.3872;0.6054;0.5394;-0.4851;0.42;0.2793;-0.5127;0.689;-0.1317;-0.6785;-0.2445;-0.1493;-0.7132;-0.04212;0.01709;-0.652;-0.3463;-0.7575;-0.251;-0.5753;-0.6426;-0.169;-0.7046
0.05;0;0.3162;-1.703;0.08232;0.525;0.2079;-1.381;-2.029;-1.329;2.433;3.276;2.3;4.624;7.056;-4.407;-7.031;1.406;-0.5917;-40.06;-46.07;-2.547;-2.611;0.3288;3.46;56.43;64.67;-124;1.975;-1.703;-124.1;2.291;-0.002575;-84.06;-2.52;-0.289;-84.07;0.7563;-0.2888;-50.47;3.337;0.5073;-170.3;-2.865;3.823;-170.1;-0.5692;3.819;164.6;3.729;0.2357;-126.6;0.3181;1.314;-125.2;0.8162;1.126;0.4888;-1.953;-5.859;6.836;-10.74;1.953;0.9766;15.14;4.394;2.93;6.836;12.7;11.23;28.32;-0.4885;3.418;8.301;-16.6;4.395;11.72;-8.789;-4.395;7.813;11.23;3.906;7.813;4.395;-0.4882;-2.441;-9.766;-0.6993;-0.2951;-0.6343;-0.5796;-0.1871;-0.7571;0.5895;-0.3869;0.6056;0.5395;-0.485;0.4201;0.2794;-0.5125;0.6892;-0.1316;-0.6786;-0.2445;-0.1491;-0.7132;-0.04175;0.01794;-0.6516;-0.3464;-0.7573;-0.2509;-0.5755;-0.6427;-0.169;-0.7046
0.06;0;0.3078;-1.711;0.07846;0.565;0.2154;-1.386;-2.076;-1.327;2.438;3.262;2.322;4.634;7.085;-4.42;-7.061;1.399;-0.5898;-40.02;-46.06;-2.554;-2.494;0.3338;3.452;56.4;64.59;-124;1.995;-1.704;-124.1;2.303;0.004041;-84.09;-2.52;-0.2885;-84.11;0.7416;-0.2882;-50.48;3.331;0.505;-170.3;-2.873;3.839;-170.1;-0.5562;3.834;164.5;3.636;0.2506;-126.6;0.2832;1.319;-125.2;0.8212;1.124;6.348;3.906;-12.21;6.347;-12.7;-4.394;6.348;19.53;13.67;0;10.25;8.789;10.25;23.93;3.906;-2.93;-1.465;-13.18;3.906;19.04;-7.813;-11.72;10.25;0;0;7.324;-3.418;3.418;7.813;-2.93;-0.6994;-0.2951;-0.6341;-0.5797;-0.1872;-0.7571;0.5896;-0.3867;0.6058;0.5396;-0.485;0.4203;0.2794;-0.5125;0.6892;-0.1315;-0.6787;-0.2446;-0.149;-0.7132;-0.0415;0.01886;-0.6513;-0.3465;-0.7571;-0.2509;-0.5758;-0.6427;-0.169;-0.7045
0.07;0;0.2904;-1.705;0.07846;0.6084;0.2104;-1.384;-2.108;-1.322;2.432;3.262;2.337;4.63;7.092;-4.413;-7.068;1.407;-0.5904;-40;-46.06;-2.551;-2.402;0.3265;3.445;56.37;64.56;-124;2.013;-1.698;-124.1;2.303;0.004041;-84.11;-2.52;-0.2772;-84.13;0.7413;-0.2769;-50.47;3.322;0.5073;-170.3;-2.878;3.845;-170.1;-0.5455;3.84;164.5;3.558;0.2582;-126.6;0.2508;1.316;-125.2;0.8322;1.126;0.4888;-1.465;5.859;-3.418;-15.62;3.906;-0.4883;4.394;11.72;-3.906;13.67;6.347;5.371;20.02;-0.9764;-2.442;2.93;-10.25;-1.953;9.278;7.813;-8.3;16.6;-3.418;-1.465;7.324;-2.441;4.883;4.883;-7.324;-0.6994;-0.2952;-0.634;-0.5797;-0.1872;-0.7571;0.5896;-0.3866;0.6059;0.5397;-0.4848;0.4204;0.2793;-0.5125;0.6892;-0.1315;-0.6787;-0.2446;-0.1491;-0.7131;-0.04145;0.01947;-0.651;-0.3468;-0.757;-0.2508;-0.576;-0.6428;-0.169;-0.7045
0.08;0;0.2827;-1.696;0.07659;0.6527;0.2196;-1.387;-2.145;-1.322;2.442;3.278;2.356;4.637;7.103;-4.419;-7.079;1.411;-0.5904;-39.98;-46.06;-2.537;-2.332;0.3127;3.423;56.33;64.55;-124;2.022;-1.684;-124.1;2.304;0.00814;-84.13;-2.529;-0.2727;-84.15;0.7483;-0.2724;-50.45;3.311;0.5017;-170.3;-2.881;3.855;-170.1;-0.5303;3.85;164.5;3.506;0.2818;-126.6;0.216;1.321;-125.2;0.8416;1.123;1.465;-0.4883;-4.395;-0.9762;-5.371;4.883;2.441;12.21;17.09;-2.93;21;18.07;6.836;20.51;0.4885;3.906;10.74;-1.465;7.324;7.812;0;4.883;5.859;-3.906;1.953;10.25;0;1.953;2.93;-5.371;-0.6995;-0.2953;-0.634;-0.5797;-0.1872;-0.7571;0.5896;-0.3864;0.606;0.5398;-0.4848;0.4204;0.2791;-0.5126;0.6892;-0.1315;-0.6788;-0.2446;-0.1492;-0.7131;-0.04145;0.01984;-0.6508;-0.3471;-0.7568;-0.2508;-0.5762;-0.6428;-0.169;-0.7044
0.09;0;0.2725;-1.691;0.06358;0.694;0.2242;-1.382;-2.185;-1.316;2.449;3.283;2.376;4.646;7.108;-4.43;-7.084;1.407;-0.5951;-39.95;-46.07;-2.525;-2.26;0.3144;3.384;56.29;64.54;-124;2.038;-1.679;-124.1;2.31;0.009411;-84.15;-2.532;-0.2768;-84.16;0.7513;-0.2766;-50.43;3.303;0.5021;-170.2;-2.876;3.858;-170.1;-0.5056;3.853;164.5;3.459;0.3138;-126.5;0.1823;1.318;-125.2;0.8496;1.115;7.813;3.906;-8.301;1.953;-10.25;4.883;-1.953;9.277;7.324;1.953;17.58;10.74;0.4882;11.72;7.812;6.348;8.301;-2.929;7.813;8.301;6.347;11.72;-10.25;-15.14;3.418;11.23;-0.9764;4.395;2.93;-9.277;-0.6996;-0.2953;-0.6339;-0.5797;-0.1871;-0.7571;0.5897;-0.3864;0.6061;0.5399;-0.4848;0.4204;0.279;-0.5127;0.6892;-0.1316;-0.6788;-0.2447;-0.1496;-0.7131;-0.0415;0.0202;-0.6508;-0.3474;-0.7566;-0.2507;-0.5765;-0.6429;-0.169;-0.7044
0.10;0;0.2617;-1.687;0.05833;0.7383;0.2334;-1.384;-2.223;-1.312;2.464;3.289;2.411;4.653;7.12;-4.439;-7.096;1.401;-0.5836;-39.93;-46.07;-2.526;-2.202;0.317;3.348;56.26;64.51;-124;2.051;-1.667;-124.1;2.313;0.0176;-84.16;-2.538;-0.2789;-84.17;0.751;-0.2787;-50.4;3.305;0.5033;-170.2;-2.885;3.863;-170.1;-0.4793;3.858;164.5;3.428;0.3421;-126.6;0.1474;1.324;-125.2;0.8589;1.112;-0.9765;1.953;-5.859;8.301;-6.836;4.394;2.93;19.53;12.21;-6.348;8.301;13.67;13.67;22.95;7.324;0.9763;5.859;-1.465;0.4884;9.278;-4.883;10.25;-12.21;-25.88;-0.9764;6.348;-10.25;3.418;0;-4.394;-0.6996;-0.2954;-0.6338;-0.5798;-0.1872;-0.7571;0.5897;-0.3864;0.6061;0.5398;-0.4848;0.4204;0.2789;-0.5127;0.6891;-0.1316;-0.6788;-0.2448;-0.15;-0.7132;-0.04163;0.02057;-0.6508;-0.3475;-0.7564;-0.2507;-0.5767;-0.643;-0.169;-0.7043
0.11;0;0.2574;-1.68;0.05197;0.776;0.2302;-1.378;-2.261;-1.31;2.48;3.295;2.432;4.665;7.121;-4.453;-7.098;1.398;-0.58;-39.91;-46.08;-2.521;-2.166;0.3287;3.318;56.23;64.47;-124;2.057;-1.658;-124;2.315;0.02007;-84.16;-2.547;-0.2855;-84.17;0.7476;-0.2853;-50.38;3.301;0.5078;-170.2;-2.885;3.863;-170.1;-0.4585;3.858;164.5;3.414;0.3615;-126.6;0.1111;1.326;-125.2;0.8604;1.117;0.4888;4.883;-7.813;4.394;-7.813;3.906;4.395;15.14;5.371;-0.9764;11.23;8.789;5.371;4.882;13.67;1.465;7.324;-14.16;3.418;-0.4884;-1.953;13.67;-6.348;-10.74;-0.9764;5.859;0;3.906;0.4881;-6.836;-0.6997;-0.2954;-0.6338;-0.5798;-0.1871;-0.7571;0.5897;-0.3864;0.6061;0.5398;-0.4848;0.4204;0.2788;-0.5127;0.689;-0.1317;-0.6788;-0.2449;-0.1504;-0.7132;-0.04175;0.02094;-0.6508;-0.3474;-0.7563;-0.2506;-0.5769;-0.643;-0.169;-0.7043
0.12;0;0.2584;-1.66;0.03581;0.8122;0.2321;-1.375;-2.294;-1.308;2.503;3.297;2.448;4.674;7.129;-4.461;-7.106;1.402;-0.5817;-39.9;-46.1;-2.511;-2.159;0.3373;3.299;56.22;64.41;-124;2.062;-1.638;-124;2.321;0.02013;-84.14;-2.552;-0.2837;-84.16;0.7454;-0.2834;-50.36;3.288;0.517;-170.2;-2.884;3.867;-170.1;-0.4422;3.862;164.4;3.427;0.3765;-126.5;0.08412;1.324;-125.2;0.8698;1.113;10.25;10.74;-1.465;-5.371;-20.02;4.394;6.836;22.95;3.906;0.9764;9.277;0.4885;1.465;0.4883;6.836;-0.4885;2.93;-4.883;5.371;2.441;-7.813;7.324;-6.836;-8.789;0;7.813;-3.418;2.93;1.953;-8.301;-0.6997;-0.2954;-0.6338;-0.5799;-0.187;-0.7571;0.5896;-0.3865;0.6061;0.5397;-0.485;0.4203;0.2786;-0.5127;0.689;-0.1317;-0.6788;-0.2449;-0.1507;-0.7133;-0.04187;0.02124;-0.6509;-0.347;-0.7561;-0.2506;-0.5771;-0.643;-0.169;-0.7043
0.13;0;0.2567;-1.646;0.02357;0.8498;0.2289;-1.367;-2.334;-1.301;2.522;3.295;2.454;4.672;7.116;-4.457;-7.092;1.407;-0.5819;-39.91;-46.12;-2.49;-2.162;0.3413;3.271;56.22;64.35;-124;2.064;-1.628;-124;2.321;0.01727;-84.11;-2.549;-0.2797;-84.13;0.7459;-0.2795;-50.32;3.265;0.5245;-170.2;-2.875;3.856;-170.1;-0.4265;3.851;164.4;3.443;0.386;-126.5;0.04468;1.317;-125.2;0.8681;1.109;1.465;3.418;-5.859;4.394;-15.62;12.21;7.813;27.34;8.301;0;1.953;-1.465;-0.9764;1.953;-1.953;-3.906;2.93;-14.16;-0.9763;-6.347;-3.418;-0.4882;-1.953;-10.25;0.9764;8.301;-6.836;-0.4882;0;-0.9764;-0.6997;-0.2954;-0.6338;-0.5799;-0.1868;-0.7572;0.5895;-0.3866;0.606;0.5397;-0.4851;0.4202;0.2783;-0.5127;0.689;-0.1318;-0.6787;-0.2449;-0.151;-0.7133;-0.04199;0.02155;-0.651;-0.3466;-0.756;-0.2504;-0.5774;-0.643;-0.169;-0.7042
0.14;0;0.261;-1.652;0.02051;0.9065;0.2329;-1.37;-2.38;-1.291;2.539;3.295;2.466;4.678;7.11;-4.467;-7.088;1.394;-0.5633;-39.93;-46.13;-2.478;-2.173;0.3483;3.257;56.24;64.27;-124;2.059;-1.621;-124;2.32;0.03075;-84.07;-2.558;-0.2871;-84.09;0.7373;-0.2868;-50.3;3.25;0.5204;-170.2;-2.876;3.85;-170.1;-0.4151;3.845;164.3;3.468;0.3887;-126.5;-8.798e-4;1.322;-125.2;0.8791;1.11;-0.9765;0.4883;-2.929;-5.86;-20.02;7.324;-6.348;11.72;7.324;-4.394;-5.371;16.11;-6.347;0;2.441;4.883;12.21;-1.953;0;-0.9768;-5.371;-5.859;10.74;13.18;-0.9764;8.789;-0.4882;4.883;2.441;-3.906;-0.6997;-0.2954;-0.6339;-0.5799;-0.1868;-0.7572;0.5893;-0.3869;0.6059;0.5396;-0.4853;0.4201;0.2781;-0.5128;0.689;-0.1319;-0.6787;-0.245;-0.1513;-0.7133;-0.04212;0.02185;-0.6511;-0.346;-0.7557;-0.2504;-0.5777;-0.6431;-0.169;-0.7042
0.15;0;0.2665;-1.649;0.01985;0.9364;0.2379;-1.382;-2.415;-1.276;2.554;3.291;2.472;4.685;7.098;-4.478;-7.077;1.382;-0.553;-39.96;-46.14;-2.464;-2.17;0.3627;3.233;56.26;64.22;-123.9;2.056;-1.609;-124;2.323;0.03895;-84.04;-2.562;-0.2965;-84.06;0.7287;-0.2963;-50.29;3.235;0.5219;-170.2;-2.866;3.839;-170.1;-0.4001;3.835;164.2;3.476;0.3953;-126.6;-0.03362;1.317;-125.1;0.8763;1.1;0;3.418;-12.7;2.929;-11.23;9.278;0;5.859;-0.9764;-0.9764;-1.465;0.4885;-7.813;1.953;4.395;-6.348;0;-3.418;5.859;-2.929;-11.23;-3.907;13.18;10.74;-2.929;11.72;2.93;-0.9767;6.348;0;-0.6997;-0.2954;-0.6339;-0.5799;-0.1868;-0.7573;0.5892;-0.3871;0.6058;0.5395;-0.4855;0.42;0.2779;-0.5128;0.689;-0.132;-0.6786;-0.245;-0.1514;-0.7133;-0.04206;0.02216;-0.6512;-0.3457;-0.7556;-0.2503;-0.5779;-0.6431;-0.1689;-0.7042
0.16;0;0.2792;-1.647;0.01978;0.9735;0.2408;-1.379;-2.451;-1.269;2.563;3.288;2.491;4.697;7.103;-4.493;-7.082;1.374;-0.546;-39.98;-46.16;-2.459;-2.153;0.3747;3.236;56.28;64.17;-123.9;2.046;-1.605;-124;2.325;0.04142;-84;-2.568;-0.3104;-84.02;0.7195;-0.3101;-50.27;3.23;0.517;-170.2;-2.871;3.84;-170.1;-0.3854;3.835;164.2;3.475;0.3846;-126.5;-0.06728;1.313;-125.1;0.8799;1.094;-2.442;2.441;-12.21;0.4885;-15.14;3.418;-3.418;0.4882;-0.4882;1.465;-5.371;-1.465;-1.465;6.836;4.395;-0.4885;9.765;0.488;8.301;-5.86;-12.21;-8.789;6.836;-3.906;-2.929;13.18;6.836;-0.9767;1.465;-8.301;-0.6996;-0.2952;-0.634;-0.58;-0.1868;-0.7573;0.5891;-0.3874;0.6057;0.5393;-0.4857;0.4198;0.2778;-0.5129;0.689;-0.132;-0.6786;-0.245;-0.1515;-0.7133;-0.04199;0.02234;-0.6511;-0.3454;-0.7554;-0.2502;-0.5781;-0.6432;-0.1688;-0.7042
0.17;0;0.2981;-1.648;0.01891;1.011;0.2387;-1.371;-2.486;-1.257;2.577;3.282;2.491;4.709;7.11;-4.507;-7.09;1.371;-0.5389;-40;-46.18;-2.459;-2.124;0.3768;3.246;56.3;64.12;-123.9;2.034;-1.601;-123.9;2.332;0.04679;-83.95;-2.575;-0.3133;-83.97;0.707;-0.313;-50.25;3.221;0.5095;-170.2;-2.871;3.84;-170.1;-0.3854;3.835;164.1;3.45;0.3736;-126.5;-0.09568;1.308;-125.1;0.8893;1.091;1.465;1.953;-9.277;0.9762;-10.25;1.465;-2.93;0;-0.9764;-2.441;-3.418;2.442;10.74;17.58;-0.4885;-0.4885;7.813;-8.3;0;-5.371;-19.04;-9.277;2.93;-3.418;1.465;8.789;0.4882;0.4882;0.4881;-6.348;-0.6996;-0.2951;-0.6341;-0.58;-0.1867;-0.7573;0.5889;-0.3877;0.6056;0.5392;-0.4859;0.4198;0.2776;-0.513;0.6889;-0.132;-0.6786;-0.245;-0.1515;-0.7133;-0.04199;0.02271;-0.651;-0.3452;-0.7553;-0.2501;-0.5783;-0.6432;-0.1688;-0.7041
0.18;0;0.2996;-1.645;0.01749;1.05;0.2333;-1.367;-2.512;-1.242;2.581;3.281;2.497;4.715;7.103;-4.514;-7.083;1.368;-0.5365;-40.01;-46.2;-2.45;-2.083;0.3876;3.248;56.3;64.07;-123.9;2.029;-1.593;-123.9;2.329;0.05086;-83.92;-2.583;-0.3205;-83.94;0.6979;-0.3202;-50.22;3.208;0.5091;-170.2;-2.866;3.839;-170.1;-0.3754;3.835;164.1;3.421;0.3663;-126.5;-0.1254;1.299;-125.1;0.8989;1.087;0;7.812;-1.465;0.9762;-13.18;-1.465;-0.9766;-1.953;12.7;-4.883;4.882;11.72;-3.418;16.6;3.906;1.953;4.883;-7.813;-1.953;5.371;8.301;-2.929;21.97;-2.93;-6.348;3.906;0;6.348;3.906;-3.418;-0.6996;-0.2951;-0.6342;-0.58;-0.1867;-0.7574;0.5888;-0.3879;0.6055;0.5391;-0.486;0.4197;0.2774;-0.513;0.6889;-0.132;-0.6786;-0.245;-0.1515;-0.7132;-0.04187;0.02313;-0.6508;-0.345;-0.7552;-0.2499;-0.5785;-0.6433;-0.1688;-0.7041
0.19;0;0.3134;-1.642;0.01916;1.079;0.229;-1.358;-2.53;-1.226;2.595;3.28;2.517;4.717;7.091;-4.518;-7.073;1.364;-0.5195;-40.01;-46.23;-2.444;-2.033;0.3969;3.237;56.3;64.02;-123.9;2.007;-1.586;-123.9;2.321;0.05489;-83.9;-2.592;-0.3276;-83.92;0.6884;-0.3273;-50.2;3.199;0.5072;-170.2;-2.872;3.83;-170.1;-0.361;3.825;164;3.383;0.3612;-126.5;-0.1512;1.288;-125.1;0.9025;1.081;-2.442;5.371;-10.25;-3.418;-12.21;-2.929;3.906;6.836;5.371;-4.394;6.347;16.11;-0.4882;13.67;6.347;0.9763;5.371;-22.46;0.4884;4.883;2.93;-12.21;13.18;-7.812;-2.929;0;-10.74;-1.465;-5.371;-6.348;-0.6996;-0.2949;-0.6344;-0.58;-0.1865;-0.7575;0.5887;-0.3881;0.6055;0.539;-0.4862;0.4196;0.2772;-0.5131;0.6888;-0.132;-0.6786;-0.245;-0.1516;-0.7132;-0.04175;0.02356;-0.6506;-0.345;-0.7551;-0.2497;-0.5786;-0.6433;-0.1687;-0.7041
0.20;0;0.3261;-1.64;0.02284;1.117;0.2276;-1.36;-2.551;-1.21;2.608;3.275;2.529;4.722;7.08;-4.528;-7.063;1.346;-0.5041;-40.01;-46.26;-2.436;-1.991;0.4229;3.215;56.3;63.99;-123.8;1.987;-1.574;-123.9;2.313;0.06463;-83.88;-2.6;-0.3455;-83.9;0.6749;-0.3451;-50.18;3.189;0.511;-170.2;-2.872;3.826;-170.1;-0.3489;3.821;164;3.352;0.3733;-126.5;-0.1796;1.283;-125.1;0.9121;1.077;2.929;13.18;-8.789;-1.465;-6.836;0.9762;-9.277;-11.72;0.9764;-6.348;6.347;4.394;0.9764;10.25;8.789;2.442;8.301;-7.325;9.277;12.7;-6.836;-7.324;11.23;0;-1.953;0.9763;-7.812;0;-2.441;-6.348;-0.6995;-0.2948;-0.6346;-0.58;-0.1865;-0.7576;0.5886;-0.3883;0.6054;0.5389;-0.4863;0.4196;0.2771;-0.5131;0.6888;-0.1319;-0.6786;-0.2449;-0.1517;-0.7131;-0.04175;0.02399;-0.6505;-0.3449;-0.755;-0.2496;-0.5788;-0.6434;-0.1687;-0.704
