MR32 CSV
Name;RULA Handgelenk Flex
Frequency;100
Date;24-04-2018 15:20:45
"Time,s";"Noraxon MyoMotion.Sync,An";"Halswirbel Flexion,Grad";"Halswirbel Lateral - RT,Grad";"Halswirbel Axial - RT,Grad";"Lendenwirbelsäule Flexion,Grad";"Lendenwirbelsäule Lateral - RT,Grad";"Lendenwirbelsäule Axial - RT,Grad";"Thorax Flexion,Grad";"Thorax Lateral - RT,Grad";"Thorax Axial - RT,Grad";"Ellbogen Flexion LT,Grad";"Ellbogen Flexion RT,Grad";"Schulter absolute Flexion LT,Grad";"Schulter absolute Flexion RT,Grad";"Schulter Flexion LT,Grad";"Schulter Flexion RT,Grad";"Schulter Abduktion LT,Grad";"Schulter Abduktion RT,Grad";"Schulter Rotation - out LT,Grad";"Schulter Rotation - out RT,Grad";"Handgelenk Dorsalextension LT,Grad";"Handgelenk Dorsalextension RT,Grad";"Handgelenk Radialabduktion LT,Grad";"Handgelenk Radialabduktion RT,Grad";"Wrist Supination LT,Grad";"Wrist Supination RT,Grad";"Kopf course,Grad";"Kopf pitch,Grad";"Kopf roll,Grad";"Oberer Thorax course,Grad";"Oberer Thorax pitch,Grad";"Oberer Thorax roll,Grad";"Oberarm course LT,Grad";"Oberarm pitch LT,Grad";"Oberarm roll LT,Grad";"Unterarm course LT,Grad";"Unterarm pitch LT,Grad";"Unterarm roll LT,Grad";"Hand course LT,Grad";"Hand pitch LT,Grad";"Hand roll LT,Grad";"Oberarm course RT,Grad";"Oberarm pitch RT,Grad";"Oberarm roll RT,Grad";"Unterarm course RT,Grad";"Unterarm pitch RT,Grad";"Unterarm roll RT,Grad";"Hand course RT,Grad";"Hand pitch RT,Grad";"Hand roll RT,Grad";"Unterer Thorax course,Grad";"Unterer Thorax pitch,Grad";"Unterer Thorax roll,Grad";"Becken course,Grad";"Becken pitch,Grad";"Becken roll,Grad";"Kopf Beschl. Sensor X,mG";"Kopf Beschl. Sensor Y,mG";"Kopf Beschl. Sensor Z,mG";"Oberer Thorax Beschl. Sensor X,mG";"Oberer Thorax Beschl. Sensor Y,mG";"Oberer Thorax Beschl. Sensor Z,mG";"Oberarm Beschl. Sensor X LT,mG";"Oberarm Beschl. Sensor Y LT,mG";"Oberarm Beschl. Sensor Z LT,mG";"Unterarm Beschl. Sensor X LT,mG";"Unterarm Beschl. Sensor Y LT,mG";"Unterarm Beschl. Sensor Z LT,mG";"Hand Beschl. Sensor X LT,mG";"Hand Beschl. Sensor Y LT,mG";"Hand Beschl. Sensor Z LT,mG";"Oberarm Beschl. Sensor X RT,mG";"Oberarm Beschl. Sensor Y RT,mG";"Oberarm Beschl. Sensor Z RT,mG";"Unterarm Beschl. Sensor X RT,mG";"Unterarm Beschl. Sensor Y RT,mG";"Unterarm Beschl. Sensor Z RT,mG";"Hand Beschl. Sensor X RT,mG";"Hand Beschl. Sensor Y RT,mG";"Hand Beschl. Sensor Z RT,mG";"Unterer Thorax Beschl. Sensor X,mG";"Unterer Thorax Beschl. Sensor Y,mG";"Unterer Thorax Beschl. Sensor Z,mG";"Becken Beschl. Sensor X,mG";"Becken Beschl. Sensor Y,mG";"Becken Beschl. Sensor Z,mG";"Kopf Rot X,";"Kopf Rot Y,";"Kopf Rot Z,";"Oberer Thorax Rot X,";"Oberer Thorax Rot Y,";"Oberer Thorax Rot Z,";"LT Oberarm Rot X,";"LT Oberarm Rot Y,";"LT Oberarm Rot Z,";"LT Unterarm Rot X,";"LT Unterarm Rot Y,";"LT Unterarm Rot Z,";"LT Hand Rot X,";"LT Hand Rot Y,";"LT Hand Rot Z,";"RT Oberarm Rot X,";"RT Oberarm Rot Y,";"RT Oberarm Rot Z,";"RT Unterarm Rot X,";"RT Unterarm Rot Y,";"RT Unterarm Rot Z,";"RT Hand Rot X,";"RT Hand Rot Y,";"RT Hand Rot Z,";"Unterer Thorax Rot X,";"Unterer Thorax Rot Y,";"Unterer Thorax Rot Z,";"Becken Rot X,";"Becken Rot Y,";"Becken Rot Z,"
0.00;0;-9.178;2.827;-12.96;2.282;-0.1242;0.117;1.696;-3.278;-4.24;-5.212;-10.76;11.86;1.938;-0.3884;-1.859;11.85;-0.548;-70.33;-58.86;-37.56;-52.07;-14.53;-24.5;14.54;-6.753;-57.17;6.479;0.9215;-44.13;-2.211;-2.443;26.33;-9.732;0.7203;26.26;-14.94;0.7348;82.89;28.14;-33.06;-103.1;-3.726;2.507;-103.6;-14.47;2.583;-158.6;41.26;55.87;-39.91;-0.5746;0.7948;-40;1.709;0.9158;2.93;6.836;1.465;1.953;7.813;5.371;2.929;7.813;1.465;3.906;19.04;-1.953;-0.4882;22.46;-11.23;-10.25;13.67;-5.371;0;2.93;-0.9768;15.62;-4.395;0.9765;0.9764;4.394;-0.9768;-3.906;-3.906;2.93;0.7738;-0.1285;0.5761;0.5285;-0.2321;0.7583;-0.01947;-0.6761;0.07673;-0.2445;-0.674;-0.1752;-0.5447;-0.6233;-0.1472;-0.476;-0.4879;-0.5877;-0.4001;-0.5778;-0.4559;-0.1097;-0.9428;-0.1514;0.7177;-0.3375;0.5491;0.5921;-0.3143;0.6829
0.01;0;-9.148;2.804;-12.97;2.267;-0.1336;0.1295;1.707;-3.254;-4.251;-5.223;-10.77;11.83;1.928;-0.3978;-1.854;11.83;-0.5298;-70.34;-58.84;-37.56;-52.05;-14.54;-24.49;14.57;-6.742;-57.18;6.453;0.9217;-44.14;-2.211;-2.42;26.33;-9.731;0.7088;26.27;-14.95;0.7231;82.85;28.13;-33.08;-103.1;-3.719;2.503;-103.5;-14.48;2.58;-158.6;41.25;55.86;-39.91;-0.564;0.795;-40.01;1.704;0.9251;-3.906;-1.465;1.953;6.836;7.324;0;1.465;-4.882;-1.953;0;17.09;0;7.324;26.86;-5.86;1.953;15.62;9.278;-0.4881;-2.93;1.953;2.93;-21.48;-4.883;4.883;5.859;-6.348;2.93;3.906;-3.906;0.7737;-0.1284;0.5763;0.5286;-0.2319;0.7583;-0.01953;-0.6762;0.07673;-0.2445;-0.674;-0.1751;-0.5447;-0.6234;-0.1469;-0.4761;-0.4878;-0.5877;-0.4002;-0.5777;-0.4561;-0.1098;-0.9428;-0.1516;0.7177;-0.3376;0.549;0.5921;-0.3142;0.6829
0.02;0;-9.119;2.784;-12.97;2.262;-0.1327;0.1182;1.713;-3.234;-4.238;-5.232;-10.77;11.81;1.91;-0.3954;-1.841;11.81;-0.5094;-70.34;-58.83;-37.59;-52.04;-14.55;-24.5;14.56;-6.736;-57.18;6.427;0.9228;-44.14;-2.213;-2.399;26.33;-9.731;0.7088;26.27;-14.96;0.7231;82.83;28.15;-33.11;-103;-3.715;2.493;-103.5;-14.47;2.57;-158.6;41.23;55.84;-39.92;-0.5595;0.7956;-40.01;1.704;0.9251;-4.395;2.442;-0.9763;1.465;6.836;-4.883;-0.4884;-5.372;5.859;-3.906;29.3;2.441;16.11;49.32;-0.9771;0;4.395;0;-7.324;-4.883;-2.442;5.372;-23.44;4.395;5.371;5.371;-3.418;4.883;6.348;2.93;0.7735;-0.1283;0.5765;0.5286;-0.2318;0.7583;-0.01953;-0.6762;0.07673;-0.2445;-0.674;-0.1749;-0.5447;-0.6235;-0.1469;-0.4761;-0.4877;-0.5878;-0.4002;-0.5775;-0.4563;-0.1099;-0.9427;-0.1518;0.7178;-0.3375;0.549;0.5921;-0.3142;0.6829
0.03;0;-9.114;2.76;-12.97;2.259;-0.1383;0.1272;1.729;-3.212;-4.243;-5.222;-10.77;11.8;1.888;-0.3941;-1.822;11.79;-0.4957;-70.33;-58.8;-37.61;-52.04;-14.56;-24.49;14.51;-6.742;-57.19;6.417;0.9198;-44.14;-2.222;-2.38;26.32;-9.74;0.7048;26.26;-14.96;0.719;82.84;28.18;-33.14;-103;-3.705;2.485;-103.5;-14.47;2.561;-158.6;41.23;55.81;-39.92;-0.5522;0.7929;-40.02;1.709;0.9277;-6.836;1.465;4.883;0;-0.4883;3.906;0;-9.277;-1.465;-2.93;27.83;0.4884;12.7;19.04;1.953;-4.883;-6.348;5.371;-5.859;-3.418;-16.11;1.953;-23.93;-11.23;0;-0.9764;-5.859;0;-1.953;-7.325;0.7735;-0.1283;0.5765;0.5287;-0.2316;0.7583;-0.01953;-0.6762;0.07685;-0.2445;-0.6741;-0.1749;-0.5449;-0.6236;-0.147;-0.4762;-0.4875;-0.5878;-0.4003;-0.5775;-0.4563;-0.1099;-0.9427;-0.1519;0.7178;-0.3376;0.549;0.5922;-0.3141;0.6829
0.04;0;-9.091;2.74;-12.96;2.25;-0.1341;0.1266;1.735;-3.195;-4.257;-5.215;-10.77;11.78;1.882;-0.3959;-1.821;11.77;-0.476;-70.34;-58.78;-37.64;-52.03;-14.57;-24.49;14.47;-6.752;-57.19;6.402;0.9189;-44.16;-2.218;-2.36;26.31;-9.74;0.7056;26.25;-14.95;0.7198;82.86;28.21;-33.15;-103;-3.703;2.481;-103.5;-14.46;2.557;-158.6;41.23;55.81;-39.92;-0.5432;0.797;-40.02;1.709;0.9277;-4.395;4.883;-4.883;-1.953;-2.441;4.883;-0.9768;5.86;-0.9764;5.371;25.39;-6.347;0;6.348;-6.347;-2.442;-12.7;6.348;-0.4881;2.441;-6.348;-3.417;-14.16;-8.789;-8.301;-8.301;3.906;0.9767;-2.441;-1.953;0.7734;-0.1282;0.5766;0.5288;-0.2314;0.7583;-0.01947;-0.6762;0.07691;-0.2445;-0.6741;-0.1751;-0.545;-0.6237;-0.1472;-0.4762;-0.4875;-0.5878;-0.4002;-0.5775;-0.4562;-0.1099;-0.9427;-0.1519;0.7179;-0.3375;0.5489;0.5922;-0.3141;0.6829
0.05;0;-9.066;2.708;-12.97;2.246;-0.1323;0.1362;1.745;-3.173;-4.256;-5.217;-10.77;11.74;1.867;-0.4057;-1.813;11.74;-0.4449;-70.32;-58.79;-37.66;-52.04;-14.56;-24.49;14.43;-6.756;-57.19;6.381;0.9179;-44.15;-2.221;-2.329;26.3;-9.739;0.6956;26.23;-14.96;0.7096;82.87;28.24;-33.16;-103;-3.701;2.477;-103.5;-14.46;2.552;-158.6;41.24;55.8;-39.92;-0.5367;0.8062;-40.02;1.711;0.9347;4.395;12.7;1.465;2.929;3.418;-2.93;10.25;36.62;-15.63;11.72;4.394;-8.789;-8.789;-13.67;5.86;0.9768;-10.25;-6.836;-3.906;9.766;-7.813;-3.906;-0.9764;6.348;0;-1.465;0.9768;-3.906;-2.93;0.9764;0.7733;-0.1282;0.5768;0.5288;-0.2312;0.7582;-0.01941;-0.6762;0.07703;-0.2447;-0.6741;-0.1752;-0.5451;-0.6238;-0.1474;-0.4762;-0.4875;-0.5878;-0.4002;-0.5775;-0.4561;-0.1099;-0.9427;-0.1518;0.7179;-0.3375;0.5489;0.5923;-0.314;0.6829
0.06;0;-9.06;2.688;-12.99;2.238;-0.1241;0.1306;1.767;-3.161;-4.241;-5.23;-10.76;11.71;1.849;-0.4036;-1.798;11.7;-0.4294;-70.3;-58.8;-37.65;-52.04;-14.57;-24.49;14.41;-6.748;-57.2;6.365;0.9213;-44.14;-2.235;-2.309;26.29;-9.725;0.6816;26.22;-14.96;0.6953;82.86;28.25;-33.18;-103;-3.697;2.479;-103.5;-14.45;2.555;-158.6;41.24;55.8;-39.93;-0.5295;0.8141;-40.02;1.711;0.9347;-1.465;-0.4882;0;0.9762;8.789;-6.348;9.278;17.58;-18.55;6.347;-13.67;-15.62;-6.348;-17.58;8.788;-1.465;-11.72;4.883;0.4881;21;3.418;0.4885;4.883;9.278;0;5.371;-0.9768;0.9767;7.813;0;0.7732;-0.1281;0.5769;0.5288;-0.2311;0.7582;-0.01929;-0.6764;0.07709;-0.2448;-0.6741;-0.1752;-0.5451;-0.6238;-0.1474;-0.4762;-0.4875;-0.5878;-0.4001;-0.5775;-0.456;-0.1099;-0.9427;-0.1518;0.718;-0.3375;0.5488;0.5923;-0.314;0.6829
0.07;0;-9.05;2.681;-12.99;2.232;-0.1259;0.1374;1.777;-3.15;-4.246;-5.239;-10.76;11.69;1.844;-0.3948;-1.795;11.69;-0.4252;-70.31;-58.82;-37.66;-52.06;-14.58;-24.5;14.43;-6.739;-57.2;6.354;0.9233;-44.14;-2.239;-2.301;26.3;-9.721;0.6828;26.24;-14.96;0.6966;82.84;28.25;-33.19;-103;-3.692;2.482;-103.5;-14.44;2.558;-158.6;41.25;55.81;-39.92;-0.5227;0.8126;-40.02;1.711;0.9347;-1.465;0;-4.883;0.9762;2.93;-5.371;1.465;10.25;-7.325;4.395;-6.836;-7.324;0.4882;0.9762;-12.21;4.883;5.859;-8.301;-4.882;7.324;1.465;-2.442;-3.417;12.21;0;3.906;-2.441;-2.441;0;0;0.7732;-0.1281;0.5769;0.5288;-0.231;0.7582;-0.01935;-0.6764;0.07697;-0.2447;-0.6742;-0.1751;-0.5451;-0.6239;-0.1473;-0.4762;-0.4875;-0.5877;-0.4002;-0.5775;-0.456;-0.11;-0.9427;-0.1517;0.718;-0.3375;0.5487;0.5923;-0.314;0.6829
0.08;0;-9.023;2.68;-12.98;2.223;-0.1218;0.1349;1.783;-3.152;-4.241;-5.259;-10.77;11.67;1.832;-0.3959;-1.784;11.67;-0.4192;-70.33;-58.82;-37.66;-52.06;-14.58;-24.5;14.48;-6.735;-57.19;6.329;0.9324;-44.14;-2.239;-2.29;26.33;-9.712;0.6744;26.26;-14.97;0.6881;82.82;28.24;-33.2;-103;-3.683;2.476;-103.5;-14.44;2.551;-158.6;41.24;55.81;-39.92;-0.5179;0.8256;-40.02;1.707;0.9437;-0.4882;0.9764;2.442;-4.394;-4.395;5.371;-5.86;-9.277;-3.906;8.789;12.21;-5.371;0.4882;14.65;1.953;0;7.325;-0.9764;-5.371;5.371;-11.23;6.347;2.929;-0.4888;-1.465;1.953;7.813;-0.4882;1.465;0;0.773;-0.1281;0.577;0.5288;-0.231;0.7582;-0.01947;-0.6764;0.07679;-0.2446;-0.6742;-0.1749;-0.5451;-0.6239;-0.1471;-0.4763;-0.4874;-0.5877;-0.4002;-0.5774;-0.456;-0.11;-0.9427;-0.1518;0.7181;-0.3375;0.5487;0.5923;-0.314;0.6829
0.09;0;-9.013;2.669;-12.97;2.22;-0.1133;0.1275;1.785;-3.148;-4.247;-5.257;-10.77;11.66;1.832;-0.4062;-1.785;11.66;-0.4124;-70.35;-58.82;-37.66;-52.06;-14.59;-24.5;14.52;-6.718;-57.18;6.323;0.9323;-44.14;-2.238;-2.279;26.35;-9.718;0.6637;26.28;-14.97;0.6771;82.79;28.24;-33.21;-103;-3.679;2.478;-103.5;-14.44;2.554;-158.6;41.24;55.8;-39.92;-0.5152;0.833;-40.01;1.707;0.9428;-2.441;-1.465;-10.74;6.347;-4.395;1.953;3.906;-19.53;14.16;2.93;18.07;-7.813;8.301;16.6;-0.9771;-5.859;3.418;-0.4882;-0.4881;12.21;-16.11;-3.906;6.836;4.883;1.465;5.859;9.277;0.9767;0;2.442;0.773;-0.1282;0.5771;0.5288;-0.2309;0.7581;-0.01965;-0.6765;0.07672;-0.2445;-0.6742;-0.1747;-0.545;-0.6241;-0.1469;-0.4763;-0.4875;-0.5876;-0.4003;-0.5774;-0.4561;-0.1101;-0.9426;-0.1519;0.7181;-0.3375;0.5486;0.5922;-0.3141;0.6829
0.10;0;-8.996;2.65;-12.97;2.221;-0.1139;0.1274;1.788;-3.127;-4.241;-5.262;-10.77;11.63;1.824;-0.4103;-1.781;11.63;-0.3954;-70.35;-58.81;-37.66;-52.05;-14.6;-24.51;14.53;-6.704;-57.17;6.312;0.9344;-44.14;-2.237;-2.257;26.35;-9.709;0.6569;26.29;-14.97;0.6702;82.78;28.24;-33.22;-103;-3.672;2.476;-103.5;-14.43;2.551;-158.6;41.23;55.79;-39.92;-0.5114;0.8347;-40.01;1.712;0.9451;-3.418;-4.394;6.348;9.765;4.395;1.953;1.954;-18.07;3.906;-5.86;24.9;0.4884;9.277;15.14;-2.93;-4.394;2.93;8.301;-7.324;20.51;-12.21;3.417;3.907;0.4888;0.4882;2.93;-5.859;-1.953;-4.395;5.371;0.7729;-0.1282;0.5771;0.5289;-0.2308;0.7581;-0.01965;-0.6765;0.07666;-0.2443;-0.6743;-0.1746;-0.545;-0.6241;-0.1469;-0.4764;-0.4874;-0.5876;-0.4004;-0.5773;-0.4561;-0.1102;-0.9426;-0.152;0.7181;-0.3375;0.5486;0.5923;-0.314;0.6828
0.11;0;-8.973;2.627;-12.97;2.21;-0.1134;0.122;1.793;-3.106;-4.249;-5.254;-10.78;11.61;1.817;-0.4082;-1.775;11.6;-0.3872;-70.34;-58.8;-37.67;-52.04;-14.6;-24.5;14.5;-6.692;-57.17;6.295;0.9342;-44.14;-2.236;-2.234;26.33;-9.705;0.6613;26.26;-14.96;0.6747;82.77;28.25;-33.22;-103;-3.657;2.478;-103.5;-14.43;2.553;-158.5;41.23;55.78;-39.92;-0.5063;0.8371;-40;1.705;0.9471;0;1.953;7.325;3.418;1.953;-3.906;-0.4884;-5.372;12.21;-8.789;24.41;4.883;7.324;18.07;-12.21;-9.766;-0.4888;-1.465;-7.813;12.7;2.442;-4.394;-19.04;-5.859;0.4882;-1.953;0;2.441;-1.953;1.465;0.7728;-0.1282;0.5772;0.529;-0.2306;0.7581;-0.01947;-0.6765;0.07678;-0.2441;-0.6744;-0.1746;-0.5449;-0.6242;-0.1469;-0.4765;-0.4873;-0.5876;-0.4004;-0.5772;-0.4563;-0.1104;-0.9426;-0.152;0.7181;-0.3375;0.5486;0.5922;-0.314;0.6828
0.12;0;-8.976;2.61;-12.96;2.21;-0.1126;0.1211;1.798;-3.094;-4.25;-5.245;-10.79;11.58;1.801;-0.3992;-1.761;11.58;-0.3745;-70.31;-58.78;-37.69;-52.03;-14.6;-24.5;14.47;-6.688;-57.16;6.295;0.9363;-44.14;-2.244;-2.216;26.3;-9.7;0.6656;26.24;-14.94;0.6791;82.78;28.28;-33.21;-103;-3.65;2.474;-103.5;-14.43;2.549;-158.5;41.22;55.76;-39.91;-0.5086;0.8421;-40;1.703;0.9515;-13.67;-5.371;7.812;-5.371;-4.395;-0.4882;-3.418;-0.4879;0;5.86;14.16;-0.9769;3.417;15.14;-4.394;-5.371;0;2.442;-13.18;4.394;-8.789;0;-16.11;-8.301;-0.4882;-0.9764;3.418;-2.93;-12.7;3.418;0.7728;-0.1282;0.5772;0.529;-0.2305;0.758;-0.01929;-0.6765;0.07691;-0.2441;-0.6745;-0.1747;-0.5449;-0.6243;-0.1471;-0.4766;-0.4872;-0.5876;-0.4005;-0.5771;-0.4563;-0.1105;-0.9425;-0.1522;0.7181;-0.3375;0.5486;0.5922;-0.314;0.6828
0.13;0;-8.975;2.6;-12.95;2.206;-0.1095;0.1318;1.804;-3.08;-4.265;-5.25;-10.8;11.55;1.794;-0.396;-1.755;11.54;-0.3733;-70.28;-58.78;-37.69;-52.03;-14.6;-24.5;14.43;-6.681;-57.16;6.297;0.9422;-44.15;-2.245;-2.199;26.27;-9.682;0.6668;26.2;-14.93;0.6803;82.78;28.29;-33.21;-103;-3.634;2.476;-103.5;-14.42;2.552;-158.5;41.23;55.76;-39.9;-0.5042;0.8456;-40;1.703;0.9515;-5.859;-1.465;2.93;-6.347;1.465;-3.418;3.418;11.72;7.325;6.836;2.442;-4.394;1.465;-1.952;0.9771;-0.9768;4.883;8.789;-5.371;12.21;-4.883;-7.813;-21.97;-8.301;0;-6.348;3.906;4.395;-2.93;2.93;0.7728;-0.1282;0.5772;0.529;-0.2304;0.758;-0.01898;-0.6766;0.07703;-0.2441;-0.6745;-0.1748;-0.5448;-0.6244;-0.1472;-0.4767;-0.4872;-0.5875;-0.4006;-0.5771;-0.4563;-0.1105;-0.9425;-0.1522;0.7181;-0.3375;0.5485;0.5922;-0.314;0.6828
0.14;0;-8.979;2.577;-12.94;2.207;-0.1194;0.1299;1.809;-3.055;-4.278;-5.24;-10.79;11.52;1.786;-0.3965;-1.752;11.52;-0.3519;-70.27;-58.76;-37.69;-52.04;-14.59;-24.49;14.41;-6.693;-57.15;6.303;0.9401;-44.15;-2.248;-2.178;26.25;-9.681;0.664;26.19;-14.92;0.6774;82.8;28.31;-33.19;-103;-3.634;2.476;-103.5;-14.41;2.551;-158.5;41.24;55.75;-39.9;-0.5024;0.8417;-39.99;1.706;0.9576;-12.7;-9.277;6.836;-6.836;-0.9766;3.906;-12.7;3.906;0.4882;-7.324;-11.23;-2.441;-19.53;-23.44;-10.25;0;0;10.74;-10.74;4.394;-17.09;0.4885;-16.11;0;0.4882;1.465;0.9768;-1.953;-5.86;2.93;0.7729;-0.1283;0.5771;0.5291;-0.2302;0.758;-0.01886;-0.6766;0.07715;-0.2441;-0.6746;-0.1749;-0.5448;-0.6244;-0.1474;-0.4767;-0.4872;-0.5876;-0.4007;-0.577;-0.4563;-0.1106;-0.9425;-0.1521;0.7181;-0.3376;0.5485;0.5922;-0.3141;0.6828
0.15;0;-8.978;2.561;-12.94;2.202;-0.1164;0.1308;1.815;-3.046;-4.284;-5.232;-10.78;11.51;1.781;-0.3957;-1.748;11.5;-0.3417;-70.25;-58.74;-37.68;-52.05;-14.58;-24.5;14.41;-6.722;-57.15;6.303;0.9401;-44.15;-2.251;-2.162;26.23;-9.68;0.6655;26.17;-14.91;0.6789;82.79;28.31;-33.17;-103;-3.63;2.476;-103.5;-14.4;2.551;-158.5;41.26;55.74;-39.89;-0.4998;0.8491;-39.99;1.704;0.9619;0.4882;0.4882;2.93;-1.465;-1.465;1.953;-4.883;22.46;-8.301;-0.4885;-11.23;0.4884;-20.51;-14.65;-13.67;0;-9.278;-1.465;0.4881;10.25;-5.859;-11.72;-2.929;2.93;-3.418;0.4882;-1.953;-4.883;-8.301;4.395;0.7729;-0.1283;0.5771;0.5291;-0.2301;0.758;-0.01874;-0.6766;0.07727;-0.244;-0.6747;-0.1749;-0.5445;-0.6244;-0.1474;-0.4769;-0.4871;-0.5876;-0.4009;-0.577;-0.4563;-0.1107;-0.9425;-0.1519;0.7181;-0.3376;0.5484;0.5922;-0.314;0.6828
0.16;0;-8.982;2.553;-12.93;2.214;-0.1037;0.1246;1.814;-3.035;-4.292;-5.245;-10.77;11.47;1.781;-0.404;-1.751;11.47;-0.3264;-70.25;-58.72;-37.68;-52.04;-14.57;-24.49;14.44;-6.729;-57.14;6.31;0.9482;-44.16;-2.252;-2.145;26.22;-9.667;0.6508;26.16;-14.91;0.6639;82.75;28.32;-33.17;-103;-3.632;2.48;-103.4;-14.39;2.555;-158.5;41.27;55.73;-39.89;-0.5021;0.8541;-39.98;1.713;0.9544;-4.883;-12.7;-4.883;2.929;2.441;-4.883;-0.9768;16.11;-3.418;0.9764;-14.65;-12.7;-17.58;-3.906;0.4886;-3.906;-16.11;-21.48;0;13.67;-10.74;-10.74;18.07;14.16;0.4882;-0.4882;-9.277;-3.906;-2.93;0;0.7729;-0.1283;0.577;0.5291;-0.2299;0.758;-0.01868;-0.6767;0.07728;-0.244;-0.6747;-0.1749;-0.5443;-0.6247;-0.1473;-0.4769;-0.487;-0.5877;-0.4008;-0.577;-0.4561;-0.1107;-0.9424;-0.1519;0.7181;-0.3376;0.5484;0.5922;-0.3142;0.6827
0.17;0;-8.99;2.535;-12.93;2.214;-0.1037;0.1246;1.822;-3.017;-4.289;-5.254;-10.77;11.45;1.771;-0.3981;-1.744;11.45;-0.3083;-70.26;-58.72;-37.7;-52.05;-14.58;-24.48;14.49;-6.724;-57.14;6.315;0.9504;-44.16;-2.259;-2.127;26.25;-9.664;0.6448;26.18;-14.92;0.6578;82.71;28.33;-33.18;-103;-3.632;2.48;-103.4;-14.39;2.555;-158.5;41.27;55.73;-39.89;-0.5021;0.8541;-39.98;1.713;0.9544;3.418;-2.442;0;-0.9762;0;3.418;1.954;10.25;8.301;-2.441;-1.465;0;5.86;9.765;-5.371;0;-10.74;-0.9764;-1.953;18.55;-0.9768;-8.789;18.07;18.07;-3.418;-6.836;-3.418;-1.953;-2.441;-1.465;0.7729;-0.1283;0.577;0.5291;-0.2298;0.758;-0.0188;-0.6768;0.07715;-0.2439;-0.6748;-0.1747;-0.5442;-0.6249;-0.1471;-0.4769;-0.487;-0.5877;-0.4008;-0.5771;-0.4561;-0.1108;-0.9424;-0.1519;0.7181;-0.3376;0.5484;0.5922;-0.3142;0.6827
0.18;0;-9.008;2.525;-12.93;2.223;-0.1067;0.1161;1.824;-3.001;-4.294;-5.259;-10.77;11.42;1.778;-0.4039;-1.752;11.42;-0.3052;-70.28;-58.72;-37.68;-52.02;-14.58;-24.49;14.52;-6.687;-57.14;6.329;0.9556;-44.16;-2.265;-2.113;26.26;-9.655;0.6265;26.2;-14.91;0.6391;82.7;28.32;-33.18;-103;-3.63;2.498;-103.4;-14.39;2.573;-158.5;41.26;55.72;-39.88;-0.506;0.8524;-39.97;1.718;0.9559;1.465;0;1.953;11.72;2.93;4.394;-1.954;4.394;8.301;0.4885;22.46;5.371;0.4882;7.813;-11.72;-1.465;-3.418;2.93;-8.301;9.766;-10.25;-7.813;-4.883;-9.765;-5.859;-11.23;-7.813;-3.418;-14.16;-1.953;0.773;-0.1283;0.5769;0.5292;-0.2297;0.758;-0.01886;-0.6769;0.07709;-0.2436;-0.6749;-0.1745;-0.5441;-0.6249;-0.147;-0.4769;-0.4871;-0.5876;-0.4009;-0.577;-0.4562;-0.1109;-0.9424;-0.152;0.7181;-0.3376;0.5484;0.5922;-0.3142;0.6827
0.19;0;-9.029;2.517;-12.93;2.216;-0.1083;0.1309;1.835;-2.99;-4.307;-5.269;-10.77;11.4;1.775;-0.403;-1.751;11.4;-0.2962;-70.29;-58.73;-37.69;-51.99;-14.57;-24.48;14.54;-6.651;-57.14;6.348;0.9617;-44.16;-2.272;-2.099;26.27;-9.65;0.6169;26.21;-14.92;0.6294;82.69;28.33;-33.18;-103;-3.628;2.505;-103.5;-14.39;2.581;-158.5;41.25;55.69;-39.87;-0.5015;0.8559;-39.97;1.716;0.9605;6.836;2.93;0;-1.953;-4.883;-2.93;1.954;1.465;0;3.906;35.64;7.324;-6.836;6.837;-4.394;-1.953;5.859;6.348;0;19.04;7.325;-8.3;-12.21;-12.21;3.418;2.441;0;3.906;0;-3.906;0.7731;-0.1283;0.5768;0.5292;-0.2296;0.758;-0.01892;-0.677;0.07703;-0.2435;-0.675;-0.1744;-0.544;-0.625;-0.147;-0.477;-0.4872;-0.5876;-0.401;-0.577;-0.4562;-0.111;-0.9423;-0.1522;0.7181;-0.3377;0.5484;0.5922;-0.3142;0.6827
0.20;0;-9.036;2.499;-12.92;2.21;-0.1106;0.1239;1.831;-2.972;-4.309;-5.272;-10.78;11.38;1.783;-0.4071;-1.76;11.37;-0.2852;-70.3;-58.73;-37.68;-51.98;-14.57;-24.48;14.54;-6.635;-57.13;6.358;0.9605;-44.17;-2.273;-2.083;26.28;-9.645;0.6073;26.22;-14.92;0.6196;82.69;28.33;-33.18;-103;-3.628;2.516;-103.5;-14.4;2.593;-158.5;41.24;55.69;-39.88;-0.5065;0.8535;-39.97;1.705;0.9608;-0.9764;-1.953;-1.953;3.418;-3.906;-6.348;-2.929;-5.372;0;3.906;19.04;12.21;3.417;11.72;1.953;-0.9768;0;2.442;0;7.813;0.488;-8.789;-12.21;-7.812;2.441;-2.441;5.859;-1.465;-10.25;1.465;0.7732;-0.1284;0.5767;0.5292;-0.2294;0.758;-0.01898;-0.677;0.07697;-0.2435;-0.675;-0.1744;-0.5441;-0.625;-0.147;-0.477;-0.4873;-0.5875;-0.401;-0.577;-0.4563;-0.111;-0.9423;-0.1522;0.718;-0.3377;0.5484;0.5921;-0.3142;0.6827
