MR32 CSV
Name;RULA Master Krüppel
Frequency;100
Date;24-04-2018 15:22:35
"Time,s";"Noraxon MyoMotion.Sync,An";"Halswirbel Flexion,Grad";"Halswirbel Lateral - RT,Grad";"Halswirbel Axial - RT,Grad";"Lendenwirbelsäule Flexion,Grad";"Lendenwirbelsäule Lateral - RT,Grad";"Lendenwirbelsäule Axial - RT,Grad";"Thorax Flexion,Grad";"Thorax Lateral - RT,Grad";"Thorax Axial - RT,Grad";"Ellbogen Flexion LT,Grad";"Ellbogen Flexion RT,Grad";"Schulter absolute Flexion LT,Grad";"Schulter absolute Flexion RT,Grad";"Schulter Flexion LT,Grad";"Schulter Flexion RT,Grad";"Schulter Abduktion LT,Grad";"Schulter Abduktion RT,Grad";"Schulter Rotation - out LT,Grad";"Schulter Rotation - out RT,Grad";"Handgelenk Dorsalextension LT,Grad";"Handgelenk Dorsalextension RT,Grad";"Handgelenk Radialabduktion LT,Grad";"Handgelenk Radialabduktion RT,Grad";"Wrist Supination LT,Grad";"Wrist Supination RT,Grad";"Kopf course,Grad";"Kopf pitch,Grad";"Kopf roll,Grad";"Oberer Thorax course,Grad";"Oberer Thorax pitch,Grad";"Oberer Thorax roll,Grad";"Oberarm course LT,Grad";"Oberarm pitch LT,Grad";"Oberarm roll LT,Grad";"Unterarm course LT,Grad";"Unterarm pitch LT,Grad";"Unterarm roll LT,Grad";"Hand course LT,Grad";"Hand pitch LT,Grad";"Hand roll LT,Grad";"Oberarm course RT,Grad";"Oberarm pitch RT,Grad";"Oberarm roll RT,Grad";"Unterarm course RT,Grad";"Unterarm pitch RT,Grad";"Unterarm roll RT,Grad";"Hand course RT,Grad";"Hand pitch RT,Grad";"Hand roll RT,Grad";"Unterer Thorax course,Grad";"Unterer Thorax pitch,Grad";"Unterer Thorax roll,Grad";"Becken course,Grad";"Becken pitch,Grad";"Becken roll,Grad";"Kopf Beschl. Sensor X,mG";"Kopf Beschl. Sensor Y,mG";"Kopf Beschl. Sensor Z,mG";"Oberer Thorax Beschl. Sensor X,mG";"Oberer Thorax Beschl. Sensor Y,mG";"Oberer Thorax Beschl. Sensor Z,mG";"Oberarm Beschl. Sensor X LT,mG";"Oberarm Beschl. Sensor Y LT,mG";"Oberarm Beschl. Sensor Z LT,mG";"Unterarm Beschl. Sensor X LT,mG";"Unterarm Beschl. Sensor Y LT,mG";"Unterarm Beschl. Sensor Z LT,mG";"Hand Beschl. Sensor X LT,mG";"Hand Beschl. Sensor Y LT,mG";"Hand Beschl. Sensor Z LT,mG";"Oberarm Beschl. Sensor X RT,mG";"Oberarm Beschl. Sensor Y RT,mG";"Oberarm Beschl. Sensor Z RT,mG";"Unterarm Beschl. Sensor X RT,mG";"Unterarm Beschl. Sensor Y RT,mG";"Unterarm Beschl. Sensor Z RT,mG";"Hand Beschl. Sensor X RT,mG";"Hand Beschl. Sensor Y RT,mG";"Hand Beschl. Sensor Z RT,mG";"Unterer Thorax Beschl. Sensor X,mG";"Unterer Thorax Beschl. Sensor Y,mG";"Unterer Thorax Beschl. Sensor Z,mG";"Becken Beschl. Sensor X,mG";"Becken Beschl. Sensor Y,mG";"Becken Beschl. Sensor Z,mG";"Kopf Rot X,";"Kopf Rot Y,";"Kopf Rot Z,";"Oberer Thorax Rot X,";"Oberer Thorax Rot Y,";"Oberer Thorax Rot Z,";"LT Oberarm Rot X,";"LT Oberarm Rot Y,";"LT Oberarm Rot Z,";"LT Unterarm Rot X,";"LT Unterarm Rot Y,";"LT Unterarm Rot Z,";"LT Hand Rot X,";"LT Hand Rot Y,";"LT Hand Rot Z,";"RT Oberarm Rot X,";"RT Oberarm Rot Y,";"RT Oberarm Rot Z,";"RT Unterarm Rot X,";"RT Unterarm Rot Y,";"RT Unterarm Rot Z,";"RT Hand Rot X,";"RT Hand Rot Y,";"RT Hand Rot Z,";"Unterer Thorax Rot X,";"Unterer Thorax Rot Y,";"Unterer Thorax Rot Z,";"Becken Rot X,";"Becken Rot Y,";"Becken Rot Z,"
0.00;0;-35.69;-4.117;27.81;44.91;-14.73;7.111;-44.27;-20.06;20.65;1.886;-11.13;128.8;124.1;130.9;136.6;155.1;131.4;-115.1;-34.88;76.97;56.25;39.89;34.17;-51.07;0.7841;-121.8;1.442;-63.06;-105.5;-39.27;-55.95;-53.26;-22.41;66.26;-51.4;-21.64;65.56;-157.7;-63.99;-95.67;-166.6;-60.14;-129.4;-152.5;-52.18;-141.1;-89.7;-14.94;108.3;-41.91;-75.42;-88.34;-120.3;-42.36;-6.973;-32.72;-12.21;4.395;-2.442;-16.6;-22.46;107.4;-13.67;39.55;108.9;-28.32;60.55;-51.76;-62.5;101.6;-56.64;-4.883;-14.65;-14.65;-88.87;-44.92;65.43;-12.21;-72.26;16.11;19.04;-9.278;7.812;16.11;-14.16;-0.7206;0.08198;-0.4855;-0.2832;0.2174;-0.7889;0.1291;-0.1505;0.5128;-0.2681;-0.3621;0.3142;-0.5176;0.4052;0.002136;0.3263;0.271;0.0918;0.4376;0.2598;0.08918;0.3648;0.8101;0.1607;-0.1738;0.07538;-0.9145;-0.3431;-0.03662;-0.8757
0.01;0;-35.65;-3.984;28.03;44.89;-14.75;7.139;-44.24;-20.34;20.51;1.965;-11.2;128.9;124;130.9;136.7;155.4;131.2;-115.5;-34.6;76.94;56.38;39.85;34.21;-51.15;0.7611;-121.8;1.492;-63.06;-105.6;-39.38;-55.97;-53.3;-22.37;66.32;-51.37;-21.57;65.59;-157.7;-63.94;-95.62;-166.5;-60.13;-129.5;-152.4;-52.1;-141.3;-89.8;-14.82;108.3;-41.95;-75.4;-88.29;-120.3;-42.35;-6.968;-44.43;21.49;6.835;1.953;-5.859;-37.6;92.77;-14.65;54.2;119.6;-21.49;62.01;-57.62;-105.5;79.1;12.21;-35.64;-11.23;-15.14;-32.71;-42.48;49.81;-41.02;-47.36;23.93;9.766;-18.07;10.74;13.18;-12.21;-0.7209;0.08204;-0.4853;-0.2826;0.2169;-0.7885;0.1292;-0.1499;0.5129;-0.2686;-0.3618;0.3137;-0.5177;0.4055;0.001587;0.3264;0.2713;0.09174;0.4374;0.2606;0.08869;0.3642;0.8109;0.1605;-0.174;0.07557;-0.9145;-0.3432;-0.03662;-0.8757
0.02;0;-35.64;-3.835;28.28;44.9;-14.75;7.146;-44.18;-20.62;20.37;2.052;-11.26;129;124;131;136.8;155.8;131;-115.9;-34.24;76.97;56.45;39.84;34.23;-51.32;0.7611;-121.8;1.555;-63.07;-105.7;-39.52;-56;-53.35;-22.33;66.4;-51.33;-21.49;65.64;-157.6;-63.89;-95.52;-166.4;-60.13;-129.6;-152.2;-52.04;-141.4;-89.86;-14.71;108.4;-41.93;-75.39;-88.29;-120.3;-42.34;-6.969;-43.95;27.83;9.277;10.25;34.67;-17.58;65.92;18.07;34.67;51.27;-37.6;70.8;-59.08;-107.9;5.37;24.41;-24.41;-41.99;-29.3;7.323;-27.34;61.03;-55.18;-19.53;3.906;-27.34;-17.58;12.21;1.953;-16.11;-0.7213;0.0821;-0.4849;-0.2816;0.2164;-0.788;0.1291;-0.1494;0.513;-0.2697;-0.3615;0.3131;-0.5177;0.406;3.662e-4;0.3265;0.2718;0.09162;0.4374;0.2614;0.08808;0.3639;0.8115;0.1602;-0.174;0.07562;-0.9146;-0.3432;-0.03662;-0.8757
0.03;0;-35.65;-3.691;28.54;44.9;-14.74;7.135;-44.13;-20.91;20.22;2.138;-11.27;129.1;123.9;131;137;156.2;130.9;-116.4;-33.84;77.06;56.43;39.84;34.25;-51.48;0.8364;-121.8;1.624;-63.07;-105.9;-39.67;-56.01;-53.37;-22.37;66.5;-51.27;-21.5;65.71;-157.6;-63.8;-95.4;-166.2;-60.12;-129.9;-152.1;-52;-141.6;-89.9;-14.61;108.4;-41.93;-75.39;-88.28;-120.3;-42.34;-6.984;14.16;15.63;11.23;11.23;22.46;40.53;4.393;82.03;31.25;-0.4892;-61.52;41.5;-41.01;-103.5;-70.8;-21.48;-12.21;-3.907;-12.69;-6.347;-36.62;104;-38.57;-31.25;-0.9761;-36.62;-21.97;6.348;-27.83;-13.67;-0.7217;0.08198;-0.4844;-0.2807;0.2158;-0.7876;0.1284;-0.1488;0.513;-0.2712;-0.3614;0.3124;-0.5177;0.4067;-0.001282;0.3268;0.2728;0.09143;0.4373;0.2621;0.08759;0.3637;0.812;0.1598;-0.174;0.07563;-0.9146;-0.3432;-0.0365;-0.8757
0.04;0;-35.68;-3.599;28.79;44.89;-14.73;7.141;-44.06;-21.19;20.07;2.219;-11.28;129.2;123.9;131.1;137.1;156.6;130.7;-116.9;-33.5;77.18;56.42;39.82;34.25;-51.6;0.8772;-121.9;1.687;-63.09;-106;-39.82;-56.01;-53.4;-22.47;66.61;-51.21;-21.58;65.79;-157.5;-63.66;-95.29;-166;-60.14;-130.1;-151.9;-51.97;-141.8;-89.9;-14.51;108.4;-41.94;-75.39;-88.25;-120.3;-42.34;-6.98;72.26;18.07;9.277;3.418;-8.301;57.13;-37.6;77.64;34.18;-23.44;-70.31;26.37;-30.27;-119.6;-98.63;-7.325;-13.18;-10.74;5.859;-27.34;-38.09;120.1;-10.74;-48.34;-15.14;-25.88;-6.836;-0.4884;-21;0;-0.7221;0.08198;-0.4839;-0.2798;0.215;-0.7873;0.127;-0.1484;0.513;-0.2728;-0.361;0.312;-0.518;0.4075;-0.00293;0.3272;0.2736;0.09113;0.4372;0.2627;0.08716;0.3639;0.8124;0.1595;-0.174;0.07563;-0.9147;-0.3432;-0.0365;-0.8757
0.05;0;-35.68;-3.541;29.06;44.87;-14.75;7.157;-44;-21.45;19.88;2.242;-11.32;129.4;123.9;131.2;137.3;156.9;130.6;-117.4;-33.17;77.3;56.41;39.8;34.25;-51.61;0.8481;-121.9;1.746;-63.12;-106.2;-39.98;-55.97;-53.4;-22.62;66.71;-51.18;-21.72;65.87;-157.4;-63.52;-95.24;-165.8;-60.14;-130.3;-151.7;-51.93;-142;-89.83;-14.39;108.3;-41.98;-75.38;-88.2;-120.2;-42.35;-6.968;54.69;13.18;-2.93;19.53;-0.4877;29.3;-15.14;60.55;24.41;-25.39;-94.73;6.835;0;-103.5;-109.9;23.93;-21.97;-54.69;-15.14;-11.23;-60.55;103;11.23;-48.34;-15.14;-9.766;-5.372;-6.836;-13.18;-3.906;-0.7224;0.08216;-0.4834;-0.2789;0.2141;-0.7871;0.1253;-0.1483;0.513;-0.2742;-0.3607;0.3119;-0.5185;0.4083;-0.004029;0.3275;0.2742;0.09077;0.4374;0.2634;0.08643;0.3646;0.8126;0.1592;-0.1741;0.07569;-0.9147;-0.3432;-0.0365;-0.8758
0.06;0;-35.61;-3.453;29.32;44.86;-14.77;7.165;-43.95;-21.74;19.71;2.213;-11.33;129.5;123.8;131.3;137.4;157.4;130.4;-118.1;-32.83;77.38;56.38;39.81;34.24;-51.47;0.8168;-121.9;1.786;-63.16;-106.3;-40.12;-55.96;-53.37;-22.8;66.81;-51.18;-21.92;65.97;-157.3;-63.39;-95.31;-165.5;-60.16;-130.6;-151.5;-51.9;-142.2;-89.74;-14.23;108.3;-41.99;-75.37;-88.18;-120.2;-42.35;-6.961;17.09;0.4868;0.9761;21;28.32;-3.905;-10.74;24.42;8.299;-12.21;-80.57;26.37;-0.9764;-71.78;-59.08;-14.65;-15.63;-53.71;-9.765;6.837;-43.46;97.17;39.55;-60.06;-5.859;-1.465;-2.442;-9.766;-0.489;2.441;-0.7226;0.08252;-0.4831;-0.2781;0.2133;-0.7867;0.1236;-0.1482;0.5128;-0.2751;-0.3604;0.3123;-0.5191;0.4089;-0.004212;0.3281;0.2752;0.09034;0.4377;0.264;0.08564;0.3656;0.8129;0.1589;-0.1742;0.07575;-0.9147;-0.3432;-0.0365;-0.8758
0.07;0;-35.48;-3.419;29.58;44.85;-14.78;7.166;-43.96;-22.07;19.51;2.141;-11.38;129.5;123.7;131.2;137.5;157.7;130.2;-118.9;-32.56;77.41;56.4;39.8;34.25;-51.3;0.7027;-121.9;1.808;-63.19;-106.6;-40.24;-55.89;-53.34;-22.94;66.89;-51.21;-22.09;66.08;-157.3;-63.26;-95.42;-165.3;-60.16;-130.8;-151.3;-51.83;-142.5;-89.65;-14.04;108.2;-42.01;-75.36;-88.16;-120.2;-42.34;-6.963;14.16;23.93;14.65;16.11;15.14;35.65;-28.81;-60.55;-11.23;-19.53;-66.4;28.32;-47.85;-42.48;-67.38;-44.43;14.16;-11.23;-23.93;0.4896;-55.18;67.87;31.25;-25.88;-7.813;-17.09;-15.63;-8.301;-11.72;-4.394;-0.7226;0.08283;-0.4829;-0.2777;0.2121;-0.786;0.1224;-0.148;0.5127;-0.2755;-0.36;0.313;-0.52;0.4093;-0.003846;0.3285;0.2761;0.08997;0.4379;0.2647;0.08454;0.3667;0.8132;0.1588;-0.1743;0.07581;-0.9147;-0.3432;-0.03644;-0.8759
0.08;0;-35.36;-3.381;29.88;44.85;-14.79;7.149;-43.94;-22.39;19.29;2.067;-11.47;129.5;123.6;131.2;137.6;158.2;129.9;-119.5;-32.27;77.39;56.49;39.8;34.27;-51.16;0.5278;-121.8;1.847;-63.22;-106.9;-40.39;-55.79;-53.34;-23.02;66.99;-51.28;-22.19;66.2;-157.3;-63.13;-95.51;-165.1;-60.14;-130.9;-151.1;-51.73;-142.6;-89.58;-13.85;108.1;-42.02;-75.37;-88.16;-120.2;-42.34;-6.969;6.836;49.31;12.69;11.72;9.278;-12.69;-54.2;-134.3;38.57;1.953;-43.94;50.29;-81.05;-19.05;-27.83;-6.837;45.41;-19.53;-4.883;32.23;-50.78;34.67;33.69;55.18;-0.9761;0.4877;-2.93;3.418;-3.907;-5.859;-0.7228;0.0832;-0.4828;-0.2771;0.2106;-0.7856;0.1218;-0.1473;0.5126;-0.2756;-0.3595;0.3139;-0.521;0.4095;-0.003235;0.3286;0.2765;0.08961;0.4383;0.2653;0.08326;0.3676;0.8136;0.1587;-0.1743;0.07575;-0.9146;-0.3432;-0.03638;-0.8759
0.09;0;-35.27;-3.335;30.19;44.83;-14.8;7.136;-43.9;-22.68;19.05;2.018;-11.55;129.5;123.5;131.1;137.7;158.5;129.7;-119.9;-31.97;77.32;56.62;39.72;34.35;-51.16;0.3364;-121.8;1.893;-63.23;-107.1;-40.55;-55.68;-53.4;-22.93;67.08;-51.4;-22.13;66.31;-157.4;-62.98;-95.56;-165.1;-60.1;-131;-151;-51.62;-142.7;-89.56;-13.72;108;-42.1;-75.35;-88.1;-120.2;-42.35;-6.996;-34.67;41.5;13.67;0;11.72;-71.29;-22.95;-131.3;58.59;37.6;-35.64;51.76;-66.9;-20.99;67.87;31.25;30.27;-1.954;-4.883;55.66;-18.07;-12.2;-15.14;55.18;14.65;34.18;-23.93;6.836;27.83;-3.418;-0.723;0.08356;-0.4826;-0.2763;0.2092;-0.7852;0.1223;-0.1463;0.5127;-0.2756;-0.359;0.3147;-0.5222;0.4094;-0.002564;0.3285;0.2768;0.0893;0.4383;0.2658;0.08209;0.3682;0.814;0.159;-0.1744;0.07581;-0.9145;-0.3432;-0.0362;-0.8759
0.10;0;-35.09;-3.299;30.52;44.81;-14.82;7.125;-43.93;-23.03;18.78;1.987;-11.58;129.5;123.4;131;137.7;158.9;129.5;-120.3;-31.71;77.29;56.73;39.62;34.44;-51.37;0.2247;-121.7;1.955;-63.24;-107.5;-40.68;-55.53;-53.5;-22.71;67.17;-51.52;-21.93;66.42;-157.4;-62.82;-95.58;-164.9;-60.06;-131.1;-150.9;-51.54;-142.8;-89.59;-13.64;107.9;-42.11;-75.34;-88.1;-120.1;-42.35;-7.018;-75.2;21.97;16.6;-0.9765;11.72;-41.02;47.36;-37.6;28.32;61.52;-36.62;65.43;-103;-61.52;56.64;1.465;-14.65;1.466;-10.74;28.32;21.49;-0.4857;-14.16;-20.02;24.41;36.62;-4.882;13.18;41.5;1.465;-0.7234;0.08399;-0.4824;-0.276;0.2074;-0.7846;0.1235;-0.1451;0.5128;-0.2761;-0.3584;0.3152;-0.5233;0.4097;-0.002442;0.3284;0.2774;0.08887;0.438;0.2661;0.0813;0.3682;0.8143;0.1595;-0.1745;0.07593;-0.9145;-0.3432;-0.03601;-0.8759
0.11;0;-34.97;-3.241;30.87;44.8;-14.84;7.13;-43.93;-23.36;18.5;2.034;-11.57;129.4;123.3;130.9;137.9;159.3;129.2;-120.6;-31.36;77.31;56.8;39.56;34.52;-51.66;0.1488;-121.7;2.037;-63.25;-107.8;-40.84;-55.39;-53.62;-22.52;67.3;-51.6;-21.72;66.54;-157.3;-62.68;-95.53;-164.8;-60.01;-131.3;-150.8;-51.48;-142.9;-89.61;-13.57;107.8;-42.07;-75.31;-88.14;-120.1;-42.36;-7.045;-68.36;6.836;16.11;-11.23;26.37;-38.57;90.82;34.67;5.859;38.09;-40.53;54.69;-80.56;-36.62;52.74;-37.11;-78.12;-47.85;-1.465;-22.95;-15.63;7.325;3.905;-71.78;19.04;7.324;-23.93;10.74;25.39;1.953;-0.7238;0.08436;-0.4821;-0.2755;0.2056;-0.784;0.1243;-0.1437;0.513;-0.277;-0.3575;0.3153;-0.524;0.4102;-0.003235;0.3283;0.2781;0.08832;0.4375;0.2664;0.08063;0.3683;0.8146;0.1599;-0.1745;0.07618;-0.9144;-0.3432;-0.03583;-0.8759
0.12;0;-34.93;-3.16;31.2;44.81;-14.84;7.147;-43.92;-23.66;18.27;2.106;-11.59;129.6;123.2;130.9;138;159.7;129;-121.1;-30.98;77.42;56.87;39.52;34.6;-51.89;0.03539;-121.7;2.126;-63.26;-108.1;-41;-55.3;-53.7;-22.49;67.47;-51.61;-21.67;66.68;-157.2;-62.49;-95.46;-164.6;-59.97;-131.5;-150.6;-51.4;-143.1;-89.59;-13.46;107.7;-41.97;-75.28;-88.24;-120.1;-42.38;-7.072;-28.32;-1.953;0.4881;-13.18;-8.788;-21;41.99;45.9;44.92;29.3;28.81;55.66;-59.57;-27.83;5.37;-7.813;-55.17;-72.27;-11.72;-20.02;2.44;-33.2;2.44;-87.4;4.883;-14.65;-15.14;4.883;-3.907;-3.418;-0.7243;0.0846;-0.4817;-0.2747;0.2044;-0.7837;0.1238;-0.1425;0.5131;-0.2784;-0.3566;0.3152;-0.5246;0.4113;-0.004822;0.3283;0.2788;0.08771;0.4373;0.2669;0.07972;0.3688;0.8148;0.1601;-0.1744;0.07648;-0.9144;-0.343;-0.03565;-0.876
0.13;0;-34.88;-3.115;31.57;44.81;-14.86;7.159;-43.9;-23.97;18;2.212;-11.63;129.7;123.1;131;138.2;160.2;128.8;-121.7;-30.64;77.56;56.93;39.47;34.63;-52.06;-0.04277;-121.7;2.219;-63.29;-108.3;-41.18;-55.18;-53.76;-22.58;67.66;-51.56;-21.72;66.83;-157.1;-62.27;-95.36;-164.3;-59.97;-131.7;-150.4;-51.33;-143.3;-89.52;-13.29;107.7;-41.84;-75.26;-88.36;-120.1;-42.4;-7.094;10.25;11.23;-3.418;-6.348;-18.55;-6.836;13.18;45.41;36.13;23.92;35.15;44.43;-51.27;-19.05;-8.299;-8.302;-11.72;-47.85;0;19.04;-7.324;-59.57;37.11;0.9761;2.442;-28.81;-24.41;1.465;-22.46;-20.51;-0.7248;0.08497;-0.4811;-0.2738;0.2028;-0.7833;0.1222;-0.1416;0.5131;-0.2805;-0.3557;0.3148;-0.5253;0.4126;-0.006836;0.3288;0.2795;0.08698;0.4374;0.2676;0.07856;0.3696;0.8152;0.1599;-0.1742;0.07678;-0.9145;-0.3429;-0.03546;-0.876
0.14;0;-34.81;-3.123;31.93;44.8;-14.87;7.17;-43.89;-24.32;17.68;2.308;-11.67;129.8;123;131;138.4;160.8;128.5;-122.4;-30.35;77.7;57.02;39.44;34.65;-52.15;-0.105;-121.7;2.292;-63.33;-108.7;-41.36;-55.01;-53.81;-22.73;67.85;-51.5;-21.84;66.98;-157;-62.05;-95.3;-164;-59.98;-132;-150.1;-51.28;-143.6;-89.48;-13.1;107.6;-41.76;-75.23;-88.43;-120;-42.42;-7.122;19.53;20.02;-5.371;3.418;1.952;4.395;16.6;27.35;31.74;5.37;-21.49;6.346;1.953;-13.18;-15.62;0;52.73;-13.67;0;20.02;6.348;-80.56;17.58;62.5;-0.9761;-46.39;-22.46;1.465;-27.83;-18.07;-0.7251;0.08533;-0.4806;-0.273;0.2008;-0.783;0.1201;-0.1409;0.5132;-0.2829;-0.355;0.3144;-0.5259;0.4138;-0.008667;0.3295;0.2804;0.08613;0.4375;0.2684;0.07746;0.3704;0.8157;0.1597;-0.1741;0.07709;-0.9145;-0.3428;-0.03522;-0.8761
0.15;0;-34.66;-3.131;32.28;44.8;-14.89;7.168;-43.92;-24.7;17.4;2.395;-11.68;129.9;122.9;131;138.5;161.3;128.3;-123.3;-30.04;77.81;57.15;39.44;34.68;-52.16;-0.1701;-121.7;2.342;-63.38;-109;-41.52;-54.85;-53.83;-22.92;68.04;-51.43;-22;67.13;-156.8;-61.87;-95.23;-163.6;-59.96;-132.3;-149.8;-51.21;-143.8;-89.5;-12.9;107.5;-41.65;-75.22;-88.54;-120;-42.43;-7.14;-2.442;-7.323;-13.67;21.48;15.62;18.55;-12.69;26.85;-2.929;-19.53;-34.67;-29.79;34.18;-6.834;-32.72;11.72;86.43;-16.6;5.859;52.73;8.3;-126.5;0;77.63;8.301;-51.27;-26.86;5.371;-33.2;-13.67;-0.7254;0.08576;-0.4802;-0.2724;0.1989;-0.7823;0.1177;-0.1403;0.5131;-0.285;-0.3543;0.314;-0.5265;0.4149;-0.01032;0.33;0.2813;0.08533;0.4375;0.2693;0.07648;0.3706;0.8164;0.1597;-0.174;0.07727;-0.9145;-0.3427;-0.03504;-0.8762
0.16;0;-34.54;-3.152;32.59;44.8;-14.9;7.151;-43.94;-25.03;17.17;2.457;-11.69;130;122.8;131.1;138.6;161.8;128;-124.1;-29.75;77.91;57.25;39.44;34.74;-52.15;-0.1494;-121.7;2.384;-63.44;-109.4;-41.66;-54.72;-53.85;-23.09;68.22;-51.39;-22.16;67.28;-156.7;-61.68;-95.18;-163.4;-59.95;-132.6;-149.6;-51.16;-144;-89.58;-12.78;107.5;-41.57;-75.22;-88.62;-120;-42.46;-7.157;-17.58;-26.37;-18.55;4.395;2.929;-4.882;-40.53;-12.21;-30.27;-36.13;-23.93;-25.39;30.27;-7.811;-59.08;7.813;77.15;21.97;19.53;71.78;27.83;-72.27;20.51;120.1;13.67;-28.81;-27.34;9.766;-31.74;-14.16;-0.7255;0.08619;-0.4798;-0.2719;0.1973;-0.7817;0.1157;-0.1397;0.5131;-0.2866;-0.3535;0.3139;-0.5271;0.4159;-0.01166;0.3304;0.2823;0.08466;0.4371;0.2701;0.07581;0.3703;0.8171;0.1597;-0.1738;0.07734;-0.9145;-0.3425;-0.03485;-0.8763
0.17;0;-34.41;-3.205;32.86;44.79;-14.93;7.143;-43.98;-25.37;16.95;2.514;-11.66;130;122.7;131.1;138.8;162.3;127.8;-124.9;-29.44;77.94;57.4;39.42;34.83;-52.14;-0.1313;-121.7;2.408;-63.51;-109.7;-41.78;-54.58;-53.9;-23.22;68.4;-51.37;-22.27;67.42;-156.7;-61.5;-95.12;-163.1;-59.9;-132.9;-149.5;-51.11;-144.2;-89.75;-12.71;107.5;-41.45;-75.21;-88.75;-119.9;-42.49;-7.162;-13.18;-41.5;0;3.418;0.4877;-14.16;-58.59;-55.17;-46.39;-47.36;-7.323;-47.36;44.43;0;-56.64;18.07;26.37;50.78;21.49;20.02;29.3;0.9771;-11.72;90.82;7.325;-21;-31.25;11.72;-10.74;-9.766;-0.7256;0.08655;-0.4794;-0.2716;0.1957;-0.7811;0.1139;-0.139;0.5131;-0.2882;-0.3527;0.314;-0.528;0.4165;-0.01257;0.3305;0.2832;0.08405;0.4364;0.2707;0.07551;0.3692;0.8179;0.16;-0.1735;0.07746;-0.9145;-0.3422;-0.03467;-0.8765
0.18;0;-34.26;-3.293;33.1;44.78;-14.95;7.128;-44.05;-25.73;16.73;2.564;-11.64;130.1;122.5;131.1;138.8;162.8;127.5;-125.6;-29.14;77.96;57.62;39.41;34.99;-52.09;-0.221;-121.7;2.409;-63.58;-110;-41.89;-54.43;-53.95;-23.33;68.57;-51.37;-22.37;67.57;-156.7;-61.34;-95.11;-163;-59.82;-133;-149.4;-51.03;-144.2;-89.94;-12.68;107.5;-41.31;-75.22;-88.88;-119.9;-42.53;-7.165;-7.325;-55.17;15.62;-1.953;11.72;1.464;-80.57;-81.54;-35.64;-76.66;-14.65;-59.08;51.27;16.6;-61.03;17.09;-2.928;22.46;6.347;-46.88;52.25;-14.16;-28.32;-42.48;-10.25;-7.324;8.79;-2.441;10.74;3.906;-0.7255;0.08674;-0.479;-0.2714;0.194;-0.7804;0.1124;-0.1381;0.5133;-0.2895;-0.3519;0.3142;-0.5288;0.4171;-0.01312;0.3301;0.2839;0.08362;0.4354;0.2713;0.07538;0.3679;0.8186;0.1611;-0.1732;0.07752;-0.9146;-0.3419;-0.03449;-0.8767
0.19;0;-34.15;-3.403;33.28;44.76;-14.98;7.114;-44.12;-26.01;16.57;2.602;-11.64;130.1;122.4;131;138.9;163.2;127.3;-126.2;-28.88;77.93;57.78;39.4;35.12;-52.06;-0.3321;-121.8;2.409;-63.67;-110.3;-41.96;-54.33;-54.02;-23.38;68.73;-51.39;-22.41;67.71;-156.7;-61.19;-95.13;-162.9;-59.74;-133.1;-149.4;-50.94;-144.3;-90.1;-12.63;107.4;-41.19;-75.22;-88.99;-119.9;-42.56;-7.166;-31.25;-59.08;12.69;-3.418;14.16;-12.21;-81.05;-49.31;-44.92;-66.41;10.25;-67.38;74.22;21.97;-87.4;8.302;-16.6;5.37;17.09;-76.66;34.67;-17.09;-58.1;-83.98;-9.277;-5.371;14.65;-7.324;14.65;11.72;-0.7254;0.08704;-0.4784;-0.2713;0.1927;-0.7797;0.1115;-0.1372;0.5134;-0.2906;-0.3511;0.3144;-0.5296;0.4176;-0.01337;0.3296;0.2846;0.08338;0.4347;0.272;0.07514;0.367;0.8193;0.1619;-0.173;0.07758;-0.9146;-0.3417;-0.0343;-0.8769
0.20;0;-34.1;-3.5;33.41;44.75;-15.01;7.117;-44.16;-26.25;16.45;2.641;-11.65;130.2;122.4;131.1;139;163.5;127.2;-126.5;-28.58;77.87;57.88;39.32;35.18;-52.07;-0.4458;-121.8;2.392;-63.76;-110.5;-42.03;-54.27;-54.13;-23.33;68.89;-51.46;-22.35;67.85;-156.7;-61.01;-95.17;-162.8;-59.66;-133.2;-149.3;-50.84;-144.4;-90.15;-12.52;107.4;-41.05;-75.22;-89.12;-119.8;-42.6;-7.168;-33.2;-43.46;12.21;-21.97;-25.39;-24.9;-66.41;-6.348;-59.57;-56.15;20.51;-88.38;99.61;33.21;-59.08;3.418;-39.06;-2.441;0.9765;-50.78;34.67;-38.57;-52.73;-67.87;-1.954;8.301;-2.93;-7.812;18.55;4.394;-0.7252;0.08716;-0.4779;-0.2711;0.1918;-0.7792;0.1111;-0.136;0.5137;-0.2915;-0.3502;0.3148;-0.5309;0.4179;-0.01312;0.3293;0.2854;0.08301;0.4345;0.2729;0.07465;0.3669;0.8198;0.1621;-0.1727;0.07776;-0.9147;-0.3414;-0.03412;-0.8772
