MR32 CSV
Name;RULA Rumpf Flex
Frequency;100
Date;24-04-2018 15:17:57
"Time,s";"Noraxon MyoMotion.Sync,An";"Halswirbel Flexion,Grad";"Halswirbel Lateral - RT,Grad";"Halswirbel Axial - RT,Grad";"Lendenwirbelsäule Flexion,Grad";"Lendenwirbelsäule Lateral - RT,Grad";"Lendenwirbelsäule Axial - RT,Grad";"Thorax Flexion,Grad";"Thorax Lateral - RT,Grad";"Thorax Axial - RT,Grad";"Ellbogen Flexion LT,Grad";"Ellbogen Flexion RT,Grad";"Schulter absolute Flexion LT,Grad";"Schulter absolute Flexion RT,Grad";"Schulter Flexion LT,Grad";"Schulter Flexion RT,Grad";"Schulter Abduktion LT,Grad";"Schulter Abduktion RT,Grad";"Schulter Rotation - out LT,Grad";"Schulter Rotation - out RT,Grad";"Handgelenk Dorsalextension LT,Grad";"Handgelenk Dorsalextension RT,Grad";"Handgelenk Radialabduktion LT,Grad";"Handgelenk Radialabduktion RT,Grad";"Wrist Supination LT,Grad";"Wrist Supination RT,Grad";"Kopf course,Grad";"Kopf pitch,Grad";"Kopf roll,Grad";"Oberer Thorax course,Grad";"Oberer Thorax pitch,Grad";"Oberer Thorax roll,Grad";"Oberarm course LT,Grad";"Oberarm pitch LT,Grad";"Oberarm roll LT,Grad";"Unterarm course LT,Grad";"Unterarm pitch LT,Grad";"Unterarm roll LT,Grad";"Hand course LT,Grad";"Hand pitch LT,Grad";"Hand roll LT,Grad";"Oberarm course RT,Grad";"Oberarm pitch RT,Grad";"Oberarm roll RT,Grad";"Unterarm course RT,Grad";"Unterarm pitch RT,Grad";"Unterarm roll RT,Grad";"Hand course RT,Grad";"Hand pitch RT,Grad";"Hand roll RT,Grad";"Unterer Thorax course,Grad";"Unterer Thorax pitch,Grad";"Unterer Thorax roll,Grad";"Becken course,Grad";"Becken pitch,Grad";"Becken roll,Grad";"Kopf Beschl. Sensor X,mG";"Kopf Beschl. Sensor Y,mG";"Kopf Beschl. Sensor Z,mG";"Oberer Thorax Beschl. Sensor X,mG";"Oberer Thorax Beschl. Sensor Y,mG";"Oberer Thorax Beschl. Sensor Z,mG";"Oberarm Beschl. Sensor X LT,mG";"Oberarm Beschl. Sensor Y LT,mG";"Oberarm Beschl. Sensor Z LT,mG";"Unterarm Beschl. Sensor X LT,mG";"Unterarm Beschl. Sensor Y LT,mG";"Unterarm Beschl. Sensor Z LT,mG";"Hand Beschl. Sensor X LT,mG";"Hand Beschl. Sensor Y LT,mG";"Hand Beschl. Sensor Z LT,mG";"Oberarm Beschl. Sensor X RT,mG";"Oberarm Beschl. Sensor Y RT,mG";"Oberarm Beschl. Sensor Z RT,mG";"Unterarm Beschl. Sensor X RT,mG";"Unterarm Beschl. Sensor Y RT,mG";"Unterarm Beschl. Sensor Z RT,mG";"Hand Beschl. Sensor X RT,mG";"Hand Beschl. Sensor Y RT,mG";"Hand Beschl. Sensor Z RT,mG";"Unterer Thorax Beschl. Sensor X,mG";"Unterer Thorax Beschl. Sensor Y,mG";"Unterer Thorax Beschl. Sensor Z,mG";"Becken Beschl. Sensor X,mG";"Becken Beschl. Sensor Y,mG";"Becken Beschl. Sensor Z,mG";"Kopf Rot X,";"Kopf Rot Y,";"Kopf Rot Z,";"Oberer Thorax Rot X,";"Oberer Thorax Rot Y,";"Oberer Thorax Rot Z,";"LT Oberarm Rot X,";"LT Oberarm Rot Y,";"LT Oberarm Rot Z,";"LT Unterarm Rot X,";"LT Unterarm Rot Y,";"LT Unterarm Rot Z,";"LT Hand Rot X,";"LT Hand Rot Y,";"LT Hand Rot Z,";"RT Oberarm Rot X,";"RT Oberarm Rot Y,";"RT Oberarm Rot Z,";"RT Unterarm Rot X,";"RT Unterarm Rot Y,";"RT Unterarm Rot Z,";"RT Hand Rot X,";"RT Hand Rot Y,";"RT Hand Rot Z,";"Unterer Thorax Rot X,";"Unterer Thorax Rot Y,";"Unterer Thorax Rot Z,";"Becken Rot X,";"Becken Rot Y,";"Becken Rot Z,"
0.00;0;4.443;-4.252;-1.837;19.81;-0.3608;-0.7021;12.45;-1.185;-0.1221;-1.309;0.1728;17.28;13.53;16.52;13.52;5.353;-0.2727;-76.85;-61.65;12.02;10.02;6.826;6.471;45.25;33.4;-41.9;-53.62;-1.116;-38.97;-49.24;0.9077;43.88;-11.52;-31.34;44.58;-12.64;-31.48;87.45;0.8076;-24.42;-104.5;-15.37;32.66;-104.4;-15.23;32.63;-156;7.763;24.5;-38.42;-36.8;1.711;-37.02;-17.02;1.539;-5.371;11.23;16.6;-6.348;4.395;7.813;-2.93;-3.418;-0.4882;-8.789;-5.371;3.418;0;2.441;7.813;0;9.765;-6.347;-2.442;12.7;-11.72;5.371;6.347;-1.954;1.465;12.21;2.442;0.4883;-0.488;-2.441;0.3532;-0.1038;0.813;0.1898;-0.07544;0.8803;-0.2235;-0.7889;0.1126;-0.3133;-0.8053;-0.145;-0.5469;-0.4549;-0.055;-0.4779;-0.6576;-0.5391;-0.5467;-0.6441;-0.4245;-0.1472;-0.7659;-0.4934;0.5076;-0.2467;0.7376;0.4715;-0.2645;0.7644
0.01;0;4.457;-4.235;-1.822;19.8;-0.3534;-0.7023;12.46;-1.184;-0.1315;-1.308;0.1953;17.28;13.52;16.53;13.52;5.339;-0.2531;-76.84;-61.69;12;10.01;6.843;6.493;45.37;33.5;-41.9;-53.66;-1.092;-38.99;-49.26;0.9292;43.88;-11.53;-31.35;44.57;-12.64;-31.49;87.33;0.7616;-24.44;-104.6;-15.36;32.69;-104.5;-15.19;32.66;-156;7.763;24.5;-38.41;-36.8;1.72;-37.01;-17.03;1.54;-15.14;5.371;30.27;0.4882;4.395;6.836;-4.395;-3.418;1.465;-2.93;-2.93;-2.93;2.929;4.395;-3.418;-0.4882;9.277;-13.18;0.9762;0.4882;-21.97;3.906;6.837;-4.882;0.9763;1.465;2.442;7.324;6.347;-3.906;0.353;-0.1036;0.813;0.1896;-0.07526;0.8803;-0.2235;-0.7889;0.1127;-0.3133;-0.8054;-0.1448;-0.5466;-0.4552;-0.05396;-0.4778;-0.6579;-0.5389;-0.5469;-0.644;-0.4245;-0.1475;-0.7658;-0.4936;0.5076;-0.2467;0.7375;0.4714;-0.2645;0.7644
0.02;0;4.458;-4.222;-1.806;19.8;-0.3552;-0.7003;12.49;-1.166;-0.1477;-1.304;0.2061;17.29;13.54;16.54;13.53;5.317;-0.2263;-76.83;-61.73;11.99;9.983;6.855;6.516;45.47;33.57;-41.89;-53.69;-1.064;-39;-49.29;0.9577;43.87;-11.54;-31.36;44.56;-12.65;-31.51;87.22;0.7308;-24.46;-104.6;-15.35;32.72;-104.5;-15.18;32.69;-155.9;7.775;24.5;-38.4;-36.81;1.715;-37;-17.04;1.538;-8.789;13.67;6.836;-2.93;2.442;13.18;1.953;8.301;-7.324;-0.9765;-1.953;-0.4883;11.72;19.04;8.3;9.277;21.49;-6.836;0;-2.441;-11.23;-5.86;7.812;1.954;-2.441;0.9768;4.395;5.371;-2.442;0;0.3527;-0.1035;0.8129;0.1895;-0.07502;0.8803;-0.2235;-0.789;0.1129;-0.3133;-0.8055;-0.1447;-0.5463;-0.4556;-0.05304;-0.4776;-0.6581;-0.5387;-0.547;-0.644;-0.4245;-0.1479;-0.7658;-0.4937;0.5075;-0.2468;0.7375;0.4713;-0.2645;0.7645
0.03;0;4.464;-4.191;-1.789;19.8;-0.3666;-0.6951;12.52;-1.155;-0.1627;-1.305;0.2078;17.31;13.55;16.56;13.55;5.307;-0.2235;-76.83;-61.74;11.97;9.967;6.865;6.537;45.57;33.63;-41.88;-53.73;-1.034;-39.01;-49.32;0.9737;43.86;-11.54;-31.37;44.56;-12.65;-31.52;87.12;0.6941;-24.49;-104.6;-15.34;32.74;-104.5;-15.17;32.71;-155.9;7.777;24.5;-38.39;-36.81;1.706;-37;-17.04;1.542;-13.67;7.813;23.44;-13.67;0;14.16;-3.906;4.395;-21.97;-0.4883;-3.418;3.906;15.14;20.02;17.09;5.371;14.65;-9.766;5.371;-6.836;-4.395;16.11;18.07;-3.907;-3.418;2.442;2.93;0;-4.394;6.348;0.3525;-0.1034;0.8128;0.1893;-0.07483;0.8803;-0.2235;-0.789;0.1129;-0.3132;-0.8056;-0.1445;-0.5461;-0.4558;-0.05219;-0.4776;-0.6582;-0.5385;-0.547;-0.6441;-0.4245;-0.1483;-0.7658;-0.4939;0.5075;-0.2468;0.7375;0.4713;-0.2645;0.7645
0.04;0;4.476;-4.165;-1.771;19.79;-0.3568;-0.6935;12.55;-1.156;-0.1721;-1.307;0.2084;17.3;13.56;16.56;13.56;5.295;-0.2166;-76.84;-61.72;11.97;9.942;6.893;6.557;45.66;33.66;-41.87;-53.76;-1.006;-39.03;-49.34;0.9934;43.86;-11.54;-31.39;44.56;-12.66;-31.54;87.04;0.6575;-24.5;-104.6;-15.35;32.75;-104.5;-15.18;32.72;-155.8;7.783;24.51;-38.39;-36.8;1.715;-37;-17.04;1.542;-8.789;11.72;10.74;-20.02;3.418;11.23;3.418;3.418;-0.4882;3.906;-0.4882;-11.23;17.09;15.62;15.63;10.25;14.65;-4.883;7.324;-1.953;-16.6;-9.766;1.465;-5.371;-5.371;-5.371;-2.93;-8.789;-12.7;0.9765;0.3523;-0.1033;0.8128;0.1892;-0.07465;0.8804;-0.2235;-0.789;0.113;-0.3131;-0.8057;-0.1442;-0.5459;-0.456;-0.05146;-0.4776;-0.6583;-0.5386;-0.547;-0.6441;-0.4244;-0.1486;-0.7657;-0.494;0.5075;-0.2468;0.7375;0.4713;-0.2645;0.7645
0.05;0;4.492;-4.137;-1.748;19.79;-0.3672;-0.6798;12.57;-1.147;-0.1934;-1.305;0.208;17.3;13.58;16.57;13.58;5.284;-0.212;-76.85;-61.68;11.97;9.923;6.911;6.579;45.73;33.7;-41.86;-53.8;-0.9827;-39.05;-49.37;1.012;43.86;-11.54;-31.41;44.56;-12.65;-31.56;86.97;0.6352;-24.51;-104.6;-15.36;32.74;-104.5;-15.19;32.71;-155.8;7.769;24.51;-38.38;-36.81;1.706;-37;-17.05;1.547;-8.789;13.67;37.11;-29.3;0;9.765;-1.953;-0.9764;-6.836;4.394;0.4882;3.906;13.18;8.789;13.67;8.301;7.813;-12.7;11.72;7.324;-11.72;-11.72;-0.9769;6.348;-6.836;-7.812;3.906;-12.21;-5.859;-5.371;0.352;-0.1032;0.8128;0.189;-0.07447;0.8804;-0.2236;-0.7891;0.1131;-0.313;-0.8058;-0.144;-0.5457;-0.4562;-0.05091;-0.4777;-0.6582;-0.5387;-0.547;-0.6442;-0.4243;-0.149;-0.7656;-0.4943;0.5075;-0.2469;0.7375;0.4713;-0.2645;0.7645
0.06;0;4.502;-4.117;-1.742;19.78;-0.3721;-0.6792;12.6;-1.137;-0.1977;-1.301;0.1974;17.32;13.59;16.59;13.59;5.275;-0.2049;-76.86;-61.65;11.97;9.903;6.923;6.604;45.8;33.74;-41.87;-53.83;-0.9437;-39.06;-49.39;1.034;43.87;-11.54;-31.41;44.56;-12.65;-31.56;86.91;0.6001;-24.51;-104.6;-15.38;32.75;-104.5;-15.21;32.72;-155.7;7.756;24.52;-38.38;-36.8;1.711;-37;-17.05;1.556;-9.766;14.65;20.02;-23.44;5.371;22.95;-4.883;-11.72;-4.394;-3.418;4.394;-1.465;5.371;16.11;13.18;0.9764;0.9764;-0.4884;0.9762;4.395;-5.371;-1.465;-2.441;13.67;-8.301;-9.277;6.836;-11.23;-7.812;-0.9765;0.3518;-0.103;0.8127;0.1889;-0.07428;0.8804;-0.2236;-0.7891;0.1131;-0.3129;-0.8058;-0.1439;-0.5455;-0.4563;-0.05036;-0.4778;-0.6581;-0.5387;-0.547;-0.6443;-0.4243;-0.1494;-0.7655;-0.4946;0.5075;-0.2469;0.7374;0.4713;-0.2644;0.7645
0.07;0;4.519;-4.09;-1.736;19.77;-0.3701;-0.682;12.62;-1.138;-0.1947;-1.298;0.1945;17.33;13.6;16.6;13.6;5.286;-0.2102;-76.86;-61.63;11.96;9.889;6.942;6.612;45.86;33.8;-41.86;-53.86;-0.9202;-39.06;-49.4;1.034;43.87;-11.55;-31.42;44.57;-12.66;-31.56;86.86;0.5739;-24.51;-104.6;-15.38;32.75;-104.5;-15.22;32.72;-155.6;7.738;24.53;-38.38;-36.79;1.714;-37;-17.05;1.556;0.9764;16.6;23.44;-15.14;4.883;21;-6.836;-12.7;-3.906;-2.93;5.371;5.859;1.465;3.906;3.906;3.418;-1.465;-13.67;2.442;4.883;4.395;1.465;-5.37;12.21;-7.812;-7.812;11.23;-14.16;-11.23;-4.883;0.3515;-0.1029;0.8127;0.1888;-0.07422;0.8804;-0.2237;-0.7891;0.1132;-0.3129;-0.8058;-0.1437;-0.5453;-0.4564;-0.04987;-0.4778;-0.6581;-0.5388;-0.547;-0.6443;-0.4243;-0.1497;-0.7655;-0.4949;0.5076;-0.2469;0.7374;0.4713;-0.2644;0.7645
0.08;0;4.527;-4.072;-1.73;19.76;-0.3752;-0.681;12.65;-1.13;-0.1912;-1.31;0.1818;17.34;13.62;16.61;13.62;5.269;-0.2094;-76.84;-61.63;11.97;9.872;6.97;6.629;45.91;33.87;-41.86;-53.89;-0.8954;-39.07;-49.42;1.045;43.85;-11.56;-31.42;44.55;-12.67;-31.57;86.8;0.5356;-24.51;-104.6;-15.38;32.75;-104.5;-15.22;32.73;-155.6;7.713;24.54;-38.39;-36.78;1.718;-37.01;-17.05;1.564;-5.371;14.65;20.51;-9.765;-2.442;6.836;-4.395;-6.836;-1.953;-10.25;0.9764;3.906;5.371;13.67;9.765;2.442;-5.372;-5.371;3.418;9.765;0.9767;-0.9766;-13.67;10.25;-6.348;-0.9768;0.4882;-4.883;-5.371;-12.7;0.3513;-0.1027;0.8127;0.1887;-0.0741;0.8805;-0.2236;-0.7891;0.1133;-0.3129;-0.8058;-0.1436;-0.5451;-0.4564;-0.04938;-0.4779;-0.6581;-0.5388;-0.547;-0.6443;-0.4243;-0.15;-0.7654;-0.4953;0.5077;-0.2469;0.7373;0.4713;-0.2644;0.7644
0.09;0;4.558;-4.051;-1.719;19.76;-0.3755;-0.6808;12.66;-1.132;-0.1843;-1.309;0.1795;17.35;13.62;16.62;13.62;5.277;-0.2249;-76.82;-61.62;11.96;9.863;6.983;6.639;45.93;33.95;-41.85;-53.92;-0.8882;-39.07;-49.42;1.043;43.83;-11.57;-31.41;44.53;-12.69;-31.56;86.76;0.5084;-24.5;-104.6;-15.38;32.76;-104.5;-15.22;32.73;-155.5;7.687;24.56;-38.41;-36.77;1.723;-37.02;-17.04;1.569;-10.25;13.67;29.3;-7.324;-4.395;13.18;-1.465;-7.324;-3.906;5.371;10.25;5.371;6.836;13.18;15.63;5.371;0.4882;-9.278;2.929;1.465;-6.836;5.371;-14.16;9.766;-0.4882;2.93;4.883;0;-0.9768;0.4885;0.3511;-0.1027;0.8127;0.1887;-0.0741;0.8805;-0.2235;-0.789;0.1135;-0.3128;-0.8058;-0.1435;-0.5449;-0.4565;-0.04895;-0.4779;-0.6581;-0.5387;-0.547;-0.6443;-0.4244;-0.1503;-0.7653;-0.4957;0.5078;-0.2468;0.7373;0.4714;-0.2643;0.7645
0.10;0;4.572;-4.042;-1.713;19.75;-0.3723;-0.6704;12.69;-1.126;-0.1829;-1.316;0.1936;17.35;13.63;16.62;13.63;5.262;-0.2151;-76.8;-61.63;11.96;9.861;6.989;6.636;45.96;34.02;-41.85;-53.95;-0.867;-39.08;-49.44;1.06;43.81;-11.58;-31.41;44.51;-12.71;-31.56;86.71;0.4831;-24.52;-104.6;-15.37;32.76;-104.5;-15.2;32.74;-155.4;7.667;24.57;-38.41;-36.76;1.731;-37.03;-17.03;1.577;-7.812;20.51;30.27;-7.324;7.813;15.62;9.277;9.278;0;4.394;5.859;3.906;4.395;15.62;12.7;10.74;9.277;-10.74;-0.4885;4.395;-9.766;8.301;-16.11;0.9768;-2.441;9.277;-1.465;0;-9.277;0.9765;0.3509;-0.1025;0.8127;0.1886;-0.07398;0.8805;-0.2233;-0.7891;0.1137;-0.3128;-0.8059;-0.1434;-0.5448;-0.4565;-0.04853;-0.4779;-0.6581;-0.5387;-0.5472;-0.6441;-0.4245;-0.1506;-0.7652;-0.496;0.5079;-0.2468;0.7373;0.4715;-0.2642;0.7644
0.11;0;4.59;-4.031;-1.702;19.74;-0.3806;-0.6792;12.7;-1.112;-0.1824;-1.313;0.2112;17.35;13.63;16.62;13.63;5.253;-0.2102;-76.78;-61.64;11.96;9.868;6.996;6.626;45.97;34.06;-41.85;-53.96;-0.8541;-39.1;-49.43;1.074;43.79;-11.59;-31.41;44.49;-12.71;-31.56;86.68;0.4673;-24.51;-104.6;-15.36;32.77;-104.5;-15.18;32.74;-155.4;7.653;24.57;-38.42;-36.74;1.73;-37.04;-17.03;1.581;-9.766;17.58;36.62;-18.07;2.93;7.813;1.465;0;5.86;5.371;2.93;4.394;15.62;19.04;14.16;2.442;11.72;-7.812;-4.883;-1.953;14.65;11.23;-13.67;-6.348;3.907;9.766;-6.836;7.324;0.9768;0;0.3508;-0.1025;0.8126;0.1887;-0.07392;0.8805;-0.2232;-0.789;0.1138;-0.3127;-0.8059;-0.1433;-0.5447;-0.4566;-0.04828;-0.4779;-0.6582;-0.5386;-0.5473;-0.644;-0.4245;-0.1507;-0.7652;-0.4962;0.508;-0.2468;0.7372;0.4716;-0.2642;0.7644
0.12;0;4.611;-4.024;-1.692;19.74;-0.3762;-0.6802;12.71;-1.104;-0.1833;-1.312;0.2185;17.34;13.62;16.62;13.62;5.243;-0.21;-76.78;-61.64;11.97;9.884;6.999;6.622;45.98;34.08;-41.85;-53.98;-0.8434;-39.11;-49.43;1.088;43.78;-11.6;-31.41;44.48;-12.71;-31.56;86.66;0.453;-24.51;-104.6;-15.35;32.78;-104.5;-15.17;32.75;-155.4;7.647;24.58;-38.43;-36.73;1.734;-37.04;-17.02;1.58;-19.04;7.813;33.2;-14.65;3.906;18.55;4.883;6.836;-5.86;8.301;8.789;7.324;20.02;17.58;14.16;0.4882;5.86;-3.906;4.394;6.836;-9.277;14.65;7.812;-15.62;1.465;11.23;1.465;7.813;9.766;0.9765;0.3507;-0.1024;0.8126;0.1887;-0.07386;0.8805;-0.2232;-0.789;0.1138;-0.3126;-0.8059;-0.1431;-0.5446;-0.4566;-0.0481;-0.4779;-0.6582;-0.5385;-0.5474;-0.6438;-0.4246;-0.1507;-0.7652;-0.4962;0.5082;-0.2468;0.7372;0.4716;-0.2642;0.7644
0.13;0;4.606;-3.998;-1.686;19.72;-0.391;-0.681;12.73;-1.09;-0.1956;-1.316;0.219;17.36;13.63;16.64;13.63;5.235;-0.2164;-76.79;-61.63;11.97;9.901;6.983;6.606;45.99;34.06;-41.85;-53.98;-0.816;-39.12;-49.43;1.096;43.77;-11.59;-31.39;44.47;-12.71;-31.54;86.65;0.445;-24.52;-104.6;-15.34;32.77;-104.5;-15.16;32.74;-155.4;7.643;24.58;-38.43;-36.71;1.718;-37.04;-17.02;1.58;-2.93;21;20.51;-6.348;3.418;9.277;5.371;-2.441;8.789;2.441;1.953;6.836;13.67;13.18;17.09;0;3.905;0.4884;5.371;11.23;2.442;7.325;5.37;-15.14;0.4882;10.74;4.883;4.395;2.93;8.301;0.3507;-0.1024;0.8125;0.1887;-0.0738;0.8805;-0.223;-0.789;0.1138;-0.3124;-0.8059;-0.143;-0.5446;-0.4566;-0.04798;-0.478;-0.6582;-0.5385;-0.5475;-0.6438;-0.4246;-0.1505;-0.7652;-0.4962;0.5083;-0.247;0.7371;0.4716;-0.2642;0.7644
0.14;0;4.611;-3.982;-1.676;19.71;-0.3991;-0.6656;12.73;-1.096;-0.2104;-1.325;0.2364;17.36;13.62;16.64;13.62;5.227;-0.2153;-76.79;-61.62;11.98;9.92;6.972;6.593;45.99;34.02;-41.85;-53.98;-0.81;-39.13;-49.42;1.097;43.76;-11.58;-31.39;44.46;-12.71;-31.54;86.66;0.4355;-24.53;-104.6;-15.35;32.77;-104.5;-15.15;32.73;-155.4;7.646;24.57;-38.42;-36.7;1.714;-37.05;-17.02;1.589;-14.65;13.18;18.07;-5.859;2.442;8.789;10.25;-1.465;-1.465;-2.441;8.301;0.9765;19.04;17.09;16.6;3.906;2.929;-4.883;-6.347;-1.953;-0.4883;-8.301;7.812;-12.69;1.953;13.18;-0.4882;-2.441;5.859;2.93;0.3507;-0.1024;0.8125;0.1888;-0.07379;0.8805;-0.2229;-0.7891;0.1138;-0.3123;-0.8059;-0.1429;-0.5447;-0.4565;-0.04791;-0.4779;-0.6582;-0.5385;-0.5475;-0.6437;-0.4246;-0.1503;-0.7652;-0.4961;0.5083;-0.247;0.7371;0.4717;-0.2642;0.7644
0.15;0;4.617;-3.972;-1.685;19.7;-0.3986;-0.6615;12.74;-1.105;-0.2152;-1.33;0.2279;17.36;13.62;16.64;13.62;5.218;-0.2268;-76.79;-61.61;12;9.936;6.953;6.586;45.97;33.98;-41.86;-53.97;-0.7959;-39.13;-49.42;1.09;43.74;-11.57;-31.38;44.45;-12.7;-31.52;86.67;0.4291;-24.53;-104.6;-15.35;32.76;-104.5;-15.16;32.72;-155.5;7.646;24.56;-38.41;-36.69;1.712;-37.05;-17.02;1.589;-14.65;16.11;18.07;-12.21;-1.465;9.765;7.813;-3.418;0.9764;3.906;15.14;4.394;17.58;10.74;17.09;1.953;-6.348;7.324;-4.394;1.953;-6.836;-13.18;14.65;-18.07;-2.93;10.74;-1.465;-0.4883;3.906;-1.465;0.3508;-0.1023;0.8125;0.1889;-0.07386;0.8805;-0.2227;-0.7891;0.1137;-0.3121;-0.806;-0.1428;-0.5448;-0.4564;-0.04798;-0.478;-0.6581;-0.5386;-0.5475;-0.6437;-0.4246;-0.1501;-0.7652;-0.4959;0.5083;-0.2471;0.737;0.4717;-0.2642;0.7644
0.16;0;4.621;-3.97;-1.682;19.69;-0.4024;-0.6518;12.74;-1.1;-0.2303;-1.333;0.225;17.36;13.61;16.65;13.61;5.213;-0.2233;-76.8;-61.58;11.99;9.953;6.943;6.572;45.96;33.9;-41.87;-53.96;-0.7901;-39.14;-49.4;1.099;43.74;-11.57;-31.36;44.45;-12.7;-31.51;86.68;0.4282;-24.52;-104.6;-15.36;32.75;-104.4;-15.17;32.72;-155.5;7.655;24.56;-38.4;-36.68;1.704;-37.05;-17.02;1.589;-11.23;17.58;25.88;-12.21;3.906;11.72;-3.418;-12.7;2.442;0.4883;10.25;2.93;9.277;9.766;6.348;0;-15.14;0;2.442;11.23;2.442;-16.6;9.278;-13.67;-9.278;0;0.9764;-9.277;-2.93;-1.465;0.3509;-0.1023;0.8124;0.189;-0.07385;0.8805;-0.2227;-0.7891;0.1137;-0.312;-0.806;-0.1428;-0.5448;-0.4563;-0.04804;-0.4781;-0.658;-0.5387;-0.5475;-0.6436;-0.4247;-0.1498;-0.7653;-0.4957;0.5084;-0.2472;0.737;0.4717;-0.2642;0.7644
0.17;0;4.623;-3.968;-1.68;19.69;-0.4126;-0.6377;12.73;-1.097;-0.2503;-1.328;0.2059;17.37;13.62;16.65;13.62;5.211;-0.2211;-76.8;-61.57;12;9.946;6.932;6.558;45.95;33.85;-41.88;-53.95;-0.7829;-39.15;-49.39;1.107;43.73;-11.57;-31.34;44.44;-12.7;-31.49;86.69;0.4165;-24.51;-104.5;-15.36;32.73;-104.4;-15.18;32.7;-155.6;7.67;24.56;-38.38;-36.67;1.693;-37.05;-17.01;1.593;-8.301;14.65;16.6;-18.55;8.789;3.418;-4.395;-8.789;-5.371;-1.465;1.465;0.9765;3.418;2.929;0.9768;9.277;-9.765;-15.14;-5.86;5.86;-11.72;-12.21;12.69;-5.859;-2.93;2.93;-4.883;-8.301;-0.488;0;0.351;-0.1023;0.8124;0.1891;-0.07386;0.8805;-0.2225;-0.789;0.1136;-0.312;-0.8059;-0.1429;-0.5448;-0.4562;-0.0481;-0.4781;-0.6579;-0.5388;-0.5474;-0.6437;-0.4248;-0.1495;-0.7654;-0.4955;0.5084;-0.2473;0.7369;0.4718;-0.2642;0.7643
0.18;0;4.633;-3.968;-1.672;19.69;-0.4203;-0.6421;12.71;-1.093;-0.2546;-1.328;0.215;17.36;13.6;16.65;13.6;5.207;-0.2157;-76.79;-61.56;12.01;9.955;6.92;6.516;45.92;33.81;-41.87;-53.93;-0.7875;-39.16;-49.36;1.113;43.71;-11.57;-31.31;44.42;-12.7;-31.46;86.71;0.4029;-24.5;-104.6;-15.36;32.72;-104.4;-15.18;32.69;-155.6;7.68;24.57;-38.39;-36.66;1.692;-37.05;-17;1.598;-10.74;13.67;25.88;-21;-0.4882;1.465;-7.324;-7.324;2.442;-6.836;-4.394;6.347;0;16.6;10.74;-1.465;-10.74;-4.883;-1.953;13.18;-3.907;-11.23;5.86;4.395;-5.371;3.418;10.25;-3.418;-0.488;2.441;0.3511;-0.1024;0.8124;0.1893;-0.07392;0.8805;-0.2224;-0.789;0.1136;-0.312;-0.8059;-0.143;-0.5448;-0.456;-0.04816;-0.4781;-0.6578;-0.5388;-0.5474;-0.6436;-0.4248;-0.1492;-0.7655;-0.4952;0.5084;-0.2473;0.7369;0.4718;-0.2642;0.7643
0.19;0;4.627;-3.952;-1.674;19.69;-0.4178;-0.6401;12.7;-1.104;-0.2569;-1.326;0.2009;17.36;13.59;16.64;13.59;5.211;-0.2159;-76.77;-61.58;12.03;9.957;6.907;6.492;45.88;33.79;-41.87;-53.91;-0.7827;-39.16;-49.34;1.101;43.69;-11.57;-31.3;44.4;-12.7;-31.45;86.73;0.4015;-24.49;-104.6;-15.35;32.71;-104.5;-15.18;32.68;-155.7;7.68;24.59;-38.38;-36.65;1.691;-37.05;-16.99;1.595;-13.18;6.347;-3.418;-9.765;5.859;-0.4882;-1.465;7.813;1.953;-9.765;-20.02;4.394;-3.906;9.278;-1.953;1.953;1.465;3.418;-6.347;5.371;-12.21;-5.371;1.954;5.371;-3.907;1.465;3.906;-9.766;-5.371;3.906;0.3513;-0.1024;0.8123;0.1895;-0.07404;0.8805;-0.2222;-0.789;0.1137;-0.3119;-0.8058;-0.1431;-0.5448;-0.4559;-0.04834;-0.478;-0.6578;-0.5388;-0.5473;-0.6436;-0.4248;-0.1489;-0.7657;-0.495;0.5085;-0.2474;0.7369;0.4719;-0.2642;0.7642
0.20;0;4.622;-3.946;-1.679;19.69;-0.4177;-0.6399;12.69;-1.11;-0.2606;-1.324;0.1897;17.35;13.58;16.64;13.58;5.209;-0.2158;-76.78;-61.6;12.03;9.962;6.902;6.482;45.84;33.79;-41.89;-53.88;-0.7697;-39.16;-49.32;1.103;43.68;-11.57;-31.28;44.39;-12.7;-31.43;86.76;0.4047;-24.47;-104.6;-15.33;32.7;-104.5;-15.17;32.68;-155.7;7.679;24.59;-38.39;-36.64;1.696;-37.05;-16.98;1.6;-11.23;4.394;21.48;-8.789;4.395;4.883;-2.93;11.72;4.883;-13.67;-23.44;2.93;3.418;17.09;1.465;-7.324;-1.953;2.929;-6.836;4.883;4.395;-0.4883;1.465;8.302;-4.395;4.883;5.371;-3.906;-8.789;-3.906;0.3515;-0.1024;0.8122;0.1896;-0.0741;0.8805;-0.2221;-0.7889;0.1136;-0.3119;-0.8058;-0.1433;-0.5448;-0.4558;-0.04859;-0.4779;-0.6579;-0.5387;-0.5472;-0.6437;-0.4248;-0.1486;-0.7657;-0.4949;0.5086;-0.2474;0.7368;0.4719;-0.2642;0.7642
