MR32 CSV
Name;RULA Handgelenk Ext
Frequency;100
Date;24-04-2018 15:21:17
"Time,s";"Noraxon MyoMotion.Sync,An";"Halswirbel Flexion,Grad";"Halswirbel Lateral - RT,Grad";"Halswirbel Axial - RT,Grad";"Lendenwirbelsäule Flexion,Grad";"Lendenwirbelsäule Lateral - RT,Grad";"Lendenwirbelsäule Axial - RT,Grad";"Thorax Flexion,Grad";"Thorax Lateral - RT,Grad";"Thorax Axial - RT,Grad";"Ellbogen Flexion LT,Grad";"Ellbogen Flexion RT,Grad";"Schulter absolute Flexion LT,Grad";"Schulter absolute Flexion RT,Grad";"Schulter Flexion LT,Grad";"Schulter Flexion RT,Grad";"Schulter Abduktion LT,Grad";"Schulter Abduktion RT,Grad";"Schulter Rotation - out LT,Grad";"Schulter Rotation - out RT,Grad";"Handgelenk Dorsalextension LT,Grad";"Handgelenk Dorsalextension RT,Grad";"Handgelenk Radialabduktion LT,Grad";"Handgelenk Radialabduktion RT,Grad";"Wrist Supination LT,Grad";"Wrist Supination RT,Grad";"Kopf course,Grad";"Kopf pitch,Grad";"Kopf roll,Grad";"Oberer Thorax course,Grad";"Oberer Thorax pitch,Grad";"Oberer Thorax roll,Grad";"Oberarm course LT,Grad";"Oberarm pitch LT,Grad";"Oberarm roll LT,Grad";"Unterarm course LT,Grad";"Unterarm pitch LT,Grad";"Unterarm roll LT,Grad";"Hand course LT,Grad";"Hand pitch LT,Grad";"Hand roll LT,Grad";"Oberarm course RT,Grad";"Oberarm pitch RT,Grad";"Oberarm roll RT,Grad";"Unterarm course RT,Grad";"Unterarm pitch RT,Grad";"Unterarm roll RT,Grad";"Hand course RT,Grad";"Hand pitch RT,Grad";"Hand roll RT,Grad";"Unterer Thorax course,Grad";"Unterer Thorax pitch,Grad";"Unterer Thorax roll,Grad";"Becken course,Grad";"Becken pitch,Grad";"Becken roll,Grad";"Kopf Beschl. Sensor X,mG";"Kopf Beschl. Sensor Y,mG";"Kopf Beschl. Sensor Z,mG";"Oberer Thorax Beschl. Sensor X,mG";"Oberer Thorax Beschl. Sensor Y,mG";"Oberer Thorax Beschl. Sensor Z,mG";"Oberarm Beschl. Sensor X LT,mG";"Oberarm Beschl. Sensor Y LT,mG";"Oberarm Beschl. Sensor Z LT,mG";"Unterarm Beschl. Sensor X LT,mG";"Unterarm Beschl. Sensor Y LT,mG";"Unterarm Beschl. Sensor Z LT,mG";"Hand Beschl. Sensor X LT,mG";"Hand Beschl. Sensor Y LT,mG";"Hand Beschl. Sensor Z LT,mG";"Oberarm Beschl. Sensor X RT,mG";"Oberarm Beschl. Sensor Y RT,mG";"Oberarm Beschl. Sensor Z RT,mG";"Unterarm Beschl. Sensor X RT,mG";"Unterarm Beschl. Sensor Y RT,mG";"Unterarm Beschl. Sensor Z RT,mG";"Hand Beschl. Sensor X RT,mG";"Hand Beschl. Sensor Y RT,mG";"Hand Beschl. Sensor Z RT,mG";"Unterer Thorax Beschl. Sensor X,mG";"Unterer Thorax Beschl. Sensor Y,mG";"Unterer Thorax Beschl. Sensor Z,mG";"Becken Beschl. Sensor X,mG";"Becken Beschl. Sensor Y,mG";"Becken Beschl. Sensor Z,mG";"Kopf Rot X,";"Kopf Rot Y,";"Kopf Rot Z,";"Oberer Thorax Rot X,";"Oberer Thorax Rot Y,";"Oberer Thorax Rot Z,";"LT Oberarm Rot X,";"LT Oberarm Rot Y,";"LT Oberarm Rot Z,";"LT Unterarm Rot X,";"LT Unterarm Rot Y,";"LT Unterarm Rot Z,";"LT Hand Rot X,";"LT Hand Rot Y,";"LT Hand Rot Z,";"RT Oberarm Rot X,";"RT Oberarm Rot Y,";"RT Oberarm Rot Z,";"RT Unterarm Rot X,";"RT Unterarm Rot Y,";"RT Unterarm Rot Z,";"RT Hand Rot X,";"RT Hand Rot Y,";"RT Hand Rot Z,";"Unterer Thorax Rot X,";"Unterer Thorax Rot Y,";"Unterer Thorax Rot Z,";"Becken Rot X,";"Becken Rot Y,";"Becken Rot Z,"
0.00;0;-6.69;2.037;-7.175;1.752;0.2208;0.6022;-6.856;-2.117;-5.544;3.645;-0.9446;3.937;4.634;-3.824;-2.818;0.9409;-3.684;-26.51;-34.19;69.79;63.87;33.12;29.33;-31.25;-28.67;-45.89;12.08;-0.1232;-38.55;5.612;-1.442;-11.96;1.823;0.3536;-11.94;5.468;0.355;47.15;-49.57;69.99;-72.8;3.572;0.2787;-72.81;2.628;0.2785;-143.5;-50.44;-55.75;-32.96;-1.304;0.5466;-33.55;0.4508;0.321;-1.953;9.277;-7.324;0;2.93;-7.812;1.953;-33.69;-2.93;0.9762;15.14;-9.766;-22.46;12.21;25.88;4.882;3.906;3.418;10.74;5.859;7.813;-0.9759;-5.86;8.301;-1.953;0.4883;-5.86;-0.4882;2.442;-1.465;0.7836;-0.2188;0.5196;0.5683;-0.2756;0.7032;0.2584;-0.6667;0.2282;0.03644;-0.672;-0.1284;-0.08075;0.1251;-0.03113;-0.613;-0.3057;-0.6603;-0.5608;-0.3656;-0.5288;0.09778;-0.1165;-0.7073;0.6919;-0.3798;0.5374;0.5644;-0.3463;0.6735
0.01;0;-6.688;2.029;-7.178;1.741;0.2226;0.6024;-6.856;-2.109;-5.527;3.695;-0.9249;3.959;4.624;-3.856;-2.827;0.9031;-3.665;-26.45;-34.19;69.84;63.84;33.09;29.32;-31.38;-28.66;-45.86;12.09;-0.1245;-38.52;5.624;-1.433;-11.99;1.818;0.3168;-11.97;5.513;0.3181;47.16;-49.57;70.06;-72.78;3.569;0.2677;-72.78;2.644;0.2675;-143.5;-50.44;-55.73;-32.95;-1.292;0.548;-33.54;0.4515;0.3207;-6.348;4.395;-2.441;4.883;11.72;-11.23;10.74;-26.37;-9.765;6.348;17.58;0;-16.6;25.88;46.88;0;0;13.67;13.18;8.301;-0.9764;-7.324;-5.37;14.16;0;-2.93;1.953;1.953;4.394;0;0.7836;-0.219;0.5194;0.5684;-0.2757;0.703;0.2582;-0.667;0.2281;0.03632;-0.6718;-0.129;-0.08039;0.1254;-0.03162;-0.613;-0.3056;-0.6604;-0.5609;-0.3654;-0.5289;0.09772;-0.1166;-0.7074;0.6919;-0.3799;0.5373;0.5644;-0.3464;0.6735
0.02;0;-6.685;2.026;-7.181;1.725;0.2147;0.6058;-6.848;-2.104;-5.502;3.752;-0.9053;3.974;4.612;-3.878;-2.821;0.8704;-3.655;-26.38;-34.2;69.9;63.8;33.08;29.32;-31.49;-28.62;-45.84;12.09;-0.1246;-38.5;5.626;-1.429;-12.03;1.814;0.2798;-12.01;5.565;0.281;47.13;-49.54;70.17;-72.77;3.572;0.2568;-72.77;2.667;0.2566;-143.5;-50.42;-55.73;-32.95;-1.282;0.5489;-33.54;0.4469;0.3294;-12.21;1.465;-1.465;-2.442;3.418;-1.953;2.442;-27.83;-1.953;15.14;22.46;0;-21.48;31.25;31.74;7.324;15.62;10.25;4.883;6.836;-0.4882;3.417;0.9769;36.13;-4.395;-5.371;1.465;0.4882;6.836;9.277;0.7836;-0.2192;0.5194;0.5683;-0.2758;0.7029;0.2581;-0.6672;0.2281;0.0362;-0.6717;-0.1296;-0.07978;0.1257;-0.03192;-0.613;-0.3054;-0.6604;-0.561;-0.3651;-0.5289;0.09754;-0.1167;-0.7076;0.6919;-0.3799;0.5372;0.5644;-0.3463;0.6735
0.03;0;-6.697;2.025;-7.186;1.721;0.2194;0.6031;-6.844;-2.099;-5.478;3.845;-0.8835;3.999;4.603;-3.909;-2.816;0.848;-3.647;-26.31;-34.22;69.93;63.79;33.07;29.32;-31.6;-28.6;-45.81;12.1;-0.1179;-38.46;5.626;-1.422;-12.07;1.793;0.2505;-12.05;5.638;0.2516;47.09;-49.51;70.28;-72.75;3.576;0.2528;-72.75;2.693;0.2526;-143.4;-50.4;-55.76;-32.94;-1.277;0.5526;-33.53;0.4473;0.3284;0;7.325;-6.836;3.418;3.418;-1.465;4.883;-21.48;8.789;18.07;24.9;-10.25;-17.58;25.39;24.41;3.418;8.789;5.86;6.836;3.418;4.883;3.907;-6.837;24.41;7.324;0;2.441;0.9764;-1.953;0.9764;0.7836;-0.2194;0.5192;0.5683;-0.276;0.7028;0.2579;-0.6674;0.2282;0.03613;-0.6715;-0.1304;-0.07911;0.126;-0.03223;-0.6131;-0.3053;-0.6605;-0.5611;-0.3648;-0.529;0.09736;-0.1166;-0.7078;0.6919;-0.38;0.5371;0.5644;-0.3464;0.6735
0.04;0;-6.7;2.013;-7.185;1.713;0.226;0.6071;-6.838;-2.1;-5.466;3.946;-0.8485;4.024;4.592;-3.94;-2.822;0.8226;-3.629;-26.21;-34.23;69.98;63.77;33.05;29.34;-31.76;-28.58;-45.78;12.11;-0.1259;-38.43;5.629;-1.417;-12.14;1.778;0.2163;-12.13;5.724;0.2173;47.03;-49.49;70.42;-72.73;3.566;0.2421;-72.73;2.717;0.2419;-143.4;-50.38;-55.81;-32.92;-1.268;0.5589;-33.52;0.448;0.3281;-12.7;-4.883;-3.418;2.93;-0.4882;-6.348;8.301;-31.25;9.765;-4.394;5.371;6.347;0.4888;1.464;8.3;1.953;2.442;3.418;6.836;-5.372;-1.953;16.6;14.16;21;2.93;-1.465;5.86;1.465;1.953;0.9764;0.7835;-0.2196;0.5191;0.5683;-0.2761;0.7027;0.2578;-0.6676;0.2283;0.03613;-0.6712;-0.1312;-0.07831;0.1264;-0.03259;-0.613;-0.3052;-0.6606;-0.5611;-0.3646;-0.5289;0.09711;-0.1164;-0.7079;0.6919;-0.38;0.537;0.5644;-0.3465;0.6734
0.05;0;-6.718;2.013;-7.19;1.714;0.2278;0.5927;-6.834;-2.106;-5.441;4.062;-0.8167;4.05;4.589;-3.969;-2.821;0.8098;-3.625;-26.13;-34.23;70.03;63.78;33.04;29.35;-31.9;-28.6;-45.76;12.12;-0.1271;-38.41;5.623;-1.418;-12.2;1.752;0.186;-12.18;5.814;0.1869;46.98;-49.45;70.57;-72.7;3.56;0.2418;-72.7;2.743;0.2416;-143.3;-50.37;-55.87;-32.92;-1.271;0.5638;-33.5;0.4464;0.3313;3.906;0.4882;-13.18;3.418;-7.813;-1.465;10.25;-16.11;4.395;1.465;13.18;9.277;15.14;4.883;-5.372;0;-6.348;-3.418;4.394;-8.301;-7.325;17.09;-3.418;-7.324;9.277;0;1.465;5.859;4.883;1.465;0.7835;-0.2198;0.519;0.5681;-0.2762;0.7027;0.2576;-0.6677;0.2285;0.03613;-0.6709;-0.1321;-0.07746;0.1268;-0.03296;-0.6131;-0.3051;-0.6607;-0.5612;-0.3644;-0.529;0.09693;-0.1161;-0.7081;0.6919;-0.38;0.537;0.5643;-0.3465;0.6734
0.06;0;-6.726;2.006;-7.187;1.721;0.2326;0.5989;-6.833;-2.11;-5.44;4.165;-0.7877;4.079;4.584;-3.999;-2.822;0.8031;-3.618;-26.06;-34.21;70.07;63.81;33.04;29.35;-32.04;-28.63;-45.74;12.12;-0.1311;-38.39;5.62;-1.416;-12.24;1.725;0.1659;-12.23;5.89;0.1667;46.94;-49.43;70.71;-72.66;3.554;0.2411;-72.67;2.766;0.2409;-143.2;-50.38;-55.94;-32.9;-1.273;0.5703;-33.49;0.4513;0.3329;-1.465;-7.325;-2.93;8.789;-0.4882;-0.4882;2.442;15.14;-7.324;-1.465;8.789;8.789;-0.4888;-6.347;-21.97;15.62;-11.72;-25.39;0.9769;11.23;3.418;11.72;1.465;-11.72;1.953;-5.86;1.953;0;-3.418;13.18;0.7835;-0.22;0.5189;0.5681;-0.2763;0.7026;0.2575;-0.6678;0.2288;0.03601;-0.6707;-0.1329;-0.07666;0.1273;-0.03339;-0.6131;-0.3049;-0.6609;-0.5612;-0.3643;-0.5289;0.09693;-0.1157;-0.7083;0.6919;-0.3801;0.537;0.5643;-0.3466;0.6733
0.07;0;-6.737;1.999;-7.16;1.722;0.2345;0.5845;-6.828;-2.113;-5.438;4.239;-0.771;4.083;4.575;-4.005;-2.816;0.7956;-3.611;-26;-34.21;70.09;63.83;33.04;29.37;-32.18;-28.65;-45.7;12.13;-0.1324;-38.38;5.614;-1.414;-12.29;1.716;0.1534;-12.28;5.955;0.1541;46.93;-49.39;70.83;-72.65;3.55;0.2375;-72.66;2.779;0.2373;-143.2;-50.38;-55.99;-32.9;-1.276;0.5752;-33.47;0.4498;0.3361;5.859;-8.301;-17.09;4.395;-6.348;1.953;6.836;42.48;-7.813;-3.418;6.348;-1.465;8.3;-14.16;-40.53;0;-19.53;0;1.953;11.23;-1.465;21.48;-0.9769;-13.67;6.347;0;-0.4883;-1.953;0.9766;5.859;0.7835;-0.2202;0.5188;0.568;-0.2763;0.7026;0.2575;-0.6678;0.229;0.03583;-0.6705;-0.1337;-0.07593;0.1276;-0.03394;-0.6131;-0.3048;-0.6609;-0.5612;-0.3642;-0.5289;0.09687;-0.1154;-0.7084;0.6919;-0.3801;0.537;0.5643;-0.3466;0.6733
0.08;0;-6.738;2.008;-7.143;1.731;0.2428;0.5782;-6.827;-2.126;-5.441;4.29;-0.7515;4.087;4.577;-4.007;-2.821;0.8048;-3.611;-25.97;-34.22;70.08;63.84;33.04;29.37;-32.29;-28.64;-45.68;12.13;-0.1286;-38.38;5.611;-1.421;-12.33;1.711;0.1519;-12.32;6.001;0.1527;46.97;-49.38;70.88;-72.66;3.54;0.2345;-72.66;2.788;0.2343;-143.2;-50.38;-56.02;-32.89;-1.277;0.5806;-33.46;0.4573;0.3332;7.813;-10.25;-1.465;2.93;3.906;0;0.4882;57.62;-19.04;-15.63;-3.907;-6.347;4.883;-22.46;-45.9;-0.4883;-16.6;-4.883;-2.441;0;-2.442;17.09;-0.9769;-26.37;0;-1.953;3.906;0;2.93;4.395;0.7834;-0.2204;0.5188;0.568;-0.2763;0.7026;0.2576;-0.6678;0.2291;0.03565;-0.6704;-0.1343;-0.07556;0.1278;-0.03461;-0.6131;-0.3049;-0.661;-0.5612;-0.364;-0.529;0.09687;-0.1153;-0.7084;0.6918;-0.3801;0.5369;0.5642;-0.3468;0.6732
0.09;0;-6.754;2.001;-7.128;1.74;0.2588;0.5673;-6.82;-2.137;-5.452;4.29;-0.7347;4.052;4.568;-3.972;-2.815;0.8035;-3.603;-25.98;-34.23;70.06;63.84;33.05;29.35;-32.34;-28.63;-45.66;12.13;-0.1286;-38.37;5.598;-1.417;-12.31;1.73;0.1648;-12.3;6.019;0.1657;47.03;-49.37;70.9;-72.67;3.532;0.2351;-72.68;2.797;0.235;-143.2;-50.39;-56.02;-32.88;-1.285;0.5952;-33.43;0.4584;0.3319;17.09;-0.9763;-15.14;-2.93;3.906;4.883;-4.883;55.18;2.441;-22.46;-11.72;3.418;9.766;-15.62;-38.09;-3.907;-17.09;-4.394;0;-0.977;-8.301;4.883;-10.74;-27.83;4.883;1.465;3.906;-7.812;0;0.9764;0.7834;-0.2205;0.5187;0.5679;-0.2763;0.7027;0.2577;-0.6677;0.229;0.0354;-0.6703;-0.1348;-0.07532;0.1279;-0.03528;-0.613;-0.305;-0.661;-0.5613;-0.3639;-0.529;0.09693;-0.1153;-0.7084;0.6918;-0.3801;0.5369;0.5642;-0.3469;0.6731
0.10;0;-6.767;2.002;-7.113;1.743;0.2546;0.5651;-6.806;-2.135;-5.464;4.267;-0.7084;4.011;4.559;-3.928;-2.815;0.8143;-3.592;-26.08;-34.25;70.03;63.82;33.06;29.33;-32.28;-28.61;-45.65;12.13;-0.1196;-38.37;5.585;-1.412;-12.22;1.751;0.1951;-12.2;6.017;0.1961;47.1;-49.37;70.88;-72.68;3.518;0.2358;-72.69;2.809;0.2357;-143.2;-50.39;-55.98;-32.87;-1.285;0.5969;-33.42;0.4614;0.3377;10.74;-14.65;-7.324;6.348;13.18;5.859;-15.62;37.11;5.859;-13.67;-3.907;1.465;-0.4888;-21.97;-45.41;-6.836;-8.301;10.25;0;11.23;-11.72;19.04;2.929;-4.395;4.395;3.418;3.418;-0.4882;0.9766;-0.4882;0.7834;-0.2205;0.5186;0.5679;-0.2762;0.7027;0.2576;-0.6677;0.2285;0.03522;-0.6704;-0.1351;-0.07532;0.1278;-0.03577;-0.6129;-0.3051;-0.661;-0.5614;-0.3638;-0.529;0.09699;-0.1155;-0.7084;0.6918;-0.3802;0.5368;0.5642;-0.3469;0.6731
0.11;0;-6.779;1.999;-7.114;1.75;0.2595;0.5667;-6.795;-2.138;-5.468;4.231;-0.7002;3.967;4.561;-3.882;-2.813;0.8193;-3.595;-26.17;-34.28;69.98;63.82;33.08;29.31;-32.18;-28.59;-45.64;12.13;-0.1197;-38.36;5.568;-1.411;-12.12;1.773;0.2158;-12.1;6.004;0.2169;47.16;-49.35;70.85;-72.7;3.507;0.2471;-72.7;2.807;0.2469;-143.2;-50.4;-55.96;-32.85;-1.292;0.6008;-33.4;0.4618;0.3367;6.836;-4.883;-5.371;6.836;5.371;5.371;-10.74;30.27;20.51;-16.6;-20.51;2.93;-4.883;-27.34;-35.65;0.4883;-2.93;-3.418;-3.906;10.25;1.953;12.21;-3.418;2.93;4.883;-0.9766;2.93;-3.418;0;4.883;0.7834;-0.2206;0.5186;0.5677;-0.2762;0.7028;0.2574;-0.6677;0.228;0.03504;-0.6706;-0.1353;-0.07532;0.1276;-0.03607;-0.6128;-0.3053;-0.6609;-0.5614;-0.3639;-0.5289;0.09705;-0.1156;-0.7083;0.6917;-0.3802;0.5368;0.5641;-0.347;0.673
0.12;0;-6.756;2.001;-7.122;1.757;0.2518;0.5489;-6.797;-2.132;-5.461;4.159;-0.6861;3.927;4.565;-3.843;-2.834;0.8098;-3.585;-26.27;-34.31;69.94;63.81;33.11;29.3;-32.06;-28.55;-45.64;12.11;-0.1124;-38.35;5.57;-1.405;-12;1.811;0.234;-11.99;5.97;0.2352;47.23;-49.33;70.78;-72.73;3.489;0.2519;-72.73;2.803;0.2517;-143.2;-50.39;-55.93;-32.85;-1.292;0.6008;-33.39;0.4689;0.3445;4.883;-8.301;-16.6;7.324;-4.395;1.953;-9.277;19.53;19.53;-8.789;-20.51;-12.7;3.905;-23.44;-35.16;-5.371;-13.18;-0.4882;-2.93;11.72;-4.883;10.25;-7.812;-14.65;1.953;-5.86;5.86;-1.465;1.465;4.395;0.7833;-0.2205;0.5188;0.5677;-0.2762;0.7028;0.2573;-0.6678;0.2274;0.03485;-0.6708;-0.1353;-0.07544;0.1272;-0.03626;-0.6127;-0.3056;-0.6609;-0.5614;-0.3638;-0.5289;0.09705;-0.1158;-0.7084;0.6917;-0.3802;0.5368;0.5641;-0.3471;0.6729
0.13;0;-6.756;2.018;-7.123;1.769;0.2649;0.5462;-6.794;-2.152;-5.47;4.093;-0.6795;3.893;4.6;-3.808;-2.856;0.8088;-3.612;-26.39;-34.33;69.92;63.83;33.15;29.27;-31.93;-28.53;-45.64;12.1;-0.1045;-38.35;5.563;-1.414;-11.88;1.84;0.2414;-11.86;5.934;0.2426;47.29;-49.31;70.72;-72.75;3.476;0.2809;-72.75;2.796;0.2807;-143.3;-50.4;-55.89;-32.84;-1.296;0.6111;-33.37;0.4765;0.3416;0.4885;-10.25;5.371;-0.4885;-6.348;-7.324;-9.277;0.9759;3.418;-14.16;-32.23;-12.7;-3.419;-19.04;-27.83;3.907;2.442;6.836;0;2.93;-0.9764;24.41;-2.441;-14.16;0;-10.74;7.324;0.4882;1.465;1.465;0.7833;-0.2205;0.5188;0.5677;-0.2763;0.7028;0.257;-0.6679;0.2268;0.03473;-0.6711;-0.1352;-0.0755;0.1268;-0.03644;-0.6127;-0.3059;-0.6608;-0.5614;-0.364;-0.5288;0.09711;-0.116;-0.7084;0.6917;-0.3802;0.5368;0.5641;-0.3472;0.6728
0.14;0;-6.746;2.022;-7.119;1.773;0.2715;0.5375;-6.783;-2.153;-5.483;4.028;-0.6719;3.855;4.608;-3.769;-2.859;0.8134;-3.62;-26.54;-34.34;69.87;63.84;33.18;29.23;-31.77;-28.52;-45.63;12.08;-0.09717;-38.36;5.552;-1.414;-11.74;1.863;0.2631;-11.72;5.891;0.2643;47.35;-49.29;70.65;-72.76;3.469;0.2956;-72.76;2.797;0.2954;-143.3;-50.42;-55.85;-32.83;-1.296;0.6122;-33.35;0.4795;0.3361;-5.371;-5.859;-7.812;-11.72;-9.277;-1.465;-6.347;-15.63;-11.23;8.301;-10.74;-15.14;-19.04;-21.48;-22.95;1.465;-6.836;-5.86;1.465;13.18;0.9764;16.11;-1.465;-21;-1.465;-7.813;2.441;-6.836;-3.418;3.418;0.7832;-0.2204;0.5189;0.5676;-0.2762;0.7029;0.2566;-0.668;0.2261;0.03467;-0.6713;-0.135;-0.07569;0.1264;-0.03656;-0.6127;-0.306;-0.6607;-0.5614;-0.3641;-0.5287;0.0973;-0.1162;-0.7084;0.6916;-0.3803;0.5368;0.5641;-0.3473;0.6728
0.15;0;-6.746;2.034;-7.117;1.789;0.2814;0.5319;-6.774;-2.174;-5.499;3.958;-0.664;3.813;4.612;-3.723;-2.857;0.8264;-3.627;-26.67;-34.35;69.81;63.83;33.22;29.19;-31.61;-28.52;-45.64;12.06;-0.09097;-38.37;5.534;-1.422;-11.62;1.885;0.2846;-11.6;5.843;0.2859;47.43;-49.26;70.55;-72.78;3.455;0.3035;-72.78;2.791;0.3033;-143.4;-50.44;-55.79;-32.83;-1.308;0.6236;-33.34;0.4844;0.3377;1.953;-3.418;-6.836;-16.6;0.4882;2.442;-5.859;-29.3;-14.65;13.18;-17.58;-3.418;2.441;-31.74;13.67;-7.812;-3.906;-13.67;-2.93;15.63;-1.953;15.62;2.441;-15.14;-9.277;-5.86;2.93;-5.859;-8.301;3.906;0.7831;-0.2203;0.519;0.5675;-0.2761;0.703;0.2564;-0.6681;0.2255;0.03461;-0.6716;-0.1348;-0.07593;0.1259;-0.03662;-0.6126;-0.3062;-0.6607;-0.5614;-0.3642;-0.5287;0.09754;-0.1165;-0.7082;0.6916;-0.3802;0.5368;0.5641;-0.3474;0.6727
0.16;0;-6.727;2.028;-7.125;1.808;0.2845;0.5215;-6.779;-2.173;-5.51;3.912;-0.6565;3.795;4.613;-3.705;-2.87;0.8242;-3.618;-26.76;-34.37;69.77;63.81;33.23;29.14;-31.47;-28.5;-45.66;12.04;-0.09389;-38.37;5.527;-1.419;-11.53;1.894;0.2932;-11.51;5.805;0.2945;47.47;-49.25;70.46;-72.8;3.437;0.3082;-72.81;2.78;0.308;-143.4;-50.46;-55.7;-32.82;-1.319;0.6239;-33.33;0.492;0.3349;0;1.953;-5.371;-1.953;13.18;6.836;4.883;-20.02;-13.67;0;-25.88;-24.41;-0.9775;-28.32;2.442;-12.7;9.278;-15.62;-2.93;12.21;-1.465;3.907;-6.347;-17.58;-8.789;-9.765;1.953;-8.789;-13.18;1.953;0.783;-0.2202;0.5192;0.5675;-0.2761;0.703;0.2561;-0.6682;0.2252;0.03467;-0.6718;-0.1345;-0.07624;0.1254;-0.0365;-0.6125;-0.3065;-0.6607;-0.5614;-0.3642;-0.5287;0.09785;-0.1169;-0.7081;0.6915;-0.3802;0.5368;0.5641;-0.3475;0.6726
0.17;0;-6.725;2.041;-7.153;1.815;0.2767;0.526;-6.775;-2.178;-5.509;3.868;-0.6527;3.779;4.626;-3.687;-2.868;0.83;-3.636;-26.81;-34.42;69.75;63.81;33.24;29.05;-31.39;-28.48;-45.67;12.02;-0.08883;-38.36;5.514;-1.426;-11.47;1.899;0.2955;-11.45;5.767;0.2968;47.51;-49.26;70.4;-72.85;3.433;0.32;-72.85;2.78;0.3198;-143.5;-50.51;-55.59;-32.81;-1.328;0.6203;-33.32;0.49;0.3391;0.9765;7.813;-0.9763;5.859;13.18;-6.836;6.836;-28.81;-0.9768;19.53;-2.929;-16.11;-12.7;-25.39;11.72;-1.953;20.51;-3.418;-0.4884;4.395;3.906;-1.953;-9.766;-13.18;-2.442;-1.465;0.9766;-7.812;-11.72;-1.953;0.783;-0.22;0.5193;0.5673;-0.2761;0.7031;0.2559;-0.6683;0.2249;0.03473;-0.672;-0.1341;-0.07654;0.1252;-0.03644;-0.6124;-0.3068;-0.6606;-0.5615;-0.3641;-0.5287;0.09839;-0.1174;-0.7079;0.6914;-0.3803;0.5369;0.564;-0.3475;0.6726
0.18;0;-6.706;2.04;-7.172;1.817;0.2818;0.5218;-6.775;-2.178;-5.499;3.819;-0.6398;3.772;4.644;-3.678;-2.896;0.8402;-3.637;-26.85;-34.47;69.74;63.81;33.25;28.95;-31.29;-28.47;-45.68;12;-0.09168;-38.35;5.519;-1.425;-11.42;1.906;0.3131;-11.4;5.725;0.3145;47.51;-49.27;70.34;-72.88;3.415;0.3319;-72.88;2.775;0.3317;-143.7;-50.58;-55.47;-32.81;-1.323;0.6229;-33.32;0.4969;0.3365;-9.277;7.813;-6.836;11.72;11.23;-9.766;21;-30.76;10.25;24.41;-5.859;2.442;-6.836;-0.9771;11.72;9.277;22.46;11.72;4.394;0.4878;3.906;-13.67;11.23;24.41;0;-3.418;5.86;1.953;-3.906;9.277;0.7829;-0.2199;0.5195;0.5674;-0.2762;0.703;0.2559;-0.6682;0.2247;0.03467;-0.6722;-0.1338;-0.07685;0.125;-0.0362;-0.6123;-0.3071;-0.6605;-0.5616;-0.3642;-0.5287;0.09913;-0.1179;-0.7077;0.6915;-0.3803;0.5368;0.5641;-0.3476;0.6726
0.19;0;-6.718;2.056;-7.21;1.82;0.2764;0.5158;-6.747;-2.179;-5.48;3.779;-0.6218;3.736;4.645;-3.638;-2.886;0.8519;-3.646;-26.85;-34.51;69.71;63.8;33.27;28.86;-31.24;-28.45;-45.7;11.99;-0.08025;-38.33;5.492;-1.43;-11.4;1.914;0.3252;-11.37;5.693;0.3266;47.55;-49.26;70.28;-72.89;3.404;0.3432;-72.9;2.782;0.343;-143.7;-50.62;-55.37;-32.81;-1.321;0.6191;-33.31;0.5018;0.3382;-13.67;6.836;-9.766;11.23;1.465;-14.65;25.88;-33.2;16.11;25.39;-6.836;-1.465;-7.324;-12.21;30.27;3.907;28.81;6.836;12.7;6.836;-0.9764;-14.16;-0.4876;25.88;1.465;-4.883;2.441;2.441;-1.953;-7.324;0.7829;-0.2197;0.5196;0.5671;-0.2763;0.7031;0.2559;-0.6681;0.2247;0.03461;-0.6723;-0.1336;-0.07709;0.1248;-0.03614;-0.6122;-0.3073;-0.6605;-0.5617;-0.3641;-0.5287;0.09956;-0.1184;-0.7076;0.6914;-0.3803;0.5368;0.5641;-0.3476;0.6725
0.20;0;-6.726;2.053;-7.237;1.827;0.2689;0.5125;-6.73;-2.169;-5.458;3.773;-0.6066;3.724;4.636;-3.621;-2.878;0.871;-3.641;-26.85;-34.53;69.66;63.78;33.27;28.8;-31.19;-28.44;-45.69;11.97;-0.07919;-38.3;5.472;-1.426;-11.37;1.902;0.3441;-11.35;5.675;0.3455;47.59;-49.27;70.22;-72.89;3.394;0.3471;-72.89;2.787;0.3469;-143.8;-50.66;-55.29;-32.8;-1.323;0.6133;-33.29;0.5067;0.3398;-18.07;4.883;6.348;8.789;1.953;-10.74;10.74;-44.43;24.9;23.44;-2.929;0.9767;0.4888;-2.93;36.13;7.812;18.55;7.324;10.74;7.324;3.418;-1.466;18.55;37.11;8.789;-2.93;-3.418;7.324;0.9766;-2.93;0.7828;-0.2197;0.5196;0.5669;-0.2763;0.7031;0.2559;-0.668;0.2247;0.03449;-0.6723;-0.1335;-0.0774;0.1246;-0.0362;-0.6122;-0.3073;-0.6605;-0.5618;-0.364;-0.5286;0.09992;-0.1188;-0.7075;0.6914;-0.3804;0.5368;0.5641;-0.3477;0.6725
